 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    4.409773
  10   5    4.662644
  10   6    4.728718
  10   7    4.967401
  10   8    5.050177
  10   9    5.086389
  10  10    5.274262
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     40.641617    0.169172    0.042334   32.554695   10.572041  100.0000    0.0000    0.0000
   0   2     40.786163    0.195849    0.065761   36.254092    9.271860  100.0000    0.0000    0.0000
   0   3     40.927018    0.220492    0.060706   20.257224   10.922662  100.0000    0.0000    0.0000
   0   4     41.525869    0.306245    0.108745   22.628249   12.723431  100.0000    0.0000    0.0000
   2   1     40.720628    0.181351    0.041046   34.279178   10.099430   48.3819   51.6181    0.0000
   2   2     40.776870    0.192168    0.043392   28.085927   10.322458   56.3417   43.6583    0.0000
   2   3     40.976849    0.226654    0.071351   32.476525    9.954528   64.2005   35.7995    0.0000
   2   4     41.079055    0.241356    0.065977   27.604807    9.558401   46.1262   53.8738    0.0000
   3   1     40.876431    0.208194    0.044761   30.233955    8.437037    0.0000  100.0000    0.0000
   3   2     41.567421    0.307874    0.082505   25.308151    9.534262    0.0000  100.0000    0.0000
   3   3     42.204027    0.379139    0.112628   18.167098   10.749760    0.0000   99.9999    0.0000
   3   4     41.823590    0.329525    0.098021   27.622684   10.077731    0.0000   99.9999    0.0000
   4   1     40.791758    0.192339    0.040958   34.918713    9.846701   36.2958   38.1411   25.5631
   4   2     40.859488    0.205189    0.045208   28.113952   11.252011   57.5059    2.4620   40.0321
   4   3     40.984489    0.226066    0.053048   28.265951    9.128001   18.8769   55.1076   26.0155
   4   4     41.225704    0.263422    0.079820   27.777609   11.619955   52.8132   28.9777   18.2091
   5   1     40.977361    0.223949    0.048586   30.550081    8.407145    0.0000   58.8629   41.1371
   5   2     41.185629    0.257266    0.065912   26.430429    9.563799    0.0000   46.0759   53.9240
   5   3     41.928649    0.347814    0.088314   23.066097   10.043833    0.0000   74.6396   25.3603
   5   4     42.294616    0.384865    0.099449   20.572260   11.100520    0.0000   40.3832   59.6167
   6   1     40.864261    0.203682    0.042126   34.842511    9.657117   31.0176   36.4079   18.7601
   6   2     40.966616    0.222289    0.052253   27.550970   12.220741   53.1520    4.6199   11.3337
   6   3     41.615254    0.313771    0.097052   23.436580   13.037228   50.8630   36.0501    9.6744
   6   4     41.563112    0.310526    0.121839   17.736096   15.177388   47.0701   25.0627    1.7110
   7   1     41.127622    0.246665    0.057997   29.823960    8.837223    0.0000   42.7550   40.8689
   7   2     42.079200    0.366578    0.093329   19.551347   10.338617    0.0000   76.6421    8.5652
   7   3     41.802217    0.329377    0.096163   26.340092   10.025954    0.0000   38.4194   31.1739
   7   4     42.483528    0.405032    0.112644   18.111141   12.015137    0.0000   44.5547   37.3887
   8   1     40.948896    0.217043    0.045464   34.150459    9.546925   28.2890   36.1303   18.4563
   8   2     41.483524    0.299648    0.109196   19.527787   14.389041   58.7515   11.5289    4.7320
   8   3     42.468896    0.408001    0.136523   13.713736   14.368519   71.8161   11.8303    4.2169
   8   4     42.526445    0.411671    0.136223   16.002425   15.750831   49.5262   33.1120   12.5063
   9   1     41.518211    0.299629    0.081502   26.094588   10.415734    0.0000   41.5495   37.0179
   9   2     42.551207    0.413029    0.104579   16.672665   10.563247    0.0000   75.2773   11.7171
   9   3     42.442189    0.390700    0.087193   25.764875   10.146417    0.0000   21.5942   44.3437
   9   4     42.649397    0.422831    0.133671   16.339629   13.367701    0.0000   58.3930    9.6704
  10   1     41.078279    0.237297    0.055665   32.255120   10.193512   27.4312   36.4784   18.6311
  10   2     43.310502    0.484661    0.098392   10.407488   12.019447   88.3285    8.4224    1.2645
  10   3     42.761345    0.435868    0.139190   14.151448   15.358185   55.0607   28.8468    6.9254
  10   4     41.741065    0.320524    0.101944   27.121119   12.286700   38.6555   22.1347   14.8568
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       40.641617 2749.320666
   0   2   1       -0.227820    0.086391
   0   2   2       40.786163 2768.911955
   0   3   1        0.099815    0.016584
   0   3   2       -0.020322    0.000687
   0   3   3       40.927018 2788.069815
   0   4   1        0.032921    0.001804
   0   4   2        0.314424    0.164556
   0   4   3       -0.259545    0.112127
   0   4   4       41.525869 2870.257841
   2   1   1       40.720628 2760.020929
   2   2   1       -0.033202    0.001835
   2   2   2       40.776870 2767.650360
   2   3   1       -0.234796    0.091763
   2   3   2       -0.032152    0.001721
   2   3   3       40.976849 2794.863273
   2   4   1        0.053080    0.004690
   2   4   2       -0.133974    0.029876
   2   4   3       -0.064882    0.007007
   2   4   4       41.079055 2808.822808
   3   1   1       40.876431 2781.181881
   3   2   1       -0.248775    0.103014
   3   2   2       41.567421 2876.004776
   3   3   1       -0.089924    0.013460
   3   3   2       -0.567080    0.535269
   3   3   3       42.204027 2964.771485
   3   4   1        0.018601    0.000576
   3   4   2        0.315810    0.166010
   3   4   3       -0.361166    0.217119
   3   4   4       41.823590 2911.562144
   4   1   1       40.791758 2769.671664
   4   2   1       -0.033136    0.001828
   4   2   2       40.859488 2778.876807
   4   3   1       -0.059055    0.005805
   4   3   2       -0.036882    0.002264
   4   3   3       40.984489 2795.905559
   4   4   1       -0.225645    0.084749
   4   4   2       -0.039263    0.002566
   4   4   3        0.044674    0.003322
   4   4   4       41.225704 2828.913083
   5   1   1       40.977361 2794.933129
   5   2   1        0.013241    0.000292
   5   2   2       41.185629 2823.415901
   5   3   1       -0.270218    0.121538
   5   3   2       -0.173098    0.049873
   5   3   3       41.928649 2926.207970
   5   4   1        0.083069    0.011486
   5   4   2       -0.394562    0.259128
   5   4   3        0.250237    0.104229
   5   4   4       42.294616 2977.512637
   6   1   1       40.864261 2779.526008
   6   2   1       -0.018592    0.000575
   6   2   2       40.966616 2793.467510
   6   3   1       -0.219868    0.080465
   6   3   2       -0.127472    0.027047
   6   3   3       41.615254 2882.627685
   6   4   1        0.005369    0.000048
   6   4   2       -0.063975    0.006813
   6   4   3        0.316287    0.166512
   6   4   4       41.563112 2875.408559
   7   1   1       41.127622 2815.468311
   7   2   1        0.241017    0.096689
   7   2   2       42.079200 2947.259644
   7   3   1       -0.271312    0.122524
   7   3   2       -0.380196    0.240602
   7   3   3       41.802217 2908.587125
   7   4   1        0.087814    0.012835
   7   4   2       -0.597091    0.593424
   7   4   3       -0.126538    0.026652
   7   4   4       42.483528 3004.170722
   8   1   1       40.948896 2791.051501
   8   2   1        0.068581    0.007829
   8   2   2       41.483524 2864.407036
   8   3   1       -0.147779    0.036350
   8   3   2       -0.728199    0.882639
   8   3   3       42.468896 3002.101581
   8   4   1        0.190898    0.060657
   8   4   2       -0.274711    0.125613
   8   4   3        0.830219    1.147280
   8   4   4       42.526445 3010.243390
   9   1   1       41.518211 2869.199300
   9   2   1       -0.542816    0.490443
   9   2   2       42.551207 3013.749987
   9   3   1       -0.356492    0.211536
   9   3   2       -0.180875    0.054455
   9   3   3       42.442189 2998.327089
   9   4   1       -0.087447    0.012729
   9   4   2        0.750933    0.938611
   9   4   3       -0.287492    0.137573
   9   4   4       42.649397 3027.674898
  10   1   1       41.078279 2808.716712
  10   2   1        0.199815    0.066457
  10   2   2       43.310502 3122.265911
  10   3   1        0.185651    0.057369
  10   3   2       -0.969138    1.563344
  10   3   3       42.761345 3043.590132
  10   4   1        0.191037    0.060746
  10   4   2        0.288612    0.138648
  10   4   3        0.188433    0.059102
  10   4   4       41.741065 2900.083451
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        1.967711      3.871888      0.774378   WU   290.522251     58.104450
 ( 0   1) <--> ( 2   2)        0.794550      0.631310      0.126262   WU    47.369583      9.473917
 ( 0   1) <--> ( 2   3)       -0.299577      0.089747      0.017949   WU     6.734029      1.346806
 ( 0   1) <--> ( 2   4)       -0.043504      0.001893      0.000379   WU     0.142006      0.028401
 ( 0   1) <--> ( 2   5)        0.079266      0.006283      0.001257   WU     0.471440      0.094288
 ( 0   1) <--> ( 2   6)        0.028951      0.000838      0.000168   WU     0.062890      0.012578
 ( 0   1) <--> ( 2   7)       -0.001952      0.000004      0.000001   WU     0.000286      0.000057
 ( 0   1) <--> ( 2   8)       -0.070100      0.004914      0.000983   WU     0.368712      0.073742
 ( 0   1) <--> ( 2   9)       -0.018516      0.000343      0.000069   WU     0.025726      0.005145
 ( 0   1) <--> ( 2  10)       -0.035695      0.001274      0.000255   WU     0.095603      0.019121
 ( 0   2) <--> ( 2   1)       -0.737362      0.543703      0.108741   WU    40.796084      8.159217
 ( 0   2) <--> ( 2   2)        0.372107      0.138464      0.027693   WU    10.389457      2.077891
 ( 0   2) <--> ( 2   3)        2.208127      4.875825      0.975165   WU   365.851458     73.170292
 ( 0   2) <--> ( 2   4)        0.646605      0.418098      0.083620   WU    31.371437      6.274287
 ( 0   2) <--> ( 2   5)        0.005272      0.000028      0.000006   WU     0.002086      0.000417
 ( 0   2) <--> ( 2   6)        0.045376      0.002059      0.000412   WU     0.154492      0.030898
 ( 0   2) <--> ( 2   7)        0.193486      0.037437      0.007487   WU     2.809028      0.561806
 ( 0   2) <--> ( 2   8)       -0.014173      0.000201      0.000040   WU     0.015072      0.003014
 ( 0   2) <--> ( 2   9)        0.049490      0.002449      0.000490   WU     0.183780      0.036756
 ( 0   2) <--> ( 2  10)       -0.075132      0.005645      0.001129   WU     0.423552      0.084710
 ( 0   3) <--> ( 2   1)        0.290664      0.084486      0.016897   WU     6.339278      1.267856
 ( 0   3) <--> ( 2   2)        1.251747      1.566869      0.313374   WU   117.568085     23.513617
 ( 0   3) <--> ( 2   3)       -0.931970      0.868567      0.173713   WU    65.171868     13.034374
 ( 0   3) <--> ( 2   4)        1.495238      2.235738      0.447148   WU   167.755773     33.551155
 ( 0   3) <--> ( 2   5)       -1.932482      3.734488      0.746898   WU   280.212676     56.042535
 ( 0   3) <--> ( 2   6)        0.316181      0.099970      0.019994   WU     7.501153      1.500231
 ( 0   3) <--> ( 2   7)        0.133337      0.017779      0.003556   WU     1.334013      0.266803
 ( 0   3) <--> ( 2   8)        0.156412      0.024465      0.004893   WU     1.835683      0.367137
 ( 0   3) <--> ( 2   9)        0.258048      0.066589      0.013318   WU     4.996387      0.999277
 ( 0   3) <--> ( 2  10)        0.168660      0.028446      0.005689   WU     2.134416      0.426883
 ( 0   4) <--> ( 2   1)        0.072836      0.005305      0.001061   WU     0.398065      0.079613
 ( 0   4) <--> ( 2   2)        0.174606      0.030487      0.006097   WU     2.287576      0.457515
 ( 0   4) <--> ( 2   3)        1.426760      2.035643      0.407129   WU   152.741926     30.548385
 ( 0   4) <--> ( 2   4)       -0.146187      0.021371      0.004274   WU     1.603526      0.320705
 ( 0   4) <--> ( 2   5)        1.701015      2.893452      0.578690   WU   217.106544     43.421309
 ( 0   4) <--> ( 2   6)        3.328860     11.081306      2.216261   WU   831.471951    166.294390
 ( 0   4) <--> ( 2   7)        0.522873      0.273396      0.054679   WU    20.513909      4.102782
 ( 0   4) <--> ( 2   8)       -0.769507      0.592141      0.118428   WU    44.430549      8.886110
 ( 0   4) <--> ( 2   9)        0.373164      0.139251      0.027850   WU    10.448550      2.089710
 ( 0   4) <--> ( 2  10)       -0.096846      0.009379      0.001876   WU     0.703756      0.140751
 ( 0   5) <--> ( 2   1)        0.024836      0.000617      0.000123   WU     0.046283      0.009257
 ( 0   5) <--> ( 2   2)       -0.039095      0.001528      0.000306   WU     0.114682      0.022936
 ( 0   5) <--> ( 2   3)       -0.412427      0.170096      0.034019   WU    12.762931      2.552586
 ( 0   5) <--> ( 2   4)       -0.035324      0.001248      0.000250   WU     0.093628      0.018726
 ( 0   5) <--> ( 2   5)        2.047918      4.193969      0.838794   WU   314.689253     62.937851
 ( 0   5) <--> ( 2   6)        3.320921     11.028519      2.205704   WU   827.511143    165.502229
 ( 0   5) <--> ( 2   7)       -1.882628      3.544288      0.708858   WU   265.941213     53.188243
 ( 0   5) <--> ( 2   8)        3.135404      9.830758      1.966152   WU   737.638639    147.527728
 ( 0   5) <--> ( 2   9)       -0.774503      0.599855      0.119971   WU    45.009370      9.001874
 ( 0   5) <--> ( 2  10)        0.416654      0.173601      0.034720   WU    13.025916      2.605183
 ( 0   6) <--> ( 2   1)        0.044250      0.001958      0.000392   WU     0.146921      0.029384
 ( 0   6) <--> ( 2   2)       -0.014959      0.000224      0.000045   WU     0.016791      0.003358
 ( 0   6) <--> ( 2   3)        0.019484      0.000380      0.000076   WU     0.028484      0.005697
 ( 0   6) <--> ( 2   4)        0.040547      0.001644      0.000329   WU     0.123363      0.024673
 ( 0   6) <--> ( 2   5)        0.708915      0.502561      0.100512   WU    37.709050      7.541810
 ( 0   6) <--> ( 2   6)       -2.471346      6.107552      1.221510   WU   458.272557     91.654511
 ( 0   6) <--> ( 2   7)        1.558297      2.428289      0.485658   WU   182.203617     36.440723
 ( 0   6) <--> ( 2   8)       -3.386301     11.467033      2.293407   WU   860.414475    172.082895
 ( 0   6) <--> ( 2   9)       -1.111884      1.236286      0.247257   WU    92.763193     18.552639
 ( 0   6) <--> ( 2  10)        4.177362     17.450354      3.490071   WU  1309.365482    261.873096
 ( 0   7) <--> ( 2   1)        0.003215      0.000010      0.000002   WU     0.000775      0.000155
 ( 0   7) <--> ( 2   2)        0.030255      0.000915      0.000183   WU     0.068683      0.013737
 ( 0   7) <--> ( 2   3)        0.173919      0.030248      0.006050   WU     2.269615      0.453923
 ( 0   7) <--> ( 2   4)        0.075548      0.005707      0.001141   WU     0.428252      0.085650
 ( 0   7) <--> ( 2   5)        0.142274      0.020242      0.004048   WU     1.518820      0.303764
 ( 0   7) <--> ( 2   6)       -1.019836      1.040065      0.208013   WU    78.040011     15.608002
 ( 0   7) <--> ( 2   7)       -1.298571      1.686286      0.337257   WU   126.528378     25.305676
 ( 0   7) <--> ( 2   8)        1.985317      3.941485      0.788297   WU   295.744435     59.148887
 ( 0   7) <--> ( 2   9)       -0.444588      0.197659      0.039532   WU    14.831077      2.966215
 ( 0   7) <--> ( 2  10)       -0.133398      0.017795      0.003559   WU     1.335237      0.267047
 ( 0   8) <--> ( 2   1)        0.022097      0.000488      0.000098   WU     0.036636      0.007327
 ( 0   8) <--> ( 2   2)       -0.075554      0.005708      0.001142   WU     0.428321      0.085664
 ( 0   8) <--> ( 2   3)        0.083463      0.006966      0.001393   WU     0.522685      0.104537
 ( 0   8) <--> ( 2   4)        0.177476      0.031498      0.006300   WU     2.363398      0.472680
 ( 0   8) <--> ( 2   5)        0.211429      0.044702      0.008940   WU     3.354185      0.670837
 ( 0   8) <--> ( 2   6)       -0.087504      0.007657      0.001531   WU     0.574525      0.114905
 ( 0   8) <--> ( 2   7)        0.715763      0.512316      0.102463   WU    38.440996      7.688199
 ( 0   8) <--> ( 2   8)        1.576810      2.486329      0.497266   WU   186.558603     37.311721
 ( 0   8) <--> ( 2   9)        0.776245      0.602556      0.120511   WU    45.212037      9.042407
 ( 0   8) <--> ( 2  10)       -3.364191     11.317781      2.263556   WU   849.215554    169.843111
 ( 0   9) <--> ( 2   1)       -0.022996      0.000529      0.000106   WU     0.039677      0.007935
 ( 0   9) <--> ( 2   2)       -0.067060      0.004497      0.000899   WU     0.337434      0.067487
 ( 0   9) <--> ( 2   3)        0.041144      0.001693      0.000339   WU     0.127018      0.025404
 ( 0   9) <--> ( 2   4)        0.290127      0.084173      0.016835   WU     6.315851      1.263170
 ( 0   9) <--> ( 2   5)       -0.095099      0.009044      0.001809   WU     0.678586      0.135717
 ( 0   9) <--> ( 2   6)        0.232973      0.054276      0.010855   WU     4.072552      0.814510
 ( 0   9) <--> ( 2   7)        0.620459      0.384970      0.076994   WU    28.885731      5.777146
 ( 0   9) <--> ( 2   8)        0.298629      0.089179      0.017836   WU     6.691451      1.338290
 ( 0   9) <--> ( 2   9)        0.793162      0.629106      0.125821   WU    47.204170      9.440834
 ( 0   9) <--> ( 2  10)        2.066490      4.270380      0.854076   WU   320.422659     64.084532
 ( 0  10) <--> ( 2   1)        0.014138      0.000200      0.000040   WU     0.014998      0.003000
 ( 0  10) <--> ( 2   2)       -0.002383      0.000006      0.000001   WU     0.000426      0.000085
 ( 0  10) <--> ( 2   3)       -0.054663      0.002988      0.000598   WU     0.224205      0.044841
 ( 0  10) <--> ( 2   4)       -0.038895      0.001513      0.000303   WU     0.113516      0.022703
 ( 0  10) <--> ( 2   5)       -0.089578      0.008024      0.001605   WU     0.602093      0.120419
 ( 0  10) <--> ( 2   6)        0.095046      0.009034      0.001807   WU     0.677841      0.135568
 ( 0  10) <--> ( 2   7)        0.128980      0.016636      0.003327   WU     1.248254      0.249651
 ( 0  10) <--> ( 2   8)       -0.207544      0.043074      0.008615   WU     3.232033      0.646407
 ( 0  10) <--> ( 2   9)        0.217104      0.047134      0.009427   WU     3.536636      0.707327
 ( 0  10) <--> ( 2  10)       -0.254501      0.064771      0.012954   WU     4.859998      0.972000
 ( 2   1) <--> ( 2   1)        1.046370      0.793079   (eb)
 ( 2   2) <--> ( 2   1)       -2.502181      1.252182      1.252182   WU    93.955895     93.955895
 ( 2   2) <--> ( 2   2)       -1.112002     -0.842823   (eb)
 ( 2   3) <--> ( 2   1)       -0.027881      0.000155      0.000155   WU     0.011666      0.011666
 ( 2   3) <--> ( 2   2)        0.957648      0.183418      0.183418   WU    13.762522     13.762522
 ( 2   3) <--> ( 2   3)        0.063721      0.048296   (eb)
 ( 2   4) <--> ( 2   1)        0.250334      0.012533      0.012533   WU     0.940428      0.940428
 ( 2   4) <--> ( 2   2)       -0.569516      0.064870      0.064870   WU     4.867423      4.867423
 ( 2   4) <--> ( 2   3)       -2.107553      0.888356      0.888356   WU    66.656709     66.656709
 ( 2   4) <--> ( 2   4)        0.474613      0.359725   (eb)
 ( 2   5) <--> ( 2   1)        0.067794      0.000919      0.000919   WU     0.068971      0.068971
 ( 2   5) <--> ( 2   2)        0.342421      0.023450      0.023450   WU     1.759575      1.759575
 ( 2   5) <--> ( 2   3)       -2.469593      1.219778      1.219778   WU    91.524486     91.524486
 ( 2   5) <--> ( 2   4)        0.434001      0.037671      0.037671   WU     2.826625      2.826625
 ( 2   5) <--> ( 2   5)       -2.556034     -1.937303   (eb)
 ( 2   6) <--> ( 2   1)       -0.021096      0.000089      0.000089   WU     0.006678      0.006678
 ( 2   6) <--> ( 2   2)       -0.293995      0.017287      0.017287   WU     1.297076      1.297076
 ( 2   6) <--> ( 2   3)        0.466338      0.043494      0.043494   WU     3.263532      3.263532
 ( 2   6) <--> ( 2   4)       -0.725144      0.105167      0.105167   WU     7.891056      7.891056
 ( 2   6) <--> ( 2   5)       -2.173185      0.944547      0.944547   WU    70.872889     70.872889
 ( 2   6) <--> ( 2   6)       -3.940425     -2.986579   (eb)
 ( 2   7) <--> ( 2   1)        0.136051      0.003702      0.003702   WU     0.277774      0.277774
 ( 2   7) <--> ( 2   2)       -0.029309      0.000172      0.000172   WU     0.012891      0.012891
 ( 2   7) <--> ( 2   3)       -0.472851      0.044718      0.044718   WU     3.355336      3.355336
 ( 2   7) <--> ( 2   4)       -2.707735      1.466366      1.466366   WU   110.026935    110.026935
 ( 2   7) <--> ( 2   5)        1.385359      0.383844      0.383844   WU    28.801244     28.801244
 ( 2   7) <--> ( 2   6)        2.689320      1.446488      1.446488   WU   108.535420    108.535420
 ( 2   7) <--> ( 2   7)        1.096596      0.831146   (eb)
 ( 2   8) <--> ( 2   1)        0.090160      0.001626      0.001626   WU     0.121987      0.121987
 ( 2   8) <--> ( 2   2)        0.117355      0.002754      0.002754   WU     0.206676      0.206676
 ( 2   8) <--> ( 2   3)       -0.265040      0.014049      0.014049   WU     1.054169      1.054169
 ( 2   8) <--> ( 2   4)       -0.640275      0.081990      0.081990   WU     6.152040      6.152040
 ( 2   8) <--> ( 2   5)        1.078115      0.232467      0.232467   WU    17.442839     17.442839
 ( 2   8) <--> ( 2   6)       -2.542847      1.293215      1.293215   WU    97.034745     97.034745
 ( 2   8) <--> ( 2   7)        2.242484      1.005747      1.005747   WU    75.464975     75.464975
 ( 2   8) <--> ( 2   8)       -3.502395     -2.654581   (eb)
 ( 2   9) <--> ( 2   1)       -0.019699      0.000078      0.000078   WU     0.005823      0.005823
 ( 2   9) <--> ( 2   2)        0.077164      0.001191      0.001191   WU     0.089354      0.089354
 ( 2   9) <--> ( 2   3)       -0.210707      0.008879      0.008879   WU     0.666258      0.666258
 ( 2   9) <--> ( 2   4)       -0.858301      0.147336      0.147336   WU    11.055190     11.055190
 ( 2   9) <--> ( 2   5)        0.537371      0.057754      0.057754   WU     4.333466      4.333466
 ( 2   9) <--> ( 2   6)       -2.870475      1.647925      1.647925   WU   123.650019    123.650019
 ( 2   9) <--> ( 2   7)       -2.114420      0.894154      0.894154   WU    67.091757     67.091757
 ( 2   9) <--> ( 2   8)        0.363464      0.026421      0.026421   WU     1.982481      1.982481
 ( 2   9) <--> ( 2   9)        1.503816      1.139792   (eb)
 ( 2  10) <--> ( 2   1)        0.005685      0.000006      0.000006   WU     0.000485      0.000485
 ( 2  10) <--> ( 2   2)       -0.047461      0.000451      0.000451   WU     0.033803      0.033803
 ( 2  10) <--> ( 2   3)        0.000777      0.000000      0.000000   WU     0.000009      0.000009
 ( 2  10) <--> ( 2   4)       -0.216704      0.009392      0.009392   WU     0.704729      0.704729
 ( 2  10) <--> ( 2   5)       -0.020221      0.000082      0.000082   WU     0.006136      0.006136
 ( 2  10) <--> ( 2   6)       -0.234119      0.010962      0.010962   WU     0.822544      0.822544
 ( 2  10) <--> ( 2   7)       -0.578001      0.066817      0.066817   WU     5.013528      5.013528
 ( 2  10) <--> ( 2   8)        3.879724      3.010451      3.010451   WU   225.885424    225.885424
 ( 2  10) <--> ( 2   9)        1.045394      0.218570      0.218570   WU    16.400100     16.400100
 ( 2  10) <--> ( 2  10)       -3.666234     -2.778761   (eb)
 ( 2   1) <--> ( 3   1)        1.325738      0.351516      0.251083   WU    26.375569     18.839692
 ( 2   1) <--> ( 3   2)        0.086323      0.001490      0.001065   WU     0.111825      0.079875
 ( 2   1) <--> ( 3   3)       -0.015633      0.000049      0.000035   WU     0.003668      0.002620
 ( 2   1) <--> ( 3   4)       -0.086429      0.001494      0.001067   WU     0.112099      0.080071
 ( 2   1) <--> ( 3   5)       -0.047218      0.000446      0.000319   WU     0.033459      0.023899
 ( 2   1) <--> ( 3   6)       -0.057110      0.000652      0.000466   WU     0.048946      0.034961
 ( 2   1) <--> ( 3   7)       -0.027584      0.000152      0.000109   WU     0.011418      0.008156
 ( 2   1) <--> ( 3   8)       -0.018676      0.000070      0.000050   WU     0.005234      0.003739
 ( 2   1) <--> ( 3   9)       -0.048321      0.000467      0.000334   WU     0.035039      0.025028
 ( 2   1) <--> ( 3  10)       -0.013705      0.000038      0.000027   WU     0.002819      0.002013
 ( 2   2) <--> ( 3   1)       -3.110706      1.935299      1.382356   WU   145.212741    103.723387
 ( 2   2) <--> ( 3   2)        0.190239      0.007238      0.005170   WU     0.543106      0.387933
 ( 2   2) <--> ( 3   3)        0.161302      0.005204      0.003717   WU     0.390452      0.278894
 ( 2   2) <--> ( 3   4)        0.022561      0.000102      0.000073   WU     0.007639      0.005456
 ( 2   2) <--> ( 3   5)        0.105918      0.002244      0.001603   WU     0.168354      0.120253
 ( 2   2) <--> ( 3   6)       -0.016339      0.000053      0.000038   WU     0.004006      0.002862
 ( 2   2) <--> ( 3   7)        0.083180      0.001384      0.000988   WU     0.103831      0.074165
 ( 2   2) <--> ( 3   8)        0.002327      0.000001      0.000001   WU     0.000081      0.000058
 ( 2   2) <--> ( 3   9)        0.004130      0.000003      0.000002   WU     0.000256      0.000183
 ( 2   2) <--> ( 3  10)        0.050223      0.000504      0.000360   WU     0.037853      0.027038
 ( 2   3) <--> ( 3   1)        0.242616      0.011772      0.008409   WU     0.883335      0.630953
 ( 2   3) <--> ( 3   2)        0.833779      0.139038      0.099313   WU    10.432506      7.451790
 ( 2   3) <--> ( 3   3)        0.323936      0.020987      0.014991   WU     1.574731      1.124808
 ( 2   3) <--> ( 3   4)        0.011676      0.000027      0.000019   WU     0.002046      0.001461
 ( 2   3) <--> ( 3   5)        0.148229      0.004394      0.003139   WU     0.329725      0.235518
 ( 2   3) <--> ( 3   6)       -0.031647      0.000200      0.000143   WU     0.015029      0.010735
 ( 2   3) <--> ( 3   7)        0.088799      0.001577      0.001126   WU     0.118331      0.084522
 ( 2   3) <--> ( 3   8)       -0.001772      0.000001      0.000000   WU     0.000047      0.000034
 ( 2   3) <--> ( 3   9)       -0.018312      0.000067      0.000048   WU     0.005032      0.003594
 ( 2   3) <--> ( 3  10)        0.029778      0.000177      0.000127   WU     0.013307      0.009505
 ( 2   4) <--> ( 3   1)        2.495486      1.245490      0.889636   WU    93.453791     66.752708
 ( 2   4) <--> ( 3   2)       -3.403613      2.316917      1.654940   WU   173.846941    124.176386
 ( 2   4) <--> ( 3   3)       -0.280589      0.015746      0.011247   WU     1.181484      0.843917
