 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 240
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    4.850453
  10   5    5.087309
  10   6    5.142537
  10   7    5.339325
  10   8    5.465507
  10   9    5.498066
  10  10    5.717468
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     40.723920    0.155673    0.040751   32.100545   10.657226  100.0000    0.0000    0.0000
   0   2     40.860442    0.182937    0.063300   36.293973    9.217989  100.0000    0.0000    0.0000
   0   3     40.974018    0.203438    0.054761   20.638492   11.314618  100.0000    0.0000    0.0000
   0   4     41.410906    0.270585    0.095727   27.501765   11.450838  100.0000    0.0000    0.0000
   2   1     40.808537    0.169116    0.039399   33.880034   10.224945   50.6685   49.3315    0.0000
   2   2     40.860148    0.179697    0.041099   28.543865   10.335693   53.4936   46.5064    0.0000
   2   3     41.021483    0.210068    0.067175   33.394734    9.628643   63.3332   36.6668    0.0000
   2   4     41.178531    0.234527    0.068424   29.382472    9.024620   39.4672   60.5328    0.0000
   3   1     40.952504    0.195230    0.042282   30.368836    8.436581    0.0000  100.0000    0.0000
   3   2     41.612906    0.295212    0.080684   26.309243    9.317745    0.0000  100.0000    0.0000
   3   3     42.343962    0.376349    0.110600   19.310114   10.287281    0.0000   99.9999    0.0000
   3   4     42.176647    0.347448    0.088120   29.666335   10.481402    0.0000   99.9999    0.0000
   4   1     40.880290    0.180572    0.039173   34.683144    9.946563   37.6860   37.9608   24.3531
   4   2     40.936456    0.192272    0.042494   28.874694   11.196591   55.3810    2.8656   41.7534
   4   3     41.055811    0.213680    0.052739   29.113617    8.858056   19.8679   55.1240   25.0081
   4   4     41.225134    0.241721    0.073616   29.510855   10.881767   48.4320   30.7238   20.8443
   5   1     41.043418    0.210254    0.046025   30.841280    8.334658    0.0000   58.6092   41.3908
   5   2     41.223496    0.241298    0.064029   27.071758    9.311228    0.0000   45.1292   54.8708
   5   3     42.023959    0.341444    0.085237   23.940068    9.826626    0.0000   73.9376   26.0624
   5   4     42.414752    0.381029    0.096492   21.168939   10.807152    0.0000   40.2547   59.7452
   6   1     40.949009    0.191779    0.040101   34.823477    9.700417   31.6215   36.5986   18.4675
   6   2     41.027029    0.207271    0.047240   28.920933   11.920480   50.5012    4.5637   12.0889
   6   3     41.581151    0.290353    0.087981   26.225645   11.924072   44.5451   39.8632   10.9816
   6   4     41.539585    0.288446    0.123039   18.715560   15.218717   46.3374   22.8899    1.8086
   7   1     41.179205    0.232099    0.056165   30.348311    8.639168    0.0000   41.4896   41.4456
   7   2     42.336689    0.376085    0.090109   20.073679   10.018308    0.0000   78.8616   12.4492
   7   3     41.819182    0.313805    0.088800   28.258083    8.608594    0.0000   31.4857   31.2494
   7   4     42.615494    0.403233    0.119358   17.601061   11.869082    0.0000   52.5590   28.8440
   8   1     41.024625    0.204343    0.042990   34.431335    9.472022   28.2286   36.2484   18.4952
   8   2     41.431813    0.272317    0.105098   21.630844   14.366139   52.7217   12.2749    4.9618
   8   3     42.363542    0.380441    0.132950   16.766084   14.715554   61.5753   20.8043    7.2149
   8   4     43.157877    0.456994    0.132984   12.569054   15.096730   64.6682   22.0390    9.2085
   9   1     41.617569    0.293481    0.085835   26.302733   10.361057    0.0000   39.8805   37.5865
   9   2     42.668230    0.408499    0.107734   17.226843   10.467435    0.0000   73.6240   14.7239
   9   3     42.698843    0.400759    0.090684   24.586929   11.423831    0.0000   23.8942   40.9883
   9   4     42.864833    0.426876    0.130268   17.221678   13.588853    0.0000   57.3170    7.6480
  10   1     41.134122    0.222515    0.052068   33.067166    9.702465   26.5702   36.3348   18.9659
  10   2     43.577716    0.493006    0.098662   10.551747   12.318916   87.3138    9.9801    1.3639
  10   3     42.990886    0.440873    0.134368   15.017178   15.483092   52.9009   32.1242    8.9395
  10   4     41.799264    0.310843    0.111708   26.932966   14.328031   39.5601   15.8989   13.5606
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       40.723920 2738.047293
   0   2   1       -0.218829    0.079059
   0   2   2       40.860442 2756.436040
   0   3   1        0.073563    0.008934
   0   3   2        0.003559    0.000021
   0   3   3       40.974018 2771.780849
   0   4   1       -0.026577    0.001166
   0   4   2       -0.311012    0.159697
   0   4   3        0.176483    0.051422
   0   4   4       41.410906 2831.204621
   2   1   1       40.808537 2749.437410
   2   2   1       -0.038332    0.002426
   2   2   2       40.860148 2756.396317
   2   3   1       -0.216706    0.077533
   2   3   2       -0.017949    0.000532
   2   3   3       41.021483 2778.206382
   2   4   1        0.041108    0.002790
   2   4   2       -0.166167    0.045586
   2   4   3       -0.040858    0.002756
   2   4   4       41.178531 2799.519445
   3   1   1       40.952504 2768.870948
   3   2   1       -0.217522    0.078118
   3   2   2       41.612906 2858.892849
   3   3   1       -0.085057    0.011944
   3   3   2       -0.581487    0.558242
   3   3   3       42.343962 2960.225349
   3   4   1        0.015413    0.000392
   3   4   2        0.241222    0.096067
   3   4   3       -0.081414    0.010943
   3   4   4       42.176647 2936.877850
   4   1   1       40.880290 2759.114482
   4   2   1       -0.042556    0.002990
   4   2   2       40.936456 2766.701281
   4   3   1       -0.075020    0.009292
   4   3   2       -0.040556    0.002715
   4   3   3       41.055811 2782.858058
   4   4   1       -0.199456    0.065681
   4   4   2       -0.005924    0.000058
   4   4   3        0.061662    0.006277
   4   4   4       41.225134 2805.859602
   5   1   1       41.043418 2781.178365
   5   2   1       -0.003827    0.000024
   5   2   2       41.223496 2805.636741
   5   3   1       -0.234529    0.090810
   5   3   2       -0.136867    0.030927
   5   3   3       42.023959 2915.652201
   5   4   1        0.066454    0.007291
   5   4   2       -0.367457    0.222923
   5   4   3        0.238424    0.093851
   5   4   4       42.414752 2970.131279
   6   1   1       40.949009 2768.398348
   6   2   1       -0.036292    0.002175
   6   2   2       41.027029 2778.957676
   6   3   1       -0.200414    0.066313
   6   3   2       -0.071810    0.008514
   6   3   3       41.581151 2854.531302
   6   4   1       -0.014490    0.000347
   6   4   2       -0.020062    0.000664
   6   4   3        0.250595    0.103678
   6   4   4       41.539585 2848.827164
   7   1   1       41.179205 2799.611077
   7   2   1       -0.256947    0.109001
   7   2   2       42.336689 2959.208589
   7   3   1       -0.207023    0.070758
   7   3   2        0.249353    0.102653
   7   3   3       41.819182 2887.306361
   7   4   1        0.065032    0.006982
   7   4   2        0.612800    0.619983
   7   4   3       -0.343803    0.195146
   7   4   4       42.615494 2998.312101
   8   1   1       41.024625 2778.631929
   8   2   1        0.036785    0.002234
   8   2   2       41.431813 2834.064066
   8   3   1        0.166883    0.045980
   8   3   2        0.592853    0.580278
   8   3   3       42.363542 2962.963668
   8   4   1       -0.137638    0.031276
   8   4   2        0.339734    0.190555
   8   4   3        0.890431    1.309009
   8   4   4       43.157877 3075.119017
   9   1   1       41.617569 2859.533647
   9   2   1       -0.599650    0.593660
   9   2   2       42.668230 3005.737502
   9   3   1       -0.307657    0.156270
   9   3   2       -0.318209    0.167173
   9   3   3       42.698843 3010.052060
   9   4   1       -0.115091    0.021869
   9   4   2        0.700645    0.810471
   9   4   3       -0.326604    0.176110
   9   4   4       42.864833 3033.500467
  10   1   1       41.134122 2793.484376
  10   2   1        0.162591    0.043645
  10   2   2       43.577716 3135.239470
  10   3   1        0.192560    0.061218
  10   3   2       -0.971825    1.559258
  10   3   3       42.990886 3051.368019
  10   4   1       -0.137265    0.031107
  10   4   2       -0.357039    0.210461
  10   4   3       -0.020292    0.000680
  10   4   4       41.799264 2884.556584
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        1.843233      3.397507      0.679501   WU   252.857205     50.571441
 ( 0   1) <--> ( 2   2)        0.720825      0.519589      0.103918   WU    38.670075      7.734015
 ( 0   1) <--> ( 2   3)       -0.256646      0.065867      0.013173   WU     4.902123      0.980425
 ( 0   1) <--> ( 2   4)       -0.008931      0.000080      0.000016   WU     0.005936      0.001187
 ( 0   1) <--> ( 2   5)       -0.066791      0.004461      0.000892   WU     0.332009      0.066402
 ( 0   1) <--> ( 2   6)       -0.029198      0.000852      0.000170   WU     0.063446      0.012689
 ( 0   1) <--> ( 2   7)        0.002618      0.000007      0.000001   WU     0.000510      0.000102
 ( 0   1) <--> ( 2   8)       -0.040252      0.001620      0.000324   WU     0.120586      0.024117
 ( 0   1) <--> ( 2   9)       -0.029695      0.000882      0.000176   WU     0.065625      0.013125
 ( 0   1) <--> ( 2  10)       -0.032989      0.001088      0.000218   WU     0.080992      0.016198
 ( 0   2) <--> ( 2   1)       -0.752220      0.565835      0.113167   WU    42.111888      8.422378
 ( 0   2) <--> ( 2   2)        0.290107      0.084162      0.016832   WU     6.263709      1.252742
 ( 0   2) <--> ( 2   3)        2.081524      4.332743      0.866549   WU   322.461537     64.492307
 ( 0   2) <--> ( 2   4)        0.531074      0.282039      0.056408   WU    20.990572      4.198114
 ( 0   2) <--> ( 2   5)        0.011034      0.000122      0.000024   WU     0.009061      0.001812
 ( 0   2) <--> ( 2   6)       -0.066997      0.004489      0.000898   WU     0.334065      0.066813
 ( 0   2) <--> ( 2   7)        0.151964      0.023093      0.004619   WU     1.718684      0.343737
 ( 0   2) <--> ( 2   8)        0.014263      0.000203      0.000041   WU     0.015140      0.003028
 ( 0   2) <--> ( 2   9)        0.042862      0.001837      0.000367   WU     0.136727      0.027345
 ( 0   2) <--> ( 2  10)       -0.081516      0.006645      0.001329   WU     0.494540      0.098908
 ( 0   3) <--> ( 2   1)        0.248174      0.061590      0.012318   WU     4.583817      0.916763
 ( 0   3) <--> ( 2   2)        1.160282      1.346255      0.269251   WU   100.194157     20.038831
 ( 0   3) <--> ( 2   3)       -0.634061      0.402033      0.080407   WU    29.921037      5.984207
 ( 0   3) <--> ( 2   4)        0.922524      0.851050      0.170210   WU    63.338828     12.667766
 ( 0   3) <--> ( 2   5)        2.113590      4.467261      0.893452   WU   332.472984     66.494597
 ( 0   3) <--> ( 2   6)       -0.396078      0.156878      0.031376   WU    11.675531      2.335106
 ( 0   3) <--> ( 2   7)        0.062985      0.003967      0.000793   WU     0.295245      0.059049
 ( 0   3) <--> ( 2   8)        0.079300      0.006288      0.001258   WU     0.468011      0.093602
 ( 0   3) <--> ( 2   9)        0.330701      0.109363      0.021873   WU     8.139268      1.627854
 ( 0   3) <--> ( 2  10)        0.155438      0.024161      0.004832   WU     1.798173      0.359635
 ( 0   4) <--> ( 2   1)       -0.045479      0.002068      0.000414   WU     0.153935      0.030787
 ( 0   4) <--> ( 2   2)       -0.162731      0.026482      0.005296   WU     1.970870      0.394174
 ( 0   4) <--> ( 2   3)       -1.409082      1.985511      0.397102   WU   147.770372     29.554074
 ( 0   4) <--> ( 2   4)       -0.006048      0.000037      0.000007   WU     0.002723      0.000545
 ( 0   4) <--> ( 2   5)        1.308607      1.712452      0.342490   WU   127.448111     25.489622
 ( 0   4) <--> ( 2   6)        2.898535      8.401508      1.680302   WU   625.276690    125.055338
 ( 0   4) <--> ( 2   7)       -0.042734      0.001826      0.000365   WU     0.135911      0.027182
 ( 0   4) <--> ( 2   8)        0.753491      0.567749      0.113550   WU    42.254339      8.450868
 ( 0   4) <--> ( 2   9)       -0.173071      0.029954      0.005991   WU     2.229280      0.445856
 ( 0   4) <--> ( 2  10)        0.155866      0.024294      0.004859   WU     1.808083      0.361617
 ( 0   5) <--> ( 2   1)        0.032263      0.001041      0.000208   WU     0.077470      0.015494
 ( 0   5) <--> ( 2   2)       -0.005205      0.000027      0.000005   WU     0.002016      0.000403
 ( 0   5) <--> ( 2   3)       -0.227180      0.051611      0.010322   WU     3.841083      0.768217
 ( 0   5) <--> ( 2   4)        0.332190      0.110350      0.022070   WU     8.212727      1.642545
 ( 0   5) <--> ( 2   5)       -1.918240      3.679643      0.735929   WU   273.855013     54.771003
 ( 0   5) <--> ( 2   6)       -2.865496      8.211066      1.642213   WU   611.103158    122.220632
 ( 0   5) <--> ( 2   7)       -2.874629      8.263490      1.652698   WU   615.004774    123.000955
 ( 0   5) <--> ( 2   8)        3.264746     10.658567      2.131713   WU   793.256795    158.651359
 ( 0   5) <--> ( 2   9)       -0.244907      0.059979      0.011996   WU     4.463922      0.892784
 ( 0   5) <--> ( 2  10)        0.601766      0.362122      0.072424   WU    26.950702      5.390140
 ( 0   6) <--> ( 2   1)        0.037659      0.001418      0.000284   WU     0.105548      0.021110
 ( 0   6) <--> ( 2   2)       -0.002141      0.000005      0.000001   WU     0.000341      0.000068
 ( 0   6) <--> ( 2   3)       -0.005706      0.000033      0.000007   WU     0.002423      0.000485
 ( 0   6) <--> ( 2   4)        0.244932      0.059991      0.011998   WU     4.464824      0.892965
 ( 0   6) <--> ( 2   5)       -0.717114      0.514253      0.102851   WU    38.272935      7.654587
 ( 0   6) <--> ( 2   6)        1.180090      1.392612      0.278522   WU   103.644243     20.728849
 ( 0   6) <--> ( 2   7)        2.582740      6.670545      1.334109   WU   496.450919     99.290184
 ( 0   6) <--> ( 2   8)       -3.714938     13.800768      2.760154   WU  1027.113034    205.422607
 ( 0   6) <--> ( 2   9)       -1.407471      1.980975      0.396195   WU   147.432758     29.486552
 ( 0   6) <--> ( 2  10)        4.106818     16.865956      3.373191   WU  1255.237667    251.047533
 ( 0   7) <--> ( 2   1)        0.009388      0.000088      0.000018   WU     0.006559      0.001312
 ( 0   7) <--> ( 2   2)        0.019885      0.000395      0.000079   WU     0.029428      0.005886
 ( 0   7) <--> ( 2   3)        0.166507      0.027725      0.005545   WU     2.063390      0.412678
 ( 0   7) <--> ( 2   4)        0.248103      0.061555      0.012311   WU     4.581186      0.916237
 ( 0   7) <--> ( 2   5)       -0.336794      0.113430      0.022686   WU     8.441957      1.688391
 ( 0   7) <--> ( 2   6)        1.538179      2.365996      0.473199   WU   176.087682     35.217536
 ( 0   7) <--> ( 2   7)       -0.917969      0.842668      0.168534   WU    62.714990     12.542998
 ( 0   7) <--> ( 2   8)        1.381575      1.908749      0.381750   WU   142.057357     28.411471
 ( 0   7) <--> ( 2   9)       -0.052482      0.002754      0.000551   WU     0.204994      0.040999
 ( 0   7) <--> ( 2  10)       -0.341079      0.116335      0.023267   WU     8.658145      1.731629
 ( 0   8) <--> ( 2   1)        0.025817      0.000666      0.000133   WU     0.049603      0.009921
 ( 0   8) <--> ( 2   2)       -0.037122      0.001378      0.000276   WU     0.102560      0.020512
 ( 0   8) <--> ( 2   3)        0.057260      0.003279      0.000656   WU     0.244015      0.048803
 ( 0   8) <--> ( 2   4)        0.181191      0.032830      0.006566   WU     2.443353      0.488671
 ( 0   8) <--> ( 2   5)       -0.231894      0.053775      0.010755   WU     4.002155      0.800431
 ( 0   8) <--> ( 2   6)        0.126180      0.015921      0.003184   WU     1.184939      0.236988
 ( 0   8) <--> ( 2   7)        0.509441      0.259530      0.051906   WU    19.315338      3.863068
 ( 0   8) <--> ( 2   8)        1.226233      1.503648      0.300730   WU   111.908036     22.381607
 ( 0   8) <--> ( 2   9)        0.920193      0.846755      0.169351   WU    63.019189     12.603838
 ( 0   8) <--> ( 2  10)       -3.644091     13.279402      2.655880   WU   988.310711    197.662142
 ( 0   9) <--> ( 2   1)       -0.012386      0.000153      0.000031   WU     0.011418      0.002284
 ( 0   9) <--> ( 2   2)       -0.059274      0.003513      0.000703   WU     0.261485      0.052297
 ( 0   9) <--> ( 2   3)        0.027934      0.000780      0.000156   WU     0.058074      0.011615
 ( 0   9) <--> ( 2   4)        0.208522      0.043482      0.008696   WU     3.236083      0.647217
 ( 0   9) <--> ( 2   5)        0.125284      0.015696      0.003139   WU     1.168170      0.233634
 ( 0   9) <--> ( 2   6)       -0.323137      0.104417      0.020883   WU     7.771195      1.554239
 ( 0   9) <--> ( 2   7)        0.370493      0.137265      0.027453   WU    10.215878      2.043176
 ( 0   9) <--> ( 2   8)        0.228645      0.052278      0.010456   WU     3.890788      0.778158
 ( 0   9) <--> ( 2   9)        1.171466      1.372332      0.274466   WU   102.134905     20.426981
 ( 0   9) <--> ( 2  10)        0.983137      0.966558      0.193312   WU    71.935451     14.387090
 ( 0  10) <--> ( 2   1)        0.014508      0.000210      0.000042   WU     0.015664      0.003133
 ( 0  10) <--> ( 2   2)        0.028750      0.000827      0.000165   WU     0.061515      0.012303
 ( 0  10) <--> ( 2   3)       -0.088937      0.007910      0.001582   WU     0.588681      0.117736
 ( 0  10) <--> ( 2   4)       -0.170090      0.028931      0.005786   WU     2.153137      0.430627
 ( 0  10) <--> ( 2   5)        0.061208      0.003746      0.000749   WU     0.278825      0.055765
 ( 0  10) <--> ( 2   6)       -0.123799      0.015326      0.003065   WU     1.140645      0.228129
 ( 0  10) <--> ( 2   7)       -0.047615      0.002267      0.000453   WU     0.168737      0.033747
 ( 0  10) <--> ( 2   8)       -0.431788      0.186441      0.037288   WU    13.875735      2.775147
 ( 0  10) <--> ( 2   9)       -0.037753      0.001425      0.000285   WU     0.106077      0.021215
 ( 0  10) <--> ( 2  10)       -0.993096      0.986239      0.197248   WU    73.400209     14.680042
 ( 2   1) <--> ( 2   1)        0.857423      0.649869   (eb)
 ( 2   2) <--> ( 2   1)       -2.409568      1.161203      1.161203   WU    86.421799     86.421799
 ( 2   2) <--> ( 2   2)       -0.865314     -0.655850   (eb)
 ( 2   3) <--> ( 2   1)        0.016079      0.000052      0.000052   WU     0.003848      0.003848
 ( 2   3) <--> ( 2   2)        0.922885      0.170343      0.170343   WU    12.677689     12.677689
 ( 2   3) <--> ( 2   3)        0.123392      0.093523   (eb)
 ( 2   4) <--> ( 2   1)        0.208693      0.008711      0.008711   WU     0.648277      0.648277
 ( 2   4) <--> ( 2   2)       -0.444993      0.039604      0.039604   WU     2.947479      2.947479
 ( 2   4) <--> ( 2   3)       -2.487147      1.237180      1.237180   WU    92.076335     92.076335
 ( 2   4) <--> ( 2   4)        0.466362      0.353471   (eb)
 ( 2   5) <--> ( 2   1)       -0.020963      0.000088      0.000088   WU     0.006541      0.006541
 ( 2   5) <--> ( 2   2)       -0.443394      0.039320      0.039320   WU     2.926334      2.926334
 ( 2   5) <--> ( 2   3)        1.694786      0.574460      0.574460   WU    42.753785     42.753785
 ( 2   5) <--> ( 2   4)        0.352809      0.024895      0.024895   WU     1.852780      1.852780
 ( 2   5) <--> ( 2   5)       -2.221998     -1.684126   (eb)
 ( 2   6) <--> ( 2   1)        0.009471      0.000018      0.000018   WU     0.001335      0.001335
 ( 2   6) <--> ( 2   2)        0.289210      0.016729      0.016729   WU     1.245010      1.245010
 ( 2   6) <--> ( 2   3)       -0.287858      0.016572      0.016572   WU     1.233394      1.233394
 ( 2   6) <--> ( 2   4)        1.571937      0.494197      0.494197   WU    36.780280     36.780280
 ( 2   6) <--> ( 2   5)       -1.360454      0.370167      0.370167   WU    27.549456     27.549456
 ( 2   6) <--> ( 2   6)       -1.779828     -1.348991   (eb)
 ( 2   7) <--> ( 2   1)        0.099162      0.001967      0.001967   WU     0.146364      0.146364
 ( 2   7) <--> ( 2   2)        0.012434      0.000031      0.000031   WU     0.002301      0.002301
 ( 2   7) <--> ( 2   3)       -0.420915      0.035434      0.035434   WU     2.637142      2.637142
 ( 2   7) <--> ( 2   4)       -1.703105      0.580113      0.580113   WU    43.174548     43.174548
 ( 2   7) <--> ( 2   5)       -2.116789      0.896159      0.896159   WU    66.696061     66.696061
 ( 2   7) <--> ( 2   6)       -3.677512      2.704818      2.704818   WU   201.304317    201.304317
 ( 2   7) <--> ( 2   7)       -1.046699     -0.793328   (eb)
 ( 2   8) <--> ( 2   1)        0.085333      0.001456      0.001456   WU     0.108388      0.108388
 ( 2   8) <--> ( 2   2)        0.054212      0.000588      0.000588   WU     0.043745      0.043745
 ( 2   8) <--> ( 2   3)       -0.190676      0.007271      0.007271   WU     0.541174      0.541174
 ( 2   8) <--> ( 2   4)       -0.420796      0.035414      0.035414   WU     2.635649      2.635649
 ( 2   8) <--> ( 2   5)       -1.008812      0.203540      0.203540   WU    15.148343     15.148343
 ( 2   8) <--> ( 2   6)        0.511824      0.052393      0.052393   WU     3.899298      3.899298
 ( 2   8) <--> ( 2   7)        3.855733      2.973336      2.973336   WU   221.288553    221.288553
 ( 2   8) <--> ( 2   8)       -3.501193     -2.653670   (eb)
 ( 2   9) <--> ( 2   1)        0.023621      0.000112      0.000112   WU     0.008305      0.008305
 ( 2   9) <--> ( 2   2)        0.103539      0.002144      0.002144   WU     0.159572      0.159572
 ( 2   9) <--> ( 2   3)       -0.256281      0.013136      0.013136   WU     0.977636      0.977636
 ( 2   9) <--> ( 2   4)       -0.999117      0.199647      0.199647   WU    14.858585     14.858585
 ( 2   9) <--> ( 2   5)       -1.313851      0.345241      0.345241   WU    25.694309     25.694309
 ( 2   9) <--> ( 2   6)        2.944237      1.733706      1.733706   WU   129.029957    129.029957
 ( 2   9) <--> ( 2   7)       -0.660545      0.087264      0.087264   WU     6.494559      6.494559
 ( 2   9) <--> ( 2   8)       -1.121967      0.251762      0.251762   WU    18.737226     18.737226
 ( 2   9) <--> ( 2   9)        1.198300      0.908232   (eb)
 ( 2  10) <--> ( 2   1)        0.008219      0.000014      0.000014   WU     0.001006      0.001006
 ( 2  10) <--> ( 2   2)       -0.022320      0.000100      0.000100   WU     0.007415      0.007415
 ( 2  10) <--> ( 2   3)       -0.003185      0.000002      0.000002   WU     0.000151      0.000151
 ( 2  10) <--> ( 2   4)       -0.193855      0.007516      0.007516   WU     0.559371      0.559371
 ( 2  10) <--> ( 2   5)       -0.113329      0.002569      0.002569   WU     0.191174      0.191174
 ( 2  10) <--> ( 2   6)        0.744189      0.110763      0.110763   WU     8.243489      8.243489
 ( 2  10) <--> ( 2   7)       -0.439895      0.038702      0.038702   WU     2.880338      2.880338
 ( 2  10) <--> ( 2   8)        3.947079      3.115887      3.115887   WU   231.897845    231.897845
 ( 2  10) <--> ( 2   9)        0.958819      0.183867      0.183867   WU    13.684163     13.684163
 ( 2  10) <--> ( 2  10)       -3.336032     -2.528489   (eb)
 ( 2   1) <--> ( 3   1)        1.212919      0.294235      0.210168   WU    21.898211     15.641579
 ( 2   1) <--> ( 3   2)        0.079827      0.001274      0.000910   WU     0.094851      0.067751
 ( 2   1) <--> ( 3   3)        0.005725      0.000007      0.000005   WU     0.000488      0.000348
 ( 2   1) <--> ( 3   4)       -0.052225      0.000545      0.000390   WU     0.040598      0.028998
 ( 2   1) <--> ( 3   5)       -0.044683      0.000399      0.000285   WU     0.029719      0.021228
 ( 2   1) <--> ( 3   6)       -0.051229      0.000525      0.000375   WU     0.039064      0.027903
 ( 2   1) <--> ( 3   7)       -0.018281      0.000067      0.000048   WU     0.004975      0.003553
 ( 2   1) <--> ( 3   8)       -0.019313      0.000075      0.000053   WU     0.005552      0.003965
 ( 2   1) <--> ( 3   9)       -0.038976      0.000304      0.000217   WU     0.022612      0.016152
 ( 2   1) <--> ( 3  10)       -0.007904      0.000012      0.000009   WU     0.000930      0.000664
 ( 2   2) <--> ( 3   1)       -2.969261      1.763303      1.259502   WU   131.232638     93.737599
 ( 2   2) <--> ( 3   2)        0.178334      0.006361      0.004543   WU     0.473383      0.338131
 ( 2   2) <--> ( 3   3)        0.144907      0.004200      0.003000   WU     0.312554      0.223253
 ( 2   2) <--> ( 3   4)        0.005670      0.000006      0.000005   WU     0.000479      0.000342
 ( 2   2) <--> ( 3   5)        0.103332      0.002135      0.001525   WU     0.158933      0.113523
 ( 2   2) <--> ( 3   6)       -0.013696      0.000038      0.000027   WU     0.002792      0.001994
 ( 2   2) <--> ( 3   7)        0.072949      0.001064      0.000760   WU     0.079211      0.056579
 ( 2   2) <--> ( 3   8)        0.007040      0.000010      0.000007   WU     0.000738      0.000527
 ( 2   2) <--> ( 3   9)        0.008110      0.000013      0.000009   WU     0.000979      0.000699
 ( 2   2) <--> ( 3  10)        0.049509      0.000490      0.000350   WU     0.036485      0.026061
 ( 2   3) <--> ( 3   1)        0.290100      0.016832      0.012023   WU     1.252680      0.894771
 ( 2   3) <--> ( 3   2)        0.787932      0.124167      0.088691   WU     9.241076      6.600769
 ( 2   3) <--> ( 3   3)        0.322240      0.020768      0.014834   WU     1.545622      1.104016
 ( 2   3) <--> ( 3   4)       -0.008761      0.000015      0.000011   WU     0.001143      0.000816
 ( 2   3) <--> ( 3   5)        0.162208      0.005262      0.003759   WU     0.391641      0.279744
 ( 2   3) <--> ( 3   6)       -0.028446      0.000162      0.000116   WU     0.012045      0.008603
 ( 2   3) <--> ( 3   7)        0.096033      0.001844      0.001317   WU     0.137272      0.098052
 ( 2   3) <--> ( 3   8)        0.005205      0.000005      0.000004   WU     0.000403      0.000288
 ( 2   3) <--> ( 3   9)       -0.005272      0.000006      0.000004   WU     0.000414      0.000296
 ( 2   3) <--> ( 3  10)        0.044666      0.000399      0.000285   WU     0.029696      0.021212
 ( 2   4) <--> ( 3   1)        2.182193      0.952393      0.680281   WU    70.881213     50.629438
 ( 2   4) <--> ( 3   2)       -3.848475      2.962152      2.115823   WU   220.456188    157.468705
 ( 2   4) <--> ( 3   3)       -0.395666      0.031310      0.022364   WU     2.330247      1.664462
