 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    5.892820
  10   5    6.086872
  10   6    6.148296
  10   7    6.231999
  10   8    6.420320
  10   9    6.454402
  10  10    6.707488
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     40.888936    0.128889    0.037641   30.585208   10.803431  100.0000    0.0000    0.0000
   0   2     41.057731    0.163439    0.056415   34.804061    9.691275  100.0000    0.0000    0.0000
   0   3     41.132447    0.178768    0.044127   22.817504   13.725417  100.0000    0.0000    0.0000
   0   4     41.427733    0.231001    0.079113   30.590090   10.054774  100.0000    0.0000    0.0000
   2   1     40.984868    0.145293    0.037111   32.213840   10.495470   58.2308   41.7692    0.0000
   2   2     41.049920    0.158769    0.038433   29.289682   10.368555   44.5157   55.4843    0.0000
   2   3     41.160373    0.183319    0.059524   33.125321    9.764099   65.6124   34.3876    0.0000
   2   4     41.310902    0.210944    0.066356   30.665509    9.135227   34.8267   65.1733    0.0000
   3   1     41.137419    0.174527    0.039281   30.041315    8.546476    0.0000  100.0000    0.0000
   3   2     41.629970    0.260313    0.079157   27.834942    8.934706    0.0000  100.0000    0.0000
   3   3     42.588654    0.367270    0.101458   22.089120    9.771064    0.0000   99.9999    0.0000
   3   4     43.350955    0.437790    0.107973   18.315764   13.405473    0.0000   99.9998    0.0000
   4   1     41.067193    0.159207    0.037140   33.265058   10.210949   43.1731   36.8858   19.9411
   4   2     41.128258    0.172680    0.039886   30.078582   11.172991   49.4506    5.2175   45.3319
   4   3     41.270272    0.201816    0.059700   31.197169    9.020954   34.2144   47.8899   17.8958
   4   4     41.245752    0.197640    0.055579   29.112149   10.549487   32.6151   38.0362   29.3487
   5   1     41.222184    0.189823    0.042442   30.653484    8.369038    0.0000   60.0652   39.9348
   5   2     41.354821    0.216262    0.057699   27.939302    8.804247    0.0000   41.6345   58.3655
   5   3     42.210239    0.329268    0.084618   25.028619    9.493937    0.0000   73.2652   26.7347
   5   4     42.731646    0.381325    0.092598   21.781759   10.383430    0.0000   43.6505   56.3494
   6   1     41.141689    0.172113    0.037969   33.741615    9.907351   35.0344   37.2527   16.8406
   6   2     41.213328    0.187658    0.042880   30.803077   11.707576   45.4760    4.2768   15.2413
   6   3     41.577371    0.251322    0.078950   28.792085   10.317183   41.4197   40.7929   11.4501
   6   4     41.464647    0.234950    0.097585   23.484635   14.744764   36.9820   25.0101    2.8934
   7   1     41.337711    0.210507    0.052167   30.524926    8.459171    0.0000   41.9005   41.4956
   7   2     42.725664    0.381542    0.084521   21.772948    9.866155    0.0000   73.8497   21.2338
   7   3     42.116241    0.315013    0.094077   27.377849    9.806188    0.0000   31.4589   26.9603
   7   4     42.805483    0.392090    0.130442   17.605321   11.707907    0.0000   58.4104   20.5211
   8   1     41.216349    0.185509    0.040358   33.746538    9.573115   30.1602   37.2966   17.8042
   8   2     41.434758    0.227807    0.086614   25.666680   14.157640   44.3786    9.7829    6.8608
   8   3     42.312466    0.340765    0.111695   22.226454   13.741152   46.9613   34.8724   11.5155
   8   4     44.060411    0.506812    0.114919    9.581775   12.747505   83.6908    9.1884    4.3073
   9   1     41.854392    0.286317    0.094012   26.267278   10.224759    0.0000   39.1730   38.2323
   9   2     42.891421    0.398119    0.112943   18.679585   10.494615    0.0000   67.5566   21.2932
   9   3     43.200604    0.418192    0.090409   23.308987   12.291421    0.0000   30.9850   31.5729
   9   4     43.376942    0.440649    0.117322   18.958114   13.747335    0.0000   48.9520   10.9291
  10   1     41.311887    0.202987    0.048200   33.000514    9.420059   27.3149   37.1756   18.8334
  10   2     43.915993    0.493335    0.102495   11.552073   13.092171   82.2123   14.3326    2.3976
  10   3     43.496157    0.456303    0.130961   15.144399   15.650040   54.1450   30.8096   10.5774
  10   4     42.355270    0.339894    0.126849   25.308430   15.782783   38.8053   11.4998   13.9410
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       40.888936 2716.029132
   0   2   1       -0.193930    0.061096
   0   2   2       41.057731 2738.499727
   0   3   1        0.032312    0.001696
   0   3   2        0.060248    0.005897
   0   3   3       41.132447 2748.475719
   0   4   1       -0.022880    0.000850
   0   4   2       -0.255874    0.106359
   0   4   3        0.045268    0.003329
   0   4   4       41.427733 2788.079369
   2   1   1       40.984868 2728.788596
   2   2   1       -0.046506    0.003514
   2   2   2       41.049920 2737.457756
   2   3   1       -0.191505    0.059578
   2   3   2        0.002098    0.000007
   2   3   3       41.160373 2752.208975
   2   4   1        0.013835    0.000311
   2   4   2       -0.184817    0.055489
   2   4   3       -0.024714    0.000992
   2   4   4       41.310902 2772.376129
   3   1   1       41.137419 2749.140119
   3   2   1       -0.185137    0.055681
   3   2   2       41.629970 2815.366948
   3   3   1       -0.066356    0.007153
   3   3   2       -0.534196    0.463579
   3   3   3       42.588654 2946.528464
   3   4   1       -0.023741    0.000916
   3   4   2       -0.112529    0.020571
   3   4   3       -0.538246    0.470635
   3   4   4       43.350955 3052.953231
   4   1   1       41.067193 2739.762002
   4   2   1       -0.059134    0.005681
   4   2   2       41.128258 2747.915893
   4   3   1       -0.149904    0.036505
   4   3   2       -0.022534    0.000825
   4   3   3       41.270272 2766.925514
   4   4   1        0.110972    0.020006
   4   4   2       -0.041026    0.002734
   4   4   3       -0.046144    0.003459
   4   4   4       41.245752 2763.638651
   5   1   1       41.222184 2760.481239
   5   2   1       -0.025124    0.001025
   5   2   2       41.354821 2778.274140
   5   3   1       -0.184064    0.055038
   5   3   2       -0.061252    0.006095
   5   3   3       42.210239 2894.399149
   5   4   1        0.047563    0.003675
   5   4   2       -0.292350    0.138845
   5   4   3        0.271133    0.119423
   5   4   4       42.731646 2966.347593
   6   1   1       41.141689 2749.710899
   6   2   1       -0.063144    0.006477
   6   2   2       41.213328 2759.295292
   6   3   1       -0.176279    0.050480
   6   3   2       -0.012662    0.000260
   6   3   3       41.577371 2808.256974
   6   4   1       -0.020251    0.000666
   6   4   2        0.044516    0.003219
   6   4   3        0.130232    0.027552
   6   4   4       41.464647 2793.050180
   7   1   1       41.337711 2775.975696
   7   2   1       -0.234791    0.089554
   7   2   2       42.725664 2965.517119
   7   3   1       -0.122062    0.024204
   7   3   2        0.071407    0.008283
   7   3   3       42.116241 2881.522469
   7   4   1        0.037382    0.002270
   7   4   2        0.538401    0.470906
   7   4   3       -0.647884    0.681896
   7   4   4       42.805483 2976.607694
   8   1   1       41.216349 2759.699770
   8   2   1       -0.023387    0.000889
   8   2   2       41.434758 2789.025092
   8   3   1       -0.169341    0.046585
   8   3   2       -0.319417    0.165744
   8   3   3       42.312466 2908.435730
   8   4   1       -0.072183    0.008464
   8   4   2        0.313399    0.159558
   8   4   3       -0.736590    0.881403
   8   4   4       44.060411 3153.696516
   9   1   1       41.854392 2845.803300
   9   2   1       -0.700337    0.796777
   9   2   2       42.891421 2988.571635
   9   3   1        0.224321    0.081745
   9   3   2        0.388645    0.245374
   9   3   3       43.200604 3031.813170
   9   4   1       -0.113220    0.020824
   9   4   2        0.595605    0.576289
   9   4   3        0.360724    0.211385
   9   4   4       43.376942 3056.614527
  10   1   1       41.311887 2772.508357
  10   2   1        0.133504    0.028954
  10   2   2       43.915993 3133.056499
  10   3   1       -0.162463    0.042877
  10   3   2        1.024324    1.704503
  10   3   3       43.496157 3073.438908
  10   4   1       -0.088530    0.012732
  10   4   2       -0.395212    0.253737
  10   4   3       -0.235836    0.090353
  10   4   4       42.355270 2914.323192
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        1.610820      2.594742      0.518948   WU   190.016014     38.003203
 ( 0   1) <--> ( 2   2)        0.548184      0.300506      0.060101   WU    22.006418      4.401284
 ( 0   1) <--> ( 2   3)       -0.154078      0.023740      0.004748   WU     1.738513      0.347703
 ( 0   1) <--> ( 2   4)        0.042219      0.001782      0.000356   WU     0.130530      0.026106
 ( 0   1) <--> ( 2   5)       -0.039378      0.001551      0.000310   WU     0.113552      0.022710
 ( 0   1) <--> ( 2   6)       -0.021803      0.000475      0.000095   WU     0.034812      0.006962
 ( 0   1) <--> ( 2   7)        0.011491      0.000132      0.000026   WU     0.009669      0.001934
 ( 0   1) <--> ( 2   8)       -0.013642      0.000186      0.000037   WU     0.013628      0.002726
 ( 0   1) <--> ( 2   9)        0.000100      0.000000      0.000000   WU     0.000001      0.000000
 ( 0   1) <--> ( 2  10)       -0.028697      0.000823      0.000165   WU     0.060306      0.012061
 ( 0   2) <--> ( 2   1)       -0.787159      0.619620      0.123924   WU    45.375486      9.075097
 ( 0   2) <--> ( 2   2)        0.159717      0.025510      0.005102   WU     1.868096      0.373619
 ( 0   2) <--> ( 2   3)        1.883522      3.547655      0.709531   WU   259.798957     51.959791
 ( 0   2) <--> ( 2   4)        0.411829      0.169603      0.033921   WU    12.420255      2.484051
 ( 0   2) <--> ( 2   5)        0.038821      0.001507      0.000301   WU     0.110364      0.022073
 ( 0   2) <--> ( 2   6)       -0.064804      0.004200      0.000840   WU     0.307539      0.061508
 ( 0   2) <--> ( 2   7)        0.101063      0.010214      0.002043   WU     0.747967      0.149593
 ( 0   2) <--> ( 2   8)       -0.003331      0.000011      0.000002   WU     0.000813      0.000163
 ( 0   2) <--> ( 2   9)        0.058889      0.003468      0.000694   WU     0.253957      0.050791
 ( 0   2) <--> ( 2  10)       -0.034586      0.001196      0.000239   WU     0.087598      0.017520
 ( 0   3) <--> ( 2   1)        0.196919      0.038777      0.007755   WU     2.839688      0.567938
 ( 0   3) <--> ( 2   2)        1.002520      1.005047      0.201009   WU    73.600753     14.720151
 ( 0   3) <--> ( 2   3)       -0.187029      0.034980      0.006996   WU     2.561613      0.512323
 ( 0   3) <--> ( 2   4)        0.037492      0.001406      0.000281   WU     0.102938      0.020588
 ( 0   3) <--> ( 2   5)        2.021325      4.085755      0.817151   WU   299.204640     59.840928
 ( 0   3) <--> ( 2   6)       -0.659625      0.435105      0.087021   WU    31.863239      6.372648
 ( 0   3) <--> ( 2   7)        0.032046      0.001027      0.000205   WU     0.075205      0.015041
 ( 0   3) <--> ( 2   8)        0.006235      0.000039      0.000008   WU     0.002847      0.000569
 ( 0   3) <--> ( 2   9)        0.222960      0.049711      0.009942   WU     3.640411      0.728082
 ( 0   3) <--> ( 2  10)        0.286190      0.081905      0.016381   WU     5.997980      1.199596
 ( 0   4) <--> ( 2   1)       -0.009381      0.000088      0.000018   WU     0.006445      0.001289
 ( 0   4) <--> ( 2   2)       -0.031065      0.000965      0.000193   WU     0.070669      0.014134
 ( 0   4) <--> ( 2   3)       -1.296530      1.680990      0.336198   WU   123.100907     24.620181
 ( 0   4) <--> ( 2   4)       -0.025233      0.000637      0.000127   WU     0.046625      0.009325
 ( 0   4) <--> ( 2   5)        1.096488      1.202285      0.240457   WU    88.044738     17.608948
 ( 0   4) <--> ( 2   6)        2.412112      5.818283      1.163657   WU   426.079723     85.215945
 ( 0   4) <--> ( 2   7)        0.208673      0.043544      0.008709   WU     3.188805      0.637761
 ( 0   4) <--> ( 2   8)        0.464269      0.215546      0.043109   WU    15.784674      3.156935
 ( 0   4) <--> ( 2   9)       -0.063996      0.004096      0.000819   WU     0.299919      0.059984
 ( 0   4) <--> ( 2  10)        0.176849      0.031276      0.006255   WU     2.290344      0.458069
 ( 0   5) <--> ( 2   1)        0.025943      0.000673      0.000135   WU     0.049288      0.009858
 ( 0   5) <--> ( 2   2)        0.038195      0.001459      0.000292   WU     0.106833      0.021367
 ( 0   5) <--> ( 2   3)       -0.135729      0.018422      0.003684   WU     1.349094      0.269819
 ( 0   5) <--> ( 2   4)        0.413243      0.170770      0.034154   WU    12.505702      2.501140
 ( 0   5) <--> ( 2   5)       -1.418375      2.011786      0.402357   WU   147.325487     29.465097
 ( 0   5) <--> ( 2   6)       -2.387911      5.702119      1.140424   WU   417.572866     83.514573
 ( 0   5) <--> ( 2   7)       -2.118337      4.487350      0.897470   WU   328.613886     65.722777
 ( 0   5) <--> ( 2   8)        3.765733     14.180749      2.836150   WU  1038.472896    207.694579
 ( 0   5) <--> ( 2   9)       -0.585035      0.342266      0.068453   WU    25.064519      5.012904
 ( 0   5) <--> ( 2  10)        0.651297      0.424187      0.084837   WU    31.063739      6.212748
 ( 0   6) <--> ( 2   1)       -0.004324      0.000019      0.000004   WU     0.001369      0.000274
 ( 0   6) <--> ( 2   2)       -0.008926      0.000080      0.000016   WU     0.005834      0.001167
 ( 0   6) <--> ( 2   3)       -0.106196      0.011278      0.002256   WU     0.825876      0.165175
 ( 0   6) <--> ( 2   4)       -0.247437      0.061225      0.012245   WU     4.483570      0.896714
 ( 0   6) <--> ( 2   5)        0.162430      0.026383      0.005277   WU     1.932090      0.386418
 ( 0   6) <--> ( 2   6)       -0.768164      0.590076      0.118015   WU    43.211946      8.642389
 ( 0   6) <--> ( 2   7)        1.926292      3.710602      0.742120   WU   271.731720     54.346344
 ( 0   6) <--> ( 2   8)       -3.594903     12.923330      2.584666   WU   946.390674    189.278135
 ( 0   6) <--> ( 2   9)       -3.674981     13.505488      2.701098   WU   989.022737    197.804547
 ( 0   6) <--> ( 2  10)        2.595130      6.734701      1.346940   WU   493.190068     98.638014
 ( 0   7) <--> ( 2   1)        0.041341      0.001709      0.000342   WU     0.125160      0.025032
 ( 0   7) <--> ( 2   2)        0.049766      0.002477      0.000495   WU     0.181366      0.036273
 ( 0   7) <--> ( 2   3)        0.094772      0.008982      0.001796   WU     0.657743      0.131549
 ( 0   7) <--> ( 2   4)        0.707763      0.500929      0.100186   WU    36.683599      7.336720
 ( 0   7) <--> ( 2   5)       -0.759404      0.576694      0.115339   WU    42.231958      8.446392
 ( 0   7) <--> ( 2   6)        0.726739      0.528150      0.105630   WU    38.677041      7.735408
 ( 0   7) <--> ( 2   7)        0.904407      0.817952      0.163590   WU    59.899602     11.979920
 ( 0   7) <--> ( 2   8)       -2.644842      6.995187      1.399037   WU   512.265756    102.453151
 ( 0   7) <--> ( 2   9)       -1.804670      3.256833      0.651367   WU   238.501713     47.700343
 ( 0   7) <--> ( 2  10)        1.139348      1.298113      0.259623   WU    95.062341     19.012468
 ( 0   8) <--> ( 2   1)        0.025512      0.000651      0.000130   WU     0.047663      0.009533
 ( 0   8) <--> ( 2   2)        0.017958      0.000322      0.000064   WU     0.023617      0.004723
 ( 0   8) <--> ( 2   3)        0.015970      0.000255      0.000051   WU     0.018678      0.003736
 ( 0   8) <--> ( 2   4)        0.216991      0.047085      0.009417   WU     3.448087      0.689617
 ( 0   8) <--> ( 2   5)       -0.181597      0.032978      0.006596   WU     2.414986      0.482997
 ( 0   8) <--> ( 2   6)        0.007125      0.000051      0.000010   WU     0.003717      0.000743
 ( 0   8) <--> ( 2   7)        0.618011      0.381937      0.076387   WU    27.969725      5.593945
 ( 0   8) <--> ( 2   8)        0.263578      0.069473      0.013895   WU     5.087620      1.017524
 ( 0   8) <--> ( 2   9)        2.678526      7.174502      1.434900   WU   525.397233    105.079447
 ( 0   8) <--> ( 2  10)       -2.075004      4.305643      0.861129   WU   315.307312     63.061462
 ( 0   9) <--> ( 2   1)       -0.010275      0.000106      0.000021   WU     0.007732      0.001546
 ( 0   9) <--> ( 2   2)       -0.005241      0.000027      0.000005   WU     0.002011      0.000402
 ( 0   9) <--> ( 2   3)       -0.092182      0.008498      0.001700   WU     0.622286      0.124457
 ( 0   9) <--> ( 2   4)       -0.214645      0.046072      0.009214   WU     3.373927      0.674785
 ( 0   9) <--> ( 2   5)        0.134374      0.018056      0.003611   WU     1.322288      0.264458
 ( 0   9) <--> ( 2   6)       -0.339476      0.115244      0.023049   WU     8.439449      1.687890
 ( 0   9) <--> ( 2   7)       -0.227622      0.051812      0.010362   WU     3.794227      0.758845
 ( 0   9) <--> ( 2   8)       -0.817627      0.668514      0.133703   WU    48.956074      9.791215
 ( 0   9) <--> ( 2   9)        1.118547      1.251147      0.250229   WU    91.622957     18.324591
 ( 0   9) <--> ( 2  10)       -0.650035      0.422546      0.084509   WU    30.943532      6.188706
 ( 0  10) <--> ( 2   1)       -0.004635      0.000021      0.000004   WU     0.001573      0.000315
 ( 0  10) <--> ( 2   2)       -0.029826      0.000890      0.000178   WU     0.065146      0.013029
 ( 0  10) <--> ( 2   3)        0.045460      0.002067      0.000413   WU     0.151338      0.030268
 ( 0  10) <--> ( 2   4)        0.142984      0.020444      0.004089   WU     1.497159      0.299432
 ( 0  10) <--> ( 2   5)        0.080700      0.006512      0.001302   WU     0.476914      0.095383
 ( 0  10) <--> ( 2   6)       -0.102434      0.010493      0.002099   WU     0.768397      0.153679
 ( 0  10) <--> ( 2   7)        0.084083      0.007070      0.001414   WU     0.517745      0.103549
 ( 0  10) <--> ( 2   8)        0.325359      0.105858      0.021172   WU     7.752129      1.550426
 ( 0  10) <--> ( 2   9)        0.583755      0.340770      0.068154   WU    24.955013      4.991003
 ( 0  10) <--> ( 2  10)        1.143341      1.307228      0.261446   WU    95.729854     19.145971
 ( 2   1) <--> ( 2   1)        0.374922      0.284166   (eb)
 ( 2   2) <--> ( 2   1)       -2.234951      0.999001      0.999001   WU    73.158012     73.158012
 ( 2   2) <--> ( 2   2)       -0.274369     -0.207954   (eb)
 ( 2   3) <--> ( 2   1)        0.128518      0.003303      0.003303   WU     0.241912      0.241912
 ( 2   3) <--> ( 2   2)        0.944431      0.178390      0.178390   WU    13.063699     13.063699
 ( 2   3) <--> ( 2   3)       -0.056543     -0.042856   (eb)
 ( 2   4) <--> ( 2   1)        0.092083      0.001696      0.001696   WU     0.124190      0.124190
 ( 2   4) <--> ( 2   2)       -0.278059      0.015463      0.015463   WU     1.132397      1.132397
 ( 2   4) <--> ( 2   3)       -2.556417      1.307053      1.307053   WU    95.717051     95.717051
 ( 2   4) <--> ( 2   4)        0.218598      0.165683   (eb)
 ( 2   5) <--> ( 2   1)       -0.009399      0.000018      0.000018   WU     0.001294      0.001294
 ( 2   5) <--> ( 2   2)       -0.461030      0.042510      0.042510   WU     3.113031      3.113031
 ( 2   5) <--> ( 2   3)        0.641511      0.082307      0.082307   WU     6.027466      6.027466
 ( 2   5) <--> ( 2   4)        0.745025      0.111012      0.111012   WU     8.129566      8.129566
 ( 2   5) <--> ( 2   5)       -1.146867     -0.869249   (eb)
 ( 2   6) <--> ( 2   1)        0.036836      0.000271      0.000271   WU     0.019873      0.019873
 ( 2   6) <--> ( 2   2)        0.225064      0.010131      0.010131   WU     0.741891      0.741891
 ( 2   6) <--> ( 2   3)       -0.032644      0.000213      0.000213   WU     0.015608      0.015608
 ( 2   6) <--> ( 2   4)        1.661044      0.551814      0.551814   WU    40.409962     40.409962
 ( 2   6) <--> ( 2   5)       -0.390259      0.030460      0.030460   WU     2.230647      2.230647
 ( 2   6) <--> ( 2   6)       -0.915625     -0.693982   (eb)
 ( 2   7) <--> ( 2   1)        0.043964      0.000387      0.000387   WU     0.028309      0.028309
 ( 2   7) <--> ( 2   2)       -0.011903      0.000028      0.000028   WU     0.002075      0.002075
 ( 2   7) <--> ( 2   3)       -0.233490      0.010904      0.010904   WU     0.798477      0.798477
 ( 2   7) <--> ( 2   4)       -0.594834      0.070766      0.070766   WU     5.182246      5.182246
 ( 2   7) <--> ( 2   5)       -2.154655      0.928508      0.928508   WU    67.995710     67.995710
 ( 2   7) <--> ( 2   6)       -3.412469      2.328988      2.328988   WU   170.554562    170.554562
 ( 2   7) <--> ( 2   7)       -0.548959     -0.416075   (eb)
 ( 2   8) <--> ( 2   1)        0.031492      0.000198      0.000198   WU     0.014525      0.014525
 ( 2   8) <--> ( 2   2)       -0.035859      0.000257      0.000257   WU     0.018833      0.018833
 ( 2   8) <--> ( 2   3)        0.021597      0.000093      0.000093   WU     0.006831      0.006831
 ( 2   8) <--> ( 2   4)        0.086974      0.001513      0.001513   WU     0.110792      0.110792
 ( 2   8) <--> ( 2   5)       -0.234873      0.011033      0.011033   WU     0.807964      0.807964
 ( 2   8) <--> ( 2   6)       -0.269262      0.014500      0.014500   WU     1.061884      1.061884
 ( 2   8) <--> ( 2   7)        4.189760      3.510818      3.510818   WU   257.101333    257.101333
 ( 2   8) <--> ( 2   8)       -3.633855     -2.754219   (eb)
 ( 2   9) <--> ( 2   1)        0.026460      0.000140      0.000140   WU     0.010255      0.010255
 ( 2   9) <--> ( 2   2)        0.070094      0.000983      0.000983   WU     0.071960      0.071960
 ( 2   9) <--> ( 2   3)       -0.193444      0.007484      0.007484   WU     0.548073      0.548073
 ( 2   9) <--> ( 2   4)       -0.501766      0.050354      0.050354   WU     3.687463      3.687463
 ( 2   9) <--> ( 2   5)       -1.463607      0.428429      0.428429   WU    31.374354     31.374354
 ( 2   9) <--> ( 2   6)        0.787625      0.124071      0.124071   WU     9.085839      9.085839
 ( 2   9) <--> ( 2   7)       -0.567836      0.064487      0.064487   WU     4.722491      4.722491
 ( 2   9) <--> ( 2   8)       -3.974251      3.158933      3.158933   WU   231.332409    231.332409
 ( 2   9) <--> ( 2   9)       -1.585342     -1.201584   (eb)
 ( 2  10) <--> ( 2   1)        0.040804      0.000333      0.000333   WU     0.024386      0.024386
 ( 2  10) <--> ( 2   2)        0.081113      0.001316      0.001316   WU     0.096362      0.096362
 ( 2  10) <--> ( 2   3)       -0.109631      0.002404      0.002404   WU     0.176032      0.176032
 ( 2  10) <--> ( 2   4)       -0.275687      0.015201      0.015201   WU     1.113166      1.113166
 ( 2  10) <--> ( 2   5)       -1.672097      0.559182      0.559182   WU    40.949540     40.949540
 ( 2  10) <--> ( 2   6)        1.700674      0.578459      0.578459   WU    42.361203     42.361203
 ( 2  10) <--> ( 2   7)        0.551169      0.060758      0.060758   WU     4.449345      4.449345
 ( 2  10) <--> ( 2   8)        2.179613      0.950142      0.950142   WU    69.580038     69.580038
 ( 2  10) <--> ( 2   9)        2.654891      1.409689      1.409689   WU   103.233172    103.233172
 ( 2  10) <--> ( 2  10)       -1.759727     -1.333756   (eb)
 ( 2   1) <--> ( 3   1)        0.942284      0.177580      0.126843   WU    13.004370      9.288835
 ( 2   1) <--> ( 3   2)        0.095108      0.001809      0.001292   WU     0.132483      0.094631
 ( 2   1) <--> ( 3   3)        0.033569      0.000225      0.000161   WU     0.016505      0.011789
 ( 2   1) <--> ( 3   4)        0.014191      0.000040      0.000029   WU     0.002950      0.002107
 ( 2   1) <--> ( 3   5)       -0.010487      0.000022      0.000016   WU     0.001611      0.001151
 ( 2   1) <--> ( 3   6)       -0.032856      0.000216      0.000154   WU     0.015811      0.011293
 ( 2   1) <--> ( 3   7)       -0.008104      0.000013      0.000009   WU     0.000962      0.000687
 ( 2   1) <--> ( 3   8)       -0.010316      0.000021      0.000015   WU     0.001559      0.001113
 ( 2   1) <--> ( 3   9)        0.009446      0.000018      0.000013   WU     0.001307      0.000934
 ( 2   1) <--> ( 3  10)       -0.017274      0.000060      0.000043   WU     0.004370      0.003122
 ( 2   2) <--> ( 3   1)       -2.776747      1.542065      1.101475   WU   112.927243     80.662316
 ( 2   2) <--> ( 3   2)        0.134618      0.003624      0.002589   WU     0.265420      0.189586
 ( 2   2) <--> ( 3   3)        0.091014      0.001657      0.001183   WU     0.121322      0.086659
 ( 2   2) <--> ( 3   4)        0.039955      0.000319      0.000228   WU     0.023382      0.016701
 ( 2   2) <--> ( 3   5)        0.061767      0.000763      0.000545   WU     0.055878      0.039913
 ( 2   2) <--> ( 3   6)       -0.008916      0.000016      0.000011   WU     0.001164      0.000832
 ( 2   2) <--> ( 3   7)        0.045780      0.000419      0.000299   WU     0.030696      0.021926
 ( 2   2) <--> ( 3   8)        0.014140      0.000040      0.000029   WU     0.002928      0.002092
 ( 2   2) <--> ( 3   9)        0.032219      0.000208      0.000148   WU     0.015204      0.010860
 ( 2   2) <--> ( 3  10)        0.021495      0.000092      0.000066   WU     0.006767      0.004834
 ( 2   3) <--> ( 3   1)        0.245943      0.012098      0.008641   WU     0.885921      0.632801
 ( 2   3) <--> ( 3   2)        0.656518      0.086203      0.061574   WU     6.312761      4.509115
 ( 2   3) <--> ( 3   3)        0.261070      0.013631      0.009737   WU     0.998250      0.713036
 ( 2   3) <--> ( 3   4)        0.100940      0.002038      0.001456   WU     0.149228      0.106592
 ( 2   3) <--> ( 3   5)        0.104386      0.002179      0.001557   WU     0.159590      0.113993
 ( 2   3) <--> ( 3   6)       -0.055439      0.000615      0.000439   WU     0.045015      0.032154
 ( 2   3) <--> ( 3   7)        0.075577      0.001142      0.000816   WU     0.083657      0.059755
 ( 2   3) <--> ( 3   8)        0.015893      0.000051      0.000036   WU     0.003699      0.002642
 ( 2   3) <--> ( 3   9)        0.064285      0.000827      0.000590   WU     0.060526      0.043233
 ( 2   3) <--> ( 3  10)        0.019178      0.000074      0.000053   WU     0.005387      0.003848
 ( 2   4) <--> ( 3   1)        1.581867      0.500461      0.357472   WU    36.649314     26.178081
 ( 2   4) <--> ( 3   2)       -3.689711      2.722793      1.944852   WU   199.393350    142.423822
 ( 2   4) <--> ( 3   3)       -0.440966      0.038890      0.027779   WU     2.847972      2.034265
