 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  98
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    9.338032
  10   5   10.295035
  10   6   10.603407
  10   7   10.638024
  10   8   11.499792
  10   9   11.840111
  10  10   12.012599
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     20.870118    0.249430    0.067503   31.416406   11.128217  100.0000    0.0000    0.0000
   0   2     21.055016    0.295388    0.096452   36.506393    9.538442  100.0000    0.0000    0.0000
   0   3     21.288584    0.354622    0.101235   18.082344   11.461282   99.9999    0.0000    0.0000
   0   4     21.485153    0.387298    0.146802   22.623363   11.615248   99.9998    0.0000    0.0000
   2   1     20.953412    0.270544    0.065681   33.468331   10.689750   49.4207   50.5793    0.0000
   2   2     21.013814    0.287517    0.072724   26.660284   11.354918   57.4627   42.5373    0.0000
   2   3     21.281260    0.346000    0.110296   29.247822   11.449838   64.8068   35.1931    0.0000
   2   4     21.433613    0.379593    0.100248   20.987089   12.777101   56.0748   43.9250    0.0000
   3   1     21.146240    0.318955    0.077706   27.913769    9.079120    0.0000  100.0000    0.0000
   3   2     21.685132    0.419206    0.114793   23.465303    9.368688    0.0000   99.9998    0.0000
   3   3     21.765740    0.434448    0.106836   22.010135   13.183633    0.0000   99.9997    0.0000
   3   4     21.811735    0.441979    0.137880   22.447040    9.161405    0.0000   99.9995    0.0000
   4   1     21.031401    0.289290    0.065448   34.684806   10.352357   33.8961   35.7919   30.3120
   4   2     21.109962    0.310918    0.078274   25.474041   12.325297   64.6169    3.0685   32.3146
   4   3     21.327753    0.357000    0.087902   26.305313    9.445615   15.7768   59.5100   24.7131
   4   4     21.528695    0.394217    0.113533   23.504697   12.113747   60.5519   23.1841   16.2638
   5   1     21.301694    0.351478    0.082140   27.852278    9.153752    0.0000   58.7151   41.2848
   5   2     21.579123    0.404146    0.089743   23.806261    9.458362    0.0000   47.0631   52.9368
   5   3     21.737359    0.427417    0.122544   22.840344    9.365901    0.0000   69.5639   30.4359
   5   4     21.792554    0.437114    0.129584   21.718558    9.174263    0.0000   31.3277   68.6721
   6   1     21.113368    0.308045    0.067220   35.019351   10.162509   26.4648   31.9414   20.7492
   6   2     21.269500    0.346466    0.089819   23.484999   12.843582   63.3353    5.1634    7.2178
   6   3     21.670631    0.416823    0.117056   23.280754   11.329616   53.5265   32.9326    9.4152
   6   4     21.598684    0.408818    0.099600   21.143107   12.593243   33.5737   36.2309    2.1781
   7   1     21.503135    0.389237    0.085446   26.833156    9.363016    0.0000   44.4127   38.6630
   7   2     21.825358    0.444451    0.091869   22.024929   10.155800    0.0000   57.9610    9.3107
   7   3     21.769068    0.432720    0.123438   23.230618    8.839211    0.0000   41.4161   49.3382
   7   4     21.943790    0.461404    0.088467   22.804330    9.406056    0.0000   17.2483   37.6577
   8   1     21.215040    0.330166    0.072229   34.152164   10.310417   23.3191   30.3227   18.9705
   8   2     21.583324    0.406318    0.101644   20.332823   12.584325   62.5650   10.6659    3.0776
   8   3     21.647019    0.412061    0.125744   23.640307   11.283032   48.0959   31.3764   11.2857
   8   4     21.884745    0.455243    0.101630   18.864558   12.877322   41.1680   28.8950    8.3241
   9   1     21.748273    0.430765    0.085933   24.837271    9.499123    0.0000   43.0678   35.4409
   9   2     21.980809    0.467742    0.093170   21.294248   10.726081    0.0000   54.9178    5.8431
   9   3     22.073118    0.480280    0.091760   21.915355    8.996436    0.0000   11.0522   61.4489
   9   4     21.849190    0.445973    0.121582   23.350220   10.069007    0.0000   41.8042   20.4812
  10   1     21.377614    0.363328    0.082553   31.151775   10.998684   24.5673   31.0197   17.8913
  10   2     21.896088    0.457029    0.103620   18.229443   12.337463   61.4304   13.9849    3.5635
  10   3     22.016909    0.473528    0.097800   19.925884   11.666520   34.5009   34.5611   17.3408
  10   4     21.649084    0.414155    0.132082   22.255216   13.492425   49.4955   20.8193    5.8681
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       20.870118  361.285614
   0   2   1        0.210692    0.036821
   0   2   2       21.055016  367.715559
   0   3   1        0.121941    0.012334
   0   3   2        0.037582    0.001172
   0   3   3       21.288584  375.919120
   0   4   1        0.020414    0.000346
   0   4   2       -0.338616    0.095108
   0   4   3       -0.370642    0.113949
   0   4   4       21.485153  382.893287
   2   1   1       20.953412  364.175188
   2   2   1       -0.041059    0.001398
   2   2   2       21.013814  366.277813
   2   3   1        0.239753    0.047679
   2   3   2        0.043153    0.001545
   2   3   3       21.281260  375.660489
   2   4   1        0.047289    0.001855
   2   4   2        0.023522    0.000459
   2   4   3        0.171351    0.024354
   2   4   4       21.433613  381.058469
   3   1   1       21.146240  370.908806
   3   2   1       -0.346183    0.099406
   3   2   2       21.685132  390.054243
   3   3   1        0.007185    0.000043
   3   3   2        0.300107    0.074706
   3   3   3       21.765740  392.959423
   3   4   1       -0.012707    0.000134
   3   4   2       -0.510441    0.216119
   3   4   3       -0.169118    0.023723
   3   4   4       21.811735  394.621976
   4   1   1       21.031401  366.891153
   4   2   1       -0.037619    0.001174
   4   2   2       21.109962  369.637252
   4   3   1       -0.080907    0.005430
   4   3   2       -0.042551    0.001502
   4   3   3       21.327753  377.303689
   4   4   1        0.238857    0.047323
   4   4   2        0.117173    0.011388
   4   4   3       -0.055197    0.002527
   4   4   4       21.528695  384.446795
   5   1   1       21.301694  376.382245
   5   2   1        0.057378    0.002731
   5   2   2       21.579123  386.249925
   5   3   1        0.405014    0.136064
   5   3   2        0.141966    0.016717
   5   3   3       21.737359  391.935337
   5   4   1       -0.043348    0.001559
   5   4   2        0.486610    0.196409
   5   4   3       -0.010606    0.000093
   5   4   4       21.792554  393.928240
   6   1   1       21.113368  369.756542
   6   2   1       -0.001476    0.000002
   6   2   2       21.269500  375.245417
   6   3   1        0.271601    0.061188
   6   3   2        0.238238    0.047079
   6   3   3       21.670631  389.532730
   6   4   1        0.018761    0.000292
   6   4   2        0.108134    0.009699
   6   4   3        0.086239    0.006169
   6   4   4       21.598684  386.950500
   7   1   1       21.503135  383.534463
   7   2   1       -0.167296    0.023215
   7   2   2       21.825358  395.115064
   7   3   1       -0.435103    0.157031
   7   3   2        0.079741    0.005274
   7   3   3       21.769068  393.079611
   7   4   1       -0.097064    0.007815
   7   4   2        0.183077    0.027801
   7   4   3       -0.073818    0.004520
   7   4   4       21.943790  399.414781
   8   1   1       21.215040  373.326266
   8   2   1        0.096765    0.007767
   8   2   2       21.583324  386.400360
   8   3   1        0.305257    0.077292
   8   3   2        0.336942    0.094170
   8   3   3       21.647019  388.684341
   8   4   1       -0.019237    0.000307
   8   4   2        0.239634    0.047632
   8   4   3        0.036396    0.001099
   8   4   4       21.884745  397.268223
   9   1   1       21.748273  392.328977
   9   2   1       -0.242866    0.048925
   9   2   2       21.980809  400.763545
   9   3   1        0.191407    0.030389
   9   3   2        0.189097    0.029660
   9   3   3       22.073118  404.136631
   9   4   1       -0.425510    0.150183
   9   4   2        0.110485    0.010125
   9   4   3        0.069578    0.004016
   9   4   4       21.849190  395.978434
  10   1   1       21.377614  379.069904
  10   2   1       -0.242006    0.048579
  10   2   2       21.896088  397.680131
  10   3   1       -0.177210    0.026048
  10   3   2       -0.176185    0.025748
  10   3   3       22.016909  402.080990
  10   4   1        0.291586    0.070524
  10   4   2       -0.382356    0.121265
  10   4   3        0.117001    0.011355
  10   4   4       21.649084  388.758500
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        0.548903      0.301294      0.060259   WU    75.469631     15.093926
 ( 0   1) <--> ( 2   2)        0.199260      0.039704      0.007941   WU     9.945350      1.989070
 ( 0   1) <--> ( 2   3)        0.061173      0.003742      0.000748   WU     0.937349      0.187470
 ( 0   1) <--> ( 2   4)       -0.015697      0.000246      0.000049   WU     0.061718      0.012344
 ( 0   1) <--> ( 2   5)       -0.009108      0.000083      0.000017   WU     0.020779      0.004156
 ( 0   1) <--> ( 2   6)       -0.008460      0.000072      0.000014   WU     0.017926      0.003585
 ( 0   1) <--> ( 2   7)        0.006197      0.000038      0.000008   WU     0.009620      0.001924
 ( 0   1) <--> ( 2   8)        0.007330      0.000054      0.000011   WU     0.013457      0.002691
 ( 0   1) <--> ( 2   9)       -0.009383      0.000088      0.000018   WU     0.022054      0.004411
 ( 0   1) <--> ( 2  10)        0.003809      0.000015      0.000003   WU     0.003634      0.000727
 ( 0   2) <--> ( 2   1)        0.190841      0.036420      0.007284   WU     9.122747      1.824549
 ( 0   2) <--> ( 2   2)       -0.193183      0.037320      0.007464   WU     9.347982      1.869596
 ( 0   2) <--> ( 2   3)        0.571438      0.326541      0.065308   WU    81.793691     16.358738
 ( 0   2) <--> ( 2   4)       -0.152727      0.023326      0.004665   WU     5.842686      1.168537
 ( 0   2) <--> ( 2   5)        0.075258      0.005664      0.001133   WU     1.418705      0.283741
 ( 0   2) <--> ( 2   6)       -0.084654      0.007166      0.001433   WU     1.795070      0.359014
 ( 0   2) <--> ( 2   7)       -0.019851      0.000394      0.000079   WU     0.098706      0.019741
 ( 0   2) <--> ( 2   8)       -0.001757      0.000003      0.000001   WU     0.000774      0.000155
 ( 0   2) <--> ( 2   9)        0.000365      0.000000      0.000000   WU     0.000033      0.000007
 ( 0   2) <--> ( 2  10)        0.020705      0.000429      0.000086   WU     0.107386      0.021477
 ( 0   3) <--> ( 2   1)        0.089171      0.007952      0.001590   WU     1.991734      0.398347
 ( 0   3) <--> ( 2   2)        0.370998      0.137640      0.027528   WU    34.476643      6.895329
 ( 0   3) <--> ( 2   3)        0.375185      0.140764      0.028153   WU    35.259224      7.051845
 ( 0   3) <--> ( 2   4)        0.640515      0.410259      0.082052   WU   102.763809     20.552762
 ( 0   3) <--> ( 2   5)        0.257457      0.066284      0.013257   WU    16.603192      3.320638
 ( 0   3) <--> ( 2   6)        0.126109      0.015903      0.003181   WU     3.983563      0.796713
 ( 0   3) <--> ( 2   7)       -0.027873      0.000777      0.000155   WU     0.194600      0.038920
 ( 0   3) <--> ( 2   8)       -0.007730      0.000060      0.000012   WU     0.014967      0.002993
 ( 0   3) <--> ( 2   9)        0.026872      0.000722      0.000144   WU     0.180882      0.036176
 ( 0   3) <--> ( 2  10)       -0.025333      0.000642      0.000128   WU     0.160753      0.032151
 ( 0   4) <--> ( 2   1)        0.020276      0.000411      0.000082   WU     0.102976      0.020595
 ( 0   4) <--> ( 2   2)        0.049934      0.002493      0.000499   WU     0.624559      0.124912
 ( 0   4) <--> ( 2   3)       -0.405239      0.164219      0.032844   WU    41.134276      8.226855
 ( 0   4) <--> ( 2   4)       -0.237702      0.056502      0.011300   WU    14.152971      2.830594
 ( 0   4) <--> ( 2   5)       -0.264048      0.069722      0.013944   WU    17.464183      3.492837
 ( 0   4) <--> ( 2   6)        0.134602      0.018118      0.003624   WU     4.538191      0.907638
 ( 0   4) <--> ( 2   7)        0.792533      0.628109      0.125622   WU   157.331741     31.466348
 ( 0   4) <--> ( 2   8)        0.066951      0.004482      0.000896   WU     1.122788      0.224558
 ( 0   4) <--> ( 2   9)        0.083485      0.006970      0.001394   WU     1.745828      0.349166
 ( 0   4) <--> ( 2  10)        0.037853      0.001433      0.000287   WU     0.358904      0.071781
 ( 0   5) <--> ( 2   1)       -0.011446      0.000131      0.000026   WU     0.032815      0.006563
 ( 0   5) <--> ( 2   2)       -0.001104      0.000001      0.000000   WU     0.000305      0.000061
 ( 0   5) <--> ( 2   3)       -0.015088      0.000228      0.000046   WU     0.057021      0.011404
 ( 0   5) <--> ( 2   4)        0.326375      0.106520      0.021304   WU    26.681773      5.336355
 ( 0   5) <--> ( 2   5)        0.475773      0.226360      0.045272   WU    56.699777     11.339955
 ( 0   5) <--> ( 2   6)        0.328501      0.107913      0.021583   WU    27.030501      5.406100
 ( 0   5) <--> ( 2   7)       -0.359950      0.129564      0.025913   WU    32.453848      6.490770
 ( 0   5) <--> ( 2   8)        0.749353      0.561530      0.112306   WU   140.654694     28.130939
 ( 0   5) <--> ( 2   9)       -0.275059      0.075658      0.015132   WU    18.951066      3.790213
 ( 0   5) <--> ( 2  10)        0.139181      0.019371      0.003874   WU     4.852227      0.970445
 ( 0   6) <--> ( 2   1)        0.000683      0.000000      0.000000   WU     0.000117      0.000023
 ( 0   6) <--> ( 2   2)       -0.004662      0.000022      0.000004   WU     0.005444      0.001089
 ( 0   6) <--> ( 2   3)       -0.006381      0.000041      0.000008   WU     0.010200      0.002040
 ( 0   6) <--> ( 2   4)        0.035783      0.001280      0.000256   WU     0.320728      0.064146
 ( 0   6) <--> ( 2   5)       -0.053175      0.002828      0.000566   WU     0.708279      0.141656
 ( 0   6) <--> ( 2   6)        0.556493      0.309684      0.061937   WU    77.571186     15.514237
 ( 0   6) <--> ( 2   7)       -0.115956      0.013446      0.002689   WU     3.367981      0.673596
 ( 0   6) <--> ( 2   8)        0.219504      0.048182      0.009636   WU    12.068902      2.413780
 ( 0   6) <--> ( 2   9)       -0.046103      0.002126      0.000425   WU     0.532411      0.106482
 ( 0   6) <--> ( 2  10)        0.304198      0.092536      0.018507   WU    23.178993      4.635799
 ( 0   7) <--> ( 2   1)        0.007964      0.000063      0.000013   WU     0.015887      0.003177
 ( 0   7) <--> ( 2   2)        0.014302      0.000205      0.000041   WU     0.051237      0.010247
 ( 0   7) <--> ( 2   3)        0.002929      0.000009      0.000002   WU     0.002149      0.000430
 ( 0   7) <--> ( 2   4)        0.034042      0.001159      0.000232   WU     0.290276      0.058055
 ( 0   7) <--> ( 2   5)        0.016003      0.000256      0.000051   WU     0.064150      0.012830
 ( 0   7) <--> ( 2   6)       -0.040170      0.001614      0.000323   WU     0.404193      0.080839
 ( 0   7) <--> ( 2   7)       -0.577266      0.333236      0.066647   WU    83.470549     16.694110
 ( 0   7) <--> ( 2   8)       -0.000052      0.000000      0.000000   WU     0.000001      0.000000
 ( 0   7) <--> ( 2   9)       -0.273274      0.074679      0.014936   WU    18.705908      3.741182
 ( 0   7) <--> ( 2  10)       -0.091988      0.008462      0.001692   WU     2.119529      0.423906
 ( 0   8) <--> ( 2   1)       -0.006635      0.000044      0.000009   WU     0.011026      0.002205
 ( 0   8) <--> ( 2   2)       -0.006768      0.000046      0.000009   WU     0.011475      0.002295
 ( 0   8) <--> ( 2   3)       -0.002827      0.000008      0.000002   WU     0.002002      0.000400
 ( 0   8) <--> ( 2   4)        0.022376      0.000501      0.000100   WU     0.125417      0.025083
 ( 0   8) <--> ( 2   5)       -0.017672      0.000312      0.000062   WU     0.078227      0.015645
 ( 0   8) <--> ( 2   6)        0.002930      0.000009      0.000002   WU     0.002150      0.000430
 ( 0   8) <--> ( 2   7)        0.079282      0.006286      0.001257   WU     1.574455      0.314891
 ( 0   8) <--> ( 2   8)       -0.307702      0.094680      0.018936   WU    23.716029      4.743206
 ( 0   8) <--> ( 2   9)        0.459513      0.211152      0.042230   WU    52.890404     10.578081
 ( 0   8) <--> ( 2  10)       -0.224712      0.050496      0.010099   WU    12.648383      2.529677
 ( 0   9) <--> ( 2   1)       -0.002125      0.000005      0.000001   WU     0.001131      0.000226
 ( 0   9) <--> ( 2   2)       -0.001361      0.000002      0.000000   WU     0.000464      0.000093
 ( 0   9) <--> ( 2   3)       -0.010474      0.000110      0.000022   WU     0.027482      0.005496
 ( 0   9) <--> ( 2   4)       -0.005766      0.000033      0.000007   WU     0.008328      0.001666
 ( 0   9) <--> ( 2   5)       -0.006687      0.000045      0.000009   WU     0.011199      0.002240
 ( 0   9) <--> ( 2   6)        0.004914      0.000024      0.000005   WU     0.006048      0.001210
 ( 0   9) <--> ( 2   7)        0.010811      0.000117      0.000023   WU     0.029275      0.005855
 ( 0   9) <--> ( 2   8)        0.055961      0.003132      0.000626   WU     0.784429      0.156886
 ( 0   9) <--> ( 2   9)        0.013087      0.000171      0.000034   WU     0.042899      0.008580
 ( 0   9) <--> ( 2  10)        0.566342      0.320743      0.064149   WU    80.341217     16.068243
 ( 0  10) <--> ( 2   1)        0.004465      0.000020      0.000004   WU     0.004993      0.000999
 ( 0  10) <--> ( 2   2)        0.005936      0.000035      0.000007   WU     0.008828      0.001766
 ( 0  10) <--> ( 2   3)       -0.007698      0.000059      0.000012   WU     0.014844      0.002969
 ( 0  10) <--> ( 2   4)       -0.003438      0.000012      0.000002   WU     0.002961      0.000592
 ( 0  10) <--> ( 2   5)       -0.014973      0.000224      0.000045   WU     0.056154      0.011231
 ( 0  10) <--> ( 2   6)       -0.003720      0.000014      0.000003   WU     0.003466      0.000693
 ( 0  10) <--> ( 2   7)        0.015806      0.000250      0.000050   WU     0.062582      0.012516
 ( 0  10) <--> ( 2   8)       -0.037934      0.001439      0.000288   WU     0.360449      0.072090
 ( 0  10) <--> ( 2   9)        0.057354      0.003289      0.000658   WU     0.823951      0.164790
 ( 0  10) <--> ( 2  10)       -0.028280      0.000800      0.000160   WU     0.200331      0.040066
 ( 2   1) <--> ( 2   1)        0.283680      0.215010   (eb)
 ( 2   2) <--> ( 2   1)       -0.683053      0.093312      0.093312   WU    23.373308     23.373308
 ( 2   2) <--> ( 2   2)       -0.305762     -0.231747   (eb)
 ( 2   3) <--> ( 2   1)       -0.018157      0.000066      0.000066   WU     0.016516      0.016516
 ( 2   3) <--> ( 2   2)       -0.262415      0.013772      0.013772   WU     3.449763      3.449763
 ( 2   3) <--> ( 2   3)       -0.055703     -0.042219   (eb)
 ( 2   4) <--> ( 2   1)        0.036309      0.000264      0.000264   WU     0.066045      0.066045
 ( 2   4) <--> ( 2   2)       -0.184765      0.006828      0.006828   WU     1.710221      1.710221
 ( 2   4) <--> ( 2   3)       -0.087727      0.001539      0.001539   WU     0.385547      0.385547
 ( 2   4) <--> ( 2   4)        0.016363      0.012402   (eb)
 ( 2   5) <--> ( 2   1)       -0.039748      0.000316      0.000316   WU     0.079148      0.079148
 ( 2   5) <--> ( 2   2)        0.035163      0.000247      0.000247   WU     0.061943      0.061943
 ( 2   5) <--> ( 2   3)       -0.917965      0.168532      0.168532   WU    42.214717     42.214717
 ( 2   5) <--> ( 2   4)       -0.460016      0.042323      0.042323   WU    10.601253     10.601253
 ( 2   5) <--> ( 2   5)       -0.159426     -0.120834   (eb)
 ( 2   6) <--> ( 2   1)        0.024575      0.000121      0.000121   WU     0.030255      0.030255
 ( 2   6) <--> ( 2   2)       -0.022340      0.000100      0.000100   WU     0.025003      0.025003
 ( 2   6) <--> ( 2   3)        0.141445      0.004001      0.004001   WU     1.002276      1.002276
 ( 2   6) <--> ( 2   4)       -0.974930      0.190098      0.190098   WU    47.616559     47.616559
 ( 2   6) <--> ( 2   5)        0.157614      0.004968      0.004968   WU     1.244524      1.244524
 ( 2   6) <--> ( 2   6)       -0.101065     -0.076600   (eb)
 ( 2   7) <--> ( 2   1)       -0.006914      0.000010      0.000010   WU     0.002395      0.002395
 ( 2   7) <--> ( 2   2)       -0.054866      0.000602      0.000602   WU     0.150804      0.150804
 ( 2   7) <--> ( 2   3)       -0.021450      0.000092      0.000092   WU     0.023049      0.023049
 ( 2   7) <--> ( 2   4)        0.217573      0.009468      0.009468   WU     2.371491      2.371491
 ( 2   7) <--> ( 2   5)        0.532556      0.056723      0.056723   WU    14.208320     14.208320
 ( 2   7) <--> ( 2   6)        0.164055      0.005383      0.005383   WU     1.348314      1.348314
 ( 2   7) <--> ( 2   7)       -0.572737     -0.434096   (eb)
 ( 2   8) <--> ( 2   1)       -0.012657      0.000032      0.000032   WU     0.008026      0.008026
 ( 2   8) <--> ( 2   2)        0.022283      0.000099      0.000099   WU     0.024875      0.024875
 ( 2   8) <--> ( 2   3)       -0.009584      0.000018      0.000018   WU     0.004601      0.004601
 ( 2   8) <--> ( 2   4)        0.070748      0.001001      0.001001   WU     0.250751      0.250751
 ( 2   8) <--> ( 2   5)       -0.102921      0.002119      0.002119   WU     0.530660      0.530660
 ( 2   8) <--> ( 2   6)       -0.558639      0.062415      0.062415   WU    15.634129     15.634129
 ( 2   8) <--> ( 2   7)        0.090172      0.001626      0.001626   WU     0.407338      0.407338
 ( 2   8) <--> ( 2   8)        0.041251      0.031266   (eb)
 ( 2   9) <--> ( 2   1)        0.000699      0.000000      0.000000   WU     0.000024      0.000024
 ( 2   9) <--> ( 2   2)        0.015042      0.000045      0.000045   WU     0.011335      0.011335
 ( 2   9) <--> ( 2   3)        0.064367      0.000829      0.000829   WU     0.207555      0.207555
 ( 2   9) <--> ( 2   4)       -0.017851      0.000064      0.000064   WU     0.015964      0.015964
 ( 2   9) <--> ( 2   5)       -0.034406      0.000237      0.000237   WU     0.059302      0.059302
 ( 2   9) <--> ( 2   6)       -0.170976      0.005847      0.005847   WU     1.464469      1.464469
 ( 2   9) <--> ( 2   7)       -0.962192      0.185163      0.185163   WU    46.380447     46.380447
 ( 2   9) <--> ( 2   8)        0.275248      0.015152      0.015152   WU     3.795421      3.795421
 ( 2   9) <--> ( 2   9)        0.281515      0.213370   (eb)
 ( 2  10) <--> ( 2   1)       -0.011317      0.000026      0.000026   WU     0.006416      0.006416
 ( 2  10) <--> ( 2   2)        0.004992      0.000005      0.000005   WU     0.001248      0.001248
 ( 2  10) <--> ( 2   3)        0.004430      0.000004      0.000004   WU     0.000983      0.000983
 ( 2  10) <--> ( 2   4)        0.015657      0.000049      0.000049   WU     0.012281      0.012281
 ( 2  10) <--> ( 2   5)        0.027422      0.000150      0.000150   WU     0.037672      0.037672
 ( 2  10) <--> ( 2   6)       -0.052317      0.000547      0.000547   WU     0.137117      0.137117
 ( 2  10) <--> ( 2   7)        0.001796      0.000001      0.000001   WU     0.000162      0.000162
 ( 2  10) <--> ( 2   8)       -1.156858      0.267664      0.267664   WU    67.045871     67.045871
 ( 2  10) <--> ( 2   9)       -0.036606      0.000268      0.000268   WU     0.067128      0.067128
 ( 2  10) <--> ( 2  10)        0.030235      0.022916   (eb)
 ( 2   1) <--> ( 3   1)       -0.312836      0.019573      0.013981   WU     4.902815      3.502011
 ( 2   1) <--> ( 3   2)       -0.023320      0.000109      0.000078   WU     0.027245      0.019461
 ( 2   1) <--> ( 3   3)       -0.012792      0.000033      0.000023   WU     0.008198      0.005855
 ( 2   1) <--> ( 3   4)       -0.014896      0.000044      0.000032   WU     0.011115      0.007940
 ( 2   1) <--> ( 3   5)        0.010187      0.000021      0.000015   WU     0.005199      0.003714
 ( 2   1) <--> ( 3   6)       -0.003695      0.000003      0.000002   WU     0.000684      0.000489
 ( 2   1) <--> ( 3   7)       -0.002627      0.000001      0.000001   WU     0.000346      0.000247
 ( 2   1) <--> ( 3   8)        0.008913      0.000016      0.000011   WU     0.003980      0.002843
 ( 2   1) <--> ( 3   9)       -0.007540      0.000011      0.000008   WU     0.002848      0.002034
 ( 2   1) <--> ( 3  10)        0.003570      0.000003      0.000002   WU     0.000639      0.000456
 ( 2   2) <--> ( 3   1)        0.791026      0.125145      0.089389   WU    31.346822     22.390587
 ( 2   2) <--> ( 3   2)       -0.031273      0.000196      0.000140   WU     0.048996      0.034997
 ( 2   2) <--> ( 3   3)        0.029518      0.000174      0.000124   WU     0.043650      0.031179
 ( 2   2) <--> ( 3   4)        0.000052      0.000000      0.000000   WU     0.000000      0.000000
 ( 2   2) <--> ( 3   5)       -0.018599      0.000069      0.000049   WU     0.017329      0.012378
 ( 2   2) <--> ( 3   6)        0.004175      0.000003      0.000002   WU     0.000873      0.000624
 ( 2   2) <--> ( 3   7)       -0.007281      0.000011      0.000008   WU     0.002656      0.001897
 ( 2   2) <--> ( 3   8)       -0.009771      0.000019      0.000014   WU     0.004783      0.003416
 ( 2   2) <--> ( 3   9)       -0.000313      0.000000      0.000000   WU     0.000005      0.000004
 ( 2   2) <--> ( 3  10)       -0.004761      0.000005      0.000003   WU     0.001135      0.000811
 ( 2   3) <--> ( 3   1)        0.144524      0.004177      0.002984   WU     1.046382      0.747416
 ( 2   3) <--> ( 3   2)        0.204308      0.008348      0.005963   WU     2.091128      1.493663
 ( 2   3) <--> ( 3   3)       -0.072317      0.001046      0.000747   WU     0.261992      0.187137
 ( 2   3) <--> ( 3   4)       -0.002586      0.000001      0.000001   WU     0.000335      0.000239
 ( 2   3) <--> ( 3   5)        0.023133      0.000107      0.000076   WU     0.026808      0.019149
 ( 2   3) <--> ( 3   6)        0.011789      0.000028      0.000020   WU     0.006962      0.004973
 ( 2   3) <--> ( 3   7)        0.005816      0.000007      0.000005   WU     0.001694      0.001210
 ( 2   3) <--> ( 3   8)        0.012299      0.000030      0.000022   WU     0.007578      0.005413
 ( 2   3) <--> ( 3   9)       -0.008899      0.000016      0.000011   WU     0.003967      0.002834
 ( 2   3) <--> ( 3  10)        0.009492      0.000018      0.000013   WU     0.004513      0.003224
 ( 2   4) <--> ( 3   1)       -0.686612      0.094287      0.067348   WU    23.617523     16.869659
 ( 2   4) <--> ( 3   2)        0.416379      0.034674      0.024767   WU     8.685386      6.203847
 ( 2   4) <--> ( 3   3)        0.235792      0.011120      0.007943   WU     2.785274      1.989481
 ( 2   4) <--> ( 3   4)        0.024101      0.000116      0.000083   WU     0.029099      0.020785
