 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    8.893731
  10   5    9.878750
  10   6   10.130516
  10   7   10.517812
  10   8   11.269016
  10   9   11.490998
  10  10   11.632734
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     20.498638    0.270974    0.066404   29.699398   11.566603  100.0000    0.0000    0.0000
   0   2     20.677603    0.310215    0.067175   32.664443   14.043597  100.0000    0.0000    0.0000
   0   3     20.742506    0.330782    0.118244   20.276940   11.993395   99.9999    0.0000    0.0000
   0   4     21.314769    0.441951    0.138380   13.800520   10.072129   99.9997    0.0000    0.0000
   2   1     20.563519    0.285672    0.064113   31.340100   11.420572   56.6306   43.3694    0.0000
   2   2     20.620605    0.300864    0.067111   25.893113   12.168241   53.1738   46.8262    0.0000
   2   3     20.760047    0.324889    0.078781   34.274692   11.143902   51.9945   48.0055    0.0000
   2   4     20.951025    0.374782    0.110234   18.371668   11.947306   70.6365   29.3634    0.0000
   3   1     20.708768    0.317940    0.068956   27.173912    9.223443    0.0000  100.0000    0.0000
   3   2     21.247290    0.423598    0.111663   21.992314    9.890403    0.0000   99.9998    0.0000
   3   3     21.064593    0.388225    0.087958   25.216610   13.486006    0.0000   99.9999    0.0000
   3   4     21.449977    0.462127    0.144849   16.700000    9.346537    0.0000   99.9993    0.0000
   4   1     20.629116    0.299594    0.063092   32.612528   11.334910   41.5589   32.4837   25.9574
   4   2     20.685400    0.316035    0.069352   24.622401   13.216772   64.3883    6.5020   29.1096
   4   3     20.795562    0.336749    0.073383   25.864315   10.697682   10.4980   56.5751   32.9268
   4   4     21.044238    0.386065    0.114450   24.552920   13.228210   62.0969   23.8127   14.0903
   5   1     20.801216    0.336551    0.072022   27.231604    9.388680    0.0000   64.7600   35.2399
   5   2     20.931278    0.363497    0.079984   24.688194    9.903405    0.0000   40.3258   59.6741
   5   3     21.385611    0.447531    0.113296   20.586546    9.814047    0.0000   81.7488   18.2509
   5   4     21.433623    0.453742    0.115031   21.918093   10.062426    0.0000   24.4188   75.5809
   6   1     20.697760    0.313487    0.063373   33.440626   11.260972   32.9158   30.0281   18.3813
   6   2     20.765035    0.333733    0.074615   23.366271   13.800194   67.2355    3.9848    8.9342
   6   3     20.903208    0.358979    0.081389   24.703801   12.411491   20.3180   46.9321    1.9300
   6   4     21.311217    0.436956    0.116119   18.912548   12.405302   70.9333   20.2862    5.2447
   7   1     20.918780    0.359513    0.077367   26.731773    9.720676    0.0000   49.4074   35.4682
   7   2     21.111039    0.397946    0.089922   22.886560   11.061092    0.0000   52.5873   12.5914
   7   3     21.437724    0.456035    0.119327   20.081114   10.101018    0.0000   72.6495   17.1248
   7   4     21.304939    0.430612    0.088869   22.977559    9.085067    0.0000    6.3485   60.2299
   8   1     20.773859    0.328452    0.065456   33.656956   11.306458   27.6929   28.5264   17.2134
   8   2     20.886385    0.359174    0.084718   21.798267   14.104107   66.7642    6.3483    4.5974
   8   3     21.123199    0.402365    0.101562   20.956369   14.251941   34.8148   32.5951    6.1212
   8   4     21.395525    0.451359    0.117881   17.923988   11.425055   65.9996   26.1672    4.8963
   9   1     21.089090    0.391783    0.085107   25.132812   10.149608    0.0000   44.6111   32.9773
   9   2     21.339887    0.438322    0.097390   21.005059   11.604028    0.0000   55.6425    6.1038
   9   3     21.414775    0.451378    0.124685   20.966478   10.233889    0.0000   61.3936   22.3127
   9   4     21.506763    0.464390    0.092491   21.383371    9.996649    0.0000   12.3560   57.2111
  10   1     20.868746    0.347013    0.071067   32.705498   11.704893   25.5137   27.7616   16.5591
  10   2     21.102632    0.400871    0.098016   19.660773   14.083634   64.8632    9.5679    3.4505
  10   3     21.466398    0.463702    0.122205   15.834256   13.857422   65.1050   15.4797    3.8509
  10   4     21.290848    0.431381    0.104505   21.432077    9.795198   37.0461   41.7202   11.4249
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       20.498638  370.841815
   0   2   1       -0.096366    0.008196
   0   2   2       20.677603  377.345424
   0   3   1        0.250814    0.055519
   0   3   2        0.041478    0.001518
   0   3   3       20.742506  379.717956
   0   4   1        0.000415    0.000000
   0   4   2       -0.051763    0.002365
   0   4   3       -0.465174    0.190972
   0   4   4       21.314769  400.959004
   2   1   1       20.563519  373.193071
   2   2   1       -0.023903    0.000504
   2   2   2       20.620605  375.267968
   2   3   1       -0.167379    0.024725
   2   3   2        0.000780    0.000001
   2   3   3       20.760047  380.360470
   2   4   1        0.214915    0.040764
   2   4   2        0.061392    0.003326
   2   4   3       -0.021444    0.000406
   2   4   4       20.951025  387.390751
   3   1   1       20.708768  378.483753
   3   2   1        0.316443    0.088375
   3   2   2       21.247290  398.424267
   3   3   1       -0.024691    0.000538
   3   3   2        0.151417    0.020234
   3   3   3       21.064593  391.601930
   3   4   1        0.065803    0.003821
   3   4   2       -0.527161    0.245259
   3   4   3       -0.237086    0.049608
   3   4   4       21.449977  406.062009
   4   1   1       20.629116  375.577833
   4   2   1       -0.023627    0.000493
   4   2   2       20.685400  377.630041
   4   3   1        0.013320    0.000157
   4   3   2       -0.002681    0.000006
   4   3   3       20.795562  381.662954
   4   4   1        0.267535    0.063168
   4   4   2        0.093036    0.007639
   4   4   3        0.011774    0.000122
   4   4   4       21.044238  390.845485
   5   1   1       20.801216  381.870515
   5   2   1        0.019062    0.000321
   5   2   2       20.931278  386.660840
   5   3   1        0.337394    0.100465
   5   3   2        0.133724    0.015782
   5   3   3       21.385611  403.628686
   5   4   1       -0.072847    0.004683
   5   4   2        0.378445    0.126399
   5   4   3        0.095278    0.008012
   5   4   4       21.433623  405.443065
   6   1   1       20.697760  378.081484
   6   2   1       -0.013671    0.000165
   6   2   2       20.765035  380.543259
   6   3   1       -0.017955    0.000285
   6   3   2       -0.016760    0.000248
   6   3   3       20.903208  385.624476
   6   4   1        0.262367    0.060752
   6   4   2        0.194521    0.033394
   6   4   3       -0.057288    0.002896
   6   4   4       21.311217  400.825362
   7   1   1       20.918780  386.199228
   7   2   1        0.075754    0.005065
   7   2   2       21.111039  393.330751
   7   3   1        0.364753    0.117418
   7   3   2        0.234165    0.048393
   7   3   3       21.437724  405.598230
   7   4   1        0.078026    0.005373
   7   4   2       -0.076187    0.005123
   7   4   3        0.011760    0.000122
   7   4   4       21.304939  400.589236
   8   1   1       20.773859  380.866751
   8   2   1        0.013208    0.000154
   8   2   2       20.886385  385.004003
   8   3   1       -0.057658    0.002934
   8   3   2       -0.119912    0.012690
   8   3   3       21.123199  393.783991
   8   4   1       -0.255779    0.057739
   8   4   2       -0.281559    0.069965
   8   4   3        0.168018    0.024914
   8   4   4       21.395525  404.003018
   9   1   1       21.089090  392.513296
   9   2   1        0.177413    0.027779
   9   2   2       21.339887  401.904565
   9   3   1       -0.410004    0.148359
   9   3   2       -0.238686    0.050280
   9   3   3       21.414775  404.730289
   9   4   1       -0.070759    0.004419
   9   4   2        0.181080    0.028939
   9   4   3        0.026808    0.000634
   9   4   4       21.506763  408.214860
  10   1   1       20.868746  384.353995
  10   2   1       -0.078177    0.005394
  10   2   2       21.102632  393.017545
  10   3   1       -0.192333    0.032647
  10   3   2        0.384788    0.130672
  10   3   3       21.466398  406.683973
  10   4   1       -0.219235    0.042419
  10   4   2        0.179300    0.028373
  10   4   3        0.064209    0.003639
  10   4   4       21.290848  400.059526
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        0.590148      0.348275      0.069655   WU    92.820013     18.564003
 ( 0   1) <--> ( 2   2)        0.173931      0.030252      0.006050   WU     8.062595      1.612519
 ( 0   1) <--> ( 2   3)       -0.073069      0.005339      0.001068   WU     1.422932      0.284586
 ( 0   1) <--> ( 2   4)        0.040331      0.001627      0.000325   WU     0.433508      0.086702
 ( 0   1) <--> ( 2   5)        0.019585      0.000384      0.000077   WU     0.102226      0.020445
 ( 0   1) <--> ( 2   6)       -0.032692      0.001069      0.000214   WU     0.284847      0.056969
 ( 0   1) <--> ( 2   7)        0.014357      0.000206      0.000041   WU     0.054937      0.010987
 ( 0   1) <--> ( 2   8)        0.003067      0.000009      0.000002   WU     0.002507      0.000501
 ( 0   1) <--> ( 2   9)       -0.004743      0.000022      0.000004   WU     0.005996      0.001199
 ( 0   1) <--> ( 2  10)        0.003405      0.000012      0.000002   WU     0.003089      0.000618
 ( 0   2) <--> ( 2   1)       -0.072030      0.005188      0.001038   WU     1.382761      0.276552
 ( 0   2) <--> ( 2   2)        0.415758      0.172855      0.034571   WU    46.068160      9.213632
 ( 0   2) <--> ( 2   3)        0.497413      0.247420      0.049484   WU    65.940847     13.188169
 ( 0   2) <--> ( 2   4)        0.187789      0.035265      0.007053   WU     9.398544      1.879709
 ( 0   2) <--> ( 2   5)       -0.008526      0.000073      0.000015   WU     0.019373      0.003875
 ( 0   2) <--> ( 2   6)        0.140360      0.019701      0.003940   WU     5.250573      1.050115
 ( 0   2) <--> ( 2   7)        0.009457      0.000089      0.000018   WU     0.023837      0.004767
 ( 0   2) <--> ( 2   8)        0.044290      0.001962      0.000392   WU     0.522783      0.104557
 ( 0   2) <--> ( 2   9)        0.009255      0.000086      0.000017   WU     0.022829      0.004566
 ( 0   2) <--> ( 2  10)       -0.028428      0.000808      0.000162   WU     0.215376      0.043075
 ( 0   3) <--> ( 2   1)        0.194092      0.037672      0.007534   WU    10.040045      2.008009
 ( 0   3) <--> ( 2   2)        0.213141      0.045429      0.009086   WU    12.107505      2.421501
 ( 0   3) <--> ( 2   3)       -0.239490      0.057355      0.011471   WU    15.286009      3.057202
 ( 0   3) <--> ( 2   4)        0.683190      0.466749      0.093350   WU   124.394880     24.878976
 ( 0   3) <--> ( 2   5)        0.182668      0.033368      0.006674   WU     8.892923      1.778585
 ( 0   3) <--> ( 2   6)        0.028918      0.000836      0.000167   WU     0.222865      0.044573
 ( 0   3) <--> ( 2   7)       -0.034042      0.001159      0.000232   WU     0.308851      0.061770
 ( 0   3) <--> ( 2   8)       -0.028232      0.000797      0.000159   WU     0.212425      0.042485
 ( 0   3) <--> ( 2   9)        0.026891      0.000723      0.000145   WU     0.192728      0.038546
 ( 0   3) <--> ( 2  10)        0.003709      0.000014      0.000003   WU     0.003666      0.000733
 ( 0   4) <--> ( 2   1)        0.013417      0.000180      0.000036   WU     0.047978      0.009596
 ( 0   4) <--> ( 2   2)       -0.008417      0.000071      0.000014   WU     0.018881      0.003776
 ( 0   4) <--> ( 2   3)        0.108818      0.011841      0.002368   WU     3.155857      0.631171
 ( 0   4) <--> ( 2   4)       -0.473738      0.224428      0.044886   WU    59.813100     11.962620
 ( 0   4) <--> ( 2   5)       -0.488388      0.238523      0.047705   WU    63.569608     12.713922
 ( 0   4) <--> ( 2   6)       -0.147810      0.021848      0.004370   WU     5.822758      1.164552
 ( 0   4) <--> ( 2   7)        0.892673      0.796864      0.159373   WU   212.375174     42.475035
 ( 0   4) <--> ( 2   8)       -0.043735      0.001913      0.000383   WU     0.509766      0.101953
 ( 0   4) <--> ( 2   9)        0.133536      0.017832      0.003566   WU     4.752410      0.950482
 ( 0   4) <--> ( 2  10)       -0.011669      0.000136      0.000027   WU     0.036289      0.007258
 ( 0   5) <--> ( 2   1)       -0.001342      0.000002      0.000000   WU     0.000480      0.000096
 ( 0   5) <--> ( 2   2)        0.026307      0.000692      0.000138   WU     0.184449      0.036890
 ( 0   5) <--> ( 2   3)        0.224927      0.050592      0.010118   WU    13.483467      2.696693
 ( 0   5) <--> ( 2   4)       -0.014734      0.000217      0.000043   WU     0.057854      0.011571
 ( 0   5) <--> ( 2   5)        0.315033      0.099246      0.019849   WU    26.450312      5.290062
 ( 0   5) <--> ( 2   6)        0.085225      0.007263      0.001453   WU     1.935751      0.387150
 ( 0   5) <--> ( 2   7)        0.024241      0.000588      0.000118   WU     0.156609      0.031322
 ( 0   5) <--> ( 2   8)        0.615885      0.379314      0.075863   WU   101.092418     20.218484
 ( 0   5) <--> ( 2   9)       -0.199704      0.039882      0.007976   WU    10.629057      2.125811
 ( 0   5) <--> ( 2  10)       -0.091438      0.008361      0.001672   WU     2.228310      0.445662
 ( 0   6) <--> ( 2   1)       -0.011920      0.000142      0.000028   WU     0.037866      0.007573
 ( 0   6) <--> ( 2   2)        0.000662      0.000000      0.000000   WU     0.000117      0.000023
 ( 0   6) <--> ( 2   3)        0.069530      0.004834      0.000967   WU     1.288439      0.257688
 ( 0   6) <--> ( 2   4)        0.066164      0.004378      0.000876   WU     1.166713      0.233343
 ( 0   6) <--> ( 2   5)       -0.086420      0.007468      0.001494   WU     1.990427      0.398085
 ( 0   6) <--> ( 2   6)        0.551271      0.303900      0.060780   WU    80.993398     16.198680
 ( 0   6) <--> ( 2   7)       -0.137819      0.018994      0.003799   WU     5.062162      1.012432
 ( 0   6) <--> ( 2   8)        0.239947      0.057575      0.011515   WU    15.344438      3.068888
 ( 0   6) <--> ( 2   9)       -0.087128      0.007591      0.001518   WU     2.023178      0.404636
 ( 0   6) <--> ( 2  10)        0.631533      0.398834      0.079767   WU   106.294739     21.258948
 ( 0   7) <--> ( 2   1)       -0.001711      0.000003      0.000001   WU     0.000780      0.000156
 ( 0   7) <--> ( 2   2)       -0.006658      0.000044      0.000009   WU     0.011814      0.002363
 ( 0   7) <--> ( 2   3)       -0.009653      0.000093      0.000019   WU     0.024836      0.004967
 ( 0   7) <--> ( 2   4)       -0.011108      0.000123      0.000025   WU     0.032887      0.006577
 ( 0   7) <--> ( 2   5)        0.068195      0.004651      0.000930   WU     1.239431      0.247886
 ( 0   7) <--> ( 2   6)        0.014849      0.000220      0.000044   WU     0.058762      0.011752
 ( 0   7) <--> ( 2   7)       -0.615672      0.379052      0.075810   WU   101.022470     20.204494
 ( 0   7) <--> ( 2   8)       -0.103764      0.010767      0.002153   WU     2.869561      0.573912
 ( 0   7) <--> ( 2   9)       -0.329576      0.108620      0.021724   WU    28.948838      5.789768
 ( 0   7) <--> ( 2  10)        0.109928      0.012084      0.002417   WU     3.220615      0.644123
 ( 0   8) <--> ( 2   1)       -0.009898      0.000098      0.000020   WU     0.026111      0.005222
 ( 0   8) <--> ( 2   2)        0.003755      0.000014      0.000003   WU     0.003759      0.000752
 ( 0   8) <--> ( 2   3)        0.019948      0.000398      0.000080   WU     0.106054      0.021211
 ( 0   8) <--> ( 2   4)        0.018630      0.000347      0.000069   WU     0.092506      0.018501
 ( 0   8) <--> ( 2   5)       -0.031531      0.000994      0.000199   WU     0.264973      0.052995
 ( 0   8) <--> ( 2   6)       -0.003750      0.000014      0.000003   WU     0.003748      0.000750
 ( 0   8) <--> ( 2   7)        0.059382      0.003526      0.000705   WU     0.939786      0.187957
 ( 0   8) <--> ( 2   8)       -0.315658      0.099640      0.019928   WU    26.555345      5.311069
 ( 0   8) <--> ( 2   9)        0.437705      0.191586      0.038317   WU    51.060260     10.212052
 ( 0   8) <--> ( 2  10)       -0.170536      0.029082      0.005816   WU     7.750880      1.550176
 ( 0   9) <--> ( 2   1)       -0.001165      0.000001      0.000000   WU     0.000362      0.000072
 ( 0   9) <--> ( 2   2)        0.001925      0.000004      0.000001   WU     0.000987      0.000197
 ( 0   9) <--> ( 2   3)        0.004407      0.000019      0.000004   WU     0.005177      0.001035
 ( 0   9) <--> ( 2   4)       -0.004107      0.000017      0.000003   WU     0.004495      0.000899
 ( 0   9) <--> ( 2   5)       -0.015687      0.000246      0.000049   WU     0.065581      0.013116
 ( 0   9) <--> ( 2   6)        0.022523      0.000507      0.000101   WU     0.135199      0.027040
 ( 0   9) <--> ( 2   7)       -0.001940      0.000004      0.000001   WU     0.001003      0.000201
 ( 0   9) <--> ( 2   8)       -0.013882      0.000193      0.000039   WU     0.051359      0.010272
 ( 0   9) <--> ( 2   9)       -0.061825      0.003822      0.000764   WU     1.018704      0.203741
 ( 0   9) <--> ( 2  10)        0.214536      0.046026      0.009205   WU    12.266489      2.453298
 ( 0  10) <--> ( 2   1)       -0.003547      0.000013      0.000003   WU     0.003353      0.000671
 ( 0  10) <--> ( 2   2)       -0.001522      0.000002      0.000000   WU     0.000617      0.000123
 ( 0  10) <--> ( 2   3)        0.002328      0.000005      0.000001   WU     0.001444      0.000289
 ( 0  10) <--> ( 2   4)       -0.008264      0.000068      0.000014   WU     0.018203      0.003641
 ( 0  10) <--> ( 2   5)       -0.007670      0.000059      0.000012   WU     0.015678      0.003136
 ( 0  10) <--> ( 2   6)       -0.012473      0.000156      0.000031   WU     0.041464      0.008293
 ( 0  10) <--> ( 2   7)        0.040867      0.001670      0.000334   WU     0.445104      0.089021
 ( 0  10) <--> ( 2   8)        0.007207      0.000052      0.000010   WU     0.013842      0.002768
 ( 0  10) <--> ( 2   9)        0.082738      0.006846      0.001369   WU     1.824456      0.364891
 ( 0  10) <--> ( 2  10)       -0.075806      0.005747      0.001149   WU     1.531548      0.306310
 ( 2   1) <--> ( 2   1)        0.160409      0.121579   (eb)
 ( 2   2) <--> ( 2   1)       -0.749629      0.112389      0.112389   WU    29.953116     29.953116
 ( 2   2) <--> ( 2   2)       -0.225819     -0.171156   (eb)
 ( 2   3) <--> ( 2   1)        0.061424      0.000755      0.000755   WU     0.201109      0.201109
 ( 2   3) <--> ( 2   2)        0.067962      0.000924      0.000924   WU     0.246200      0.246200
 ( 2   3) <--> ( 2   3)        0.140157      0.106230   (eb)
 ( 2   4) <--> ( 2   1)        0.026575      0.000141      0.000141   WU     0.037643      0.037643
 ( 2   4) <--> ( 2   2)       -0.291479      0.016992      0.016992   WU     4.528588      4.528588
 ( 2   4) <--> ( 2   3)        0.053178      0.000566      0.000566   WU     0.150735      0.150735
 ( 2   4) <--> ( 2   4)       -0.290472     -0.220158   (eb)
 ( 2   5) <--> ( 2   1)       -0.093438      0.001746      0.001746   WU     0.465373      0.465373
 ( 2   5) <--> ( 2   2)        0.039052      0.000305      0.000305   WU     0.081289      0.081289
 ( 2   5) <--> ( 2   3)        0.640180      0.081966      0.081966   WU    21.845102     21.845102
 ( 2   5) <--> ( 2   4)       -0.655657      0.085977      0.085977   WU    22.914099     22.914099
 ( 2   5) <--> ( 2   5)       -0.191786     -0.145361   (eb)
 ( 2   6) <--> ( 2   1)        0.014502      0.000042      0.000042   WU     0.011210      0.011210
 ( 2   6) <--> ( 2   2)       -0.015155      0.000046      0.000046   WU     0.012243      0.012243
 ( 2   6) <--> ( 2   3)       -0.551240      0.060773      0.060773   WU    16.196885     16.196885
 ( 2   6) <--> ( 2   4)       -0.780764      0.121919      0.121919   WU    32.492961     32.492961
 ( 2   6) <--> ( 2   5)        0.160107      0.005127      0.005127   WU     1.366378      1.366378
 ( 2   6) <--> ( 2   6)        0.076276      0.057812   (eb)
 ( 2   7) <--> ( 2   1)       -0.013384      0.000036      0.000036   WU     0.009548      0.009548
 ( 2   7) <--> ( 2   2)       -0.036216      0.000262      0.000262   WU     0.069913      0.069913
 ( 2   7) <--> ( 2   3)        0.030442      0.000185      0.000185   WU     0.049397      0.049397
 ( 2   7) <--> ( 2   4)        0.067108      0.000901      0.000901   WU     0.240047      0.240047
 ( 2   7) <--> ( 2   5)        0.510800      0.052183      0.052183   WU    13.907594     13.907594
 ( 2   7) <--> ( 2   6)        0.381769      0.029150      0.029150   WU     7.768742      7.768742
 ( 2   7) <--> ( 2   7)       -0.638549     -0.483978   (eb)
 ( 2   8) <--> ( 2   1)        0.001897      0.000001      0.000001   WU     0.000192      0.000192
 ( 2   8) <--> ( 2   2)       -0.008518      0.000015      0.000015   WU     0.003867      0.003867
 ( 2   8) <--> ( 2   3)       -0.030958      0.000192      0.000192   WU     0.051085      0.051085
 ( 2   8) <--> ( 2   4)        0.031324      0.000196      0.000196   WU     0.052300      0.052300
 ( 2   8) <--> ( 2   5)        0.113561      0.002579      0.002579   WU     0.687399      0.687399
 ( 2   8) <--> ( 2   6)       -0.307433      0.018903      0.018903   WU     5.037908      5.037908
 ( 2   8) <--> ( 2   7)       -0.118347      0.002801      0.002801   WU     0.746554      0.746554
 ( 2   8) <--> ( 2   8)        0.105051      0.079622   (eb)
 ( 2   9) <--> ( 2   1)       -0.019402      0.000075      0.000075   WU     0.020065      0.020065
 ( 2   9) <--> ( 2   2)        0.009714      0.000019      0.000019   WU     0.005029      0.005029
 ( 2   9) <--> ( 2   3)       -0.025672      0.000132      0.000132   WU     0.035130      0.035130
 ( 2   9) <--> ( 2   4)        0.044462      0.000395      0.000395   WU     0.105372      0.105372
 ( 2   9) <--> ( 2   5)       -0.030108      0.000181      0.000181   WU     0.048319      0.048319
 ( 2   9) <--> ( 2   6)       -0.077850      0.001212      0.001212   WU     0.323046      0.323046
 ( 2   9) <--> ( 2   7)       -1.001469      0.200588      0.200588   WU    53.459453     53.459453
 ( 2   9) <--> ( 2   8)        0.295667      0.017484      0.017484   WU     4.659669      4.659669
 ( 2   9) <--> ( 2   9)        0.500707      0.379502   (eb)
 ( 2  10) <--> ( 2   1)       -0.017618      0.000062      0.000062   WU     0.016544      0.016544
 ( 2  10) <--> ( 2   2)        0.024337      0.000118      0.000118   WU     0.031570      0.031570
 ( 2  10) <--> ( 2   3)        0.056830      0.000646      0.000646   WU     0.172151      0.172151
 ( 2  10) <--> ( 2   4)       -0.016710      0.000056      0.000056   WU     0.014883      0.014883
 ( 2  10) <--> ( 2   5)        0.082783      0.001371      0.001371   WU     0.365281      0.365281
 ( 2  10) <--> ( 2   6)       -0.137905      0.003804      0.003804   WU     1.013696      1.013696
 ( 2  10) <--> ( 2   7)        0.133766      0.003579      0.003579   WU     0.953760      0.953760
 ( 2  10) <--> ( 2   8)        0.076961      0.001185      0.001185   WU     0.315709      0.315709
 ( 2  10) <--> ( 2   9)        0.122301      0.002992      0.002992   WU     0.797279      0.797279
 ( 2  10) <--> ( 2  10)        0.227933      0.172758   (eb)
 ( 2   1) <--> ( 3   1)        0.268144      0.014380      0.010272   WU     3.832533      2.737524
 ( 2   1) <--> ( 3   2)        0.014500      0.000042      0.000030   WU     0.011207      0.008005
 ( 2   1) <--> ( 3   3)       -0.049311      0.000486      0.000347   WU     0.129609      0.092578
 ( 2   1) <--> ( 3   4)       -0.004008      0.000003      0.000002   WU     0.000856      0.000612
 ( 2   1) <--> ( 3   5)        0.010287      0.000021      0.000015   WU     0.005640      0.004029
 ( 2   1) <--> ( 3   6)        0.014643      0.000043      0.000031   WU     0.011429      0.008164
 ( 2   1) <--> ( 3   7)       -0.000596      0.000000      0.000000   WU     0.000019      0.000014
 ( 2   1) <--> ( 3   8)        0.004021      0.000003      0.000002   WU     0.000862      0.000616
 ( 2   1) <--> ( 3   9)       -0.015118      0.000046      0.000033   WU     0.012183      0.008702
 ( 2   1) <--> ( 3  10)        0.000320      0.000000      0.000000   WU     0.000005      0.000004
 ( 2   2) <--> ( 3   1)       -0.778526      0.121221      0.086586   WU    32.306917     23.076369
 ( 2   2) <--> ( 3   2)       -0.062915      0.000792      0.000565   WU     0.210989      0.150707
 ( 2   2) <--> ( 3   3)        0.053110      0.000564      0.000403   WU     0.150350      0.107393
 ( 2   2) <--> ( 3   4)       -0.016101      0.000052      0.000037   WU     0.013818      0.009870
 ( 2   2) <--> ( 3   5)       -0.018277      0.000067      0.000048   WU     0.017805      0.012718
 ( 2   2) <--> ( 3   6)       -0.007120      0.000010      0.000007   WU     0.002702      0.001930
 ( 2   2) <--> ( 3   7)       -0.004466      0.000004      0.000003   WU     0.001063      0.000759
 ( 2   2) <--> ( 3   8)       -0.003307      0.000002      0.000002   WU     0.000583      0.000416
 ( 2   2) <--> ( 3   9)        0.006810      0.000009      0.000007   WU     0.002472      0.001766
 ( 2   2) <--> ( 3  10)        0.000202      0.000000      0.000000   WU     0.000002      0.000002
 ( 2   3) <--> ( 3   1)        0.563531      0.063513      0.045367   WU    16.927191     12.090851
 ( 2   3) <--> ( 3   2)        0.024372      0.000119      0.000085   WU     0.031661      0.022615
 ( 2   3) <--> ( 3   3)        0.232604      0.010821      0.007729   WU     2.883922      2.059944
 ( 2   3) <--> ( 3   4)        0.037634      0.000283      0.000202   WU     0.075494      0.053924
 ( 2   3) <--> ( 3   5)        0.008530      0.000015      0.000010   WU     0.003878      0.002770
 ( 2   3) <--> ( 3   6)       -0.055068      0.000607      0.000433   WU     0.161642      0.115458
 ( 2   3) <--> ( 3   7)        0.009504      0.000018      0.000013   WU     0.004814      0.003439
 ( 2   3) <--> ( 3   8)       -0.006345      0.000008      0.000006   WU     0.002146      0.001533
 ( 2   3) <--> ( 3   9)        0.028744      0.000165      0.000118   WU     0.044041      0.031458
 ( 2   3) <--> ( 3  10)       -0.005939      0.000007      0.000005   WU     0.001880      0.001343
 ( 2   4) <--> ( 3   1)        0.466393      0.043504      0.031075   WU    11.594536      8.281811
 ( 2   4) <--> ( 3   2)        0.286629      0.016431      0.011737   WU     4.379144      3.127960
 ( 2   4) <--> ( 3   3)        0.023230      0.000108      0.000077   WU     0.028763      0.020545
 ( 2   4) <--> ( 3   4)        0.038094      0.000290      0.000207   WU     0.077349      0.055250
