 ********* BEGIN READER ****************************
 
 Nucleus            :  Hf  72  80
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    8.374544
  10   5    8.699329
  10   6    9.074443
  10   7    9.275910
  10   8    9.334760
  10   9    9.476415
  10  10    9.638238
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     25.560176    0.123697    0.038565   30.255296   10.873052  100.0000    0.0000    0.0000
   0   2     25.720561    0.167515    0.056383   33.104048   10.435416  100.0000    0.0000    0.0000
   0   3     25.808329    0.186687    0.047386   33.807360   13.395851  100.0000    0.0000    0.0000
   0   4     25.902387    0.209828    0.065814   23.861564    9.691381  100.0000    0.0000    0.0000
   2   1     25.639771    0.149255    0.040208   32.148138   10.752055   59.4788   40.5212    0.0000
   2   2     25.724066    0.169500    0.041544   30.424737   11.030400   44.8420   55.1580    0.0000
   2   3     25.812428    0.188901    0.057515   31.027480   10.474878   71.8240   28.1760    0.0000
   2   4     25.904894    0.208284    0.060648   31.188120   10.477338   35.3016   64.6984    0.0000
   3   1     25.826447    0.193024    0.040376   29.231354    8.257470    0.0000  100.0000    0.0000
   3   2     26.022509    0.232611    0.065573   28.476416    8.485661    0.0000  100.0000    0.0000
   3   3     26.247302    0.275041    0.065445   23.761665   10.199083    0.0000  100.0000    0.0000
   3   4     26.184033    0.261829    0.077398   28.753270    8.878310    0.0000  100.0000    0.0000
   4   1     25.738968    0.174419    0.040961   34.009927   10.498370   41.5539   36.5092   21.9369
   4   2     25.823415    0.191191    0.042544   31.323048   12.198711   53.4835    8.3057   38.2108
   4   3     25.919214    0.212135    0.060591   28.891013    9.994042   60.4733   29.4117   10.1150
   4   4     25.940984    0.215874    0.042776   27.439877    9.988285   18.1302   52.0776   29.7922
   5   1     25.953600    0.218302    0.041530   29.576249    8.369412    0.0000   64.4549   35.5451
   5   2     26.084371    0.243156    0.045066   26.970425    8.666291    0.0000   42.4263   57.5737
   5   3     26.184815    0.263174    0.070827   26.916811    8.569520    0.0000   71.4607   28.5393
   5   4     26.386040    0.298673    0.074183   24.393947    8.512325    0.0000   35.8654   64.1346
   6   1     25.853782    0.198779    0.040170   34.830164   10.118975   32.2564   36.1729   18.0027
   6   2     25.943036    0.215845    0.042006   29.199062   12.715216   53.8506    8.1450   11.8318
   6   3     26.043393    0.236874    0.067564   28.336089    9.810734   50.2531   37.3022    8.6069
   6   4     26.084743    0.244083    0.047603   24.565142   11.539890   34.5220   37.3994    3.0945
   7   1     26.092255    0.243965    0.043901   28.611256    8.529416    0.0000   53.5905   35.8487
   7   2     26.236721    0.271297    0.053231   25.128504    9.618000    0.0000   54.2252   16.8705
   7   3     26.381914    0.296655    0.073454   25.693312    8.521714    0.0000   53.1445   38.8217
   7   4     26.388368    0.297061    0.060573   24.584642    9.294823    0.0000   14.9020   46.9032
   8   1     25.974565    0.221725    0.040170   33.783795    9.894916   29.9637   36.5563   17.3832
   8   2     26.103103    0.247458    0.048616   25.981484   12.315010   52.3455   13.9266    7.0515
   8   3     26.202807    0.265774    0.074261   27.782093   10.210404   42.8267   39.5831   12.1916
   8   4     26.317008    0.289755    0.080705   19.867261   14.582243   46.4962   25.3916    8.8488
   9   1     26.247993    0.271867    0.048226   26.557130    8.594639    0.0000   52.3755   34.9165
   9   2     26.412154    0.302318    0.067075   23.257781   10.395927    0.0000   55.5268   13.4217
   9   3     26.572050    0.327141    0.076813   24.298434    8.816964    0.0000   45.3644   39.8006
   9   4     26.755910    0.363695    0.107352   18.703368   12.768434    0.0000   39.6071   35.4613
  10   1     26.110143    0.246547    0.043459   30.737554    9.872829   32.5866   38.6297   16.1473
  10   2     26.292742    0.283644    0.071794   23.065663   13.622626   49.3360   19.6015    8.0664
  10   3     27.958621    0.556789    0.093554    7.177814   10.411277   94.9836    2.5677    0.6029
  10   4     26.531327    0.329028    0.129348   21.215437   16.050062   44.0461   35.8730   13.7884
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       25.560176 2013.459114
   0   2   1       -0.107579    0.035667
   0   2   2       25.720561 2038.806410
   0   3   1        0.008675    0.000232
   0   3   2        0.097991    0.029593
   0   3   3       25.808329 2052.744513
   0   4   1        0.012258    0.000463
   0   4   2       -0.165570    0.084485
   0   4   3        0.003964    0.000048
   0   4   4       25.902387 2067.734109
   2   1   1       25.639771 2026.018454
   2   2   1       -0.036243    0.004048
   2   2   2       25.724066 2039.362113
   2   3   1       -0.137617    0.058366
   2   3   2        0.012037    0.000447
   2   3   3       25.812428 2053.396538
   2   4   1        0.025711    0.002037
   2   4   2       -0.163569    0.082455
   2   4   3        0.006356    0.000125
   2   4   4       25.904894 2068.134359
   3   1   1       25.826447 2055.627664
   3   2   1       -0.189436    0.110596
   3   2   2       26.022509 2086.956741
   3   3   1       -0.005120    0.000081
   3   3   2       -0.170644    0.089742
   3   3   3       26.247302 2123.168474
   3   4   1       -0.020338    0.001275
   3   4   2       -0.238475    0.175267
   3   4   3        0.108261    0.036121
   3   4   4       26.184033 2112.945126
   4   1   1       25.738968 2041.725720
   4   2   1       -0.055902    0.009631
   4   2   2       25.823415 2055.144969
   4   3   1       -0.161125    0.080010
   4   3   2       -0.019165    0.001132
   4   3   3       25.919214 2070.421496
   4   4   1        0.024176    0.001801
   4   4   2       -0.018800    0.001089
   4   4   3        0.002391    0.000018
   4   4   4       25.940984 2073.900970
   5   1   1       25.953600 2075.918640
   5   2   1        0.024196    0.001804
   5   2   2       26.084371 2096.891013
   5   3   1       -0.210057    0.135984
   5   3   2       -0.043332    0.005787
   5   3   3       26.184815 2113.071292
   5   4   1        0.025604    0.002020
   5   4   2       -0.230960    0.164396
   5   4   3        0.042599    0.005593
   5   4   4       26.386040 2145.673093
   6   1   1       25.853782 2059.981347
   6   2   1       -0.027137    0.002270
   6   2   2       25.943036 2074.229038
   6   3   1       -0.187276    0.108088
   6   3   2       -0.066481    0.013621
   6   3   3       26.043393 2090.307841
   6   4   1       -0.019643    0.001189
   6   4   2       -0.019966    0.001229
   6   4   3        0.006237    0.000120
   6   4   4       26.084743 2096.950869
   7   1   1       26.092255 2098.158870
   7   2   1        0.080496    0.019969
   7   2   2       26.236721 2121.457031
   7   3   1       -0.218569    0.147229
   7   3   2       -0.074218    0.016976
   7   3   3       26.381914 2145.002119
   7   4   1        0.008465    0.000221
   7   4   2        0.115420    0.041056
   7   4   3        0.007261    0.000162
   7   4   4       26.388368 2146.051754
   8   1   1       25.974565 2079.273801
   8   2   1        0.045527    0.006388
   8   2   2       26.103103 2099.903731
   8   3   1        0.197191    0.119837
   8   3   2        0.107227    0.035434
   8   3   3       26.202807 2115.976151
   8   4   1       -0.005609    0.000097
   8   4   2       -0.089689    0.024791
   8   4   3       -0.024869    0.001906
   8   4   4       26.317008 2134.460595
   9   1   1       26.247993 2123.280371
   9   2   1        0.146236    0.065906
   9   2   2       26.412154 2149.922243
   9   3   1        0.222065    0.151977
   9   3   2        0.109320    0.036831
   9   3   3       26.572050 2176.031893
   9   4   1       -0.002978    0.000027
   9   4   2       -0.246846    0.187788
   9   4   3       -0.046960    0.006796
   9   4   4       26.755910 2206.249281
  10   1   1       26.110143 2101.036643
  10   2   1       -0.119840    0.044261
  10   2   2       26.292742 2130.526291
  10   3   1       -0.042400    0.005541
  10   3   2        0.237906    0.174432
  10   3   3       27.958621 2409.054478
  10   4   1        0.186369    0.107044
  10   4   2       -0.088723    0.024260
  10   4   3        0.446910    0.615537
  10   4   4       26.531327 2169.367232
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        0.852678      0.727061      0.145412   WU   150.889592     30.177918
 ( 0   1) <--> ( 2   2)        0.249038      0.062020      0.012404   WU    12.871235      2.574247
 ( 0   1) <--> ( 2   3)       -0.007787      0.000061      0.000012   WU     0.012584      0.002517
 ( 0   1) <--> ( 2   4)        0.047491      0.002255      0.000451   WU     0.468062      0.093612
 ( 0   1) <--> ( 2   5)       -0.042085      0.001771      0.000354   WU     0.367569      0.073514
 ( 0   1) <--> ( 2   6)       -0.005510      0.000030      0.000006   WU     0.006302      0.001260
 ( 0   1) <--> ( 2   7)       -0.040026      0.001602      0.000320   WU     0.332485      0.066497
 ( 0   1) <--> ( 2   8)        0.011697      0.000137      0.000027   WU     0.028393      0.005679
 ( 0   1) <--> ( 2   9)       -0.016528      0.000273      0.000055   WU     0.056691      0.011338
 ( 0   1) <--> ( 2  10)       -0.006777      0.000046      0.000009   WU     0.009533      0.001907
 ( 0   2) <--> ( 2   1)       -0.543422      0.295308      0.059062   WU    61.286334     12.257267
 ( 0   2) <--> ( 2   2)        0.077508      0.006007      0.001201   WU     1.246758      0.249352
 ( 0   2) <--> ( 2   3)        1.003312      1.006635      0.201327   WU   208.910786     41.782157
 ( 0   2) <--> ( 2   4)        0.135715      0.018418      0.003684   WU     3.822446      0.764489
 ( 0   2) <--> ( 2   5)        0.016430      0.000270      0.000054   WU     0.056023      0.011205
 ( 0   2) <--> ( 2   6)        0.088317      0.007800      0.001560   WU     1.618757      0.323751
 ( 0   2) <--> ( 2   7)        0.046132      0.002128      0.000426   WU     0.441658      0.088332
 ( 0   2) <--> ( 2   8)        0.032768      0.001074      0.000215   WU     0.222832      0.044566
 ( 0   2) <--> ( 2   9)       -0.042114      0.001774      0.000355   WU     0.368072      0.073614
 ( 0   2) <--> ( 2  10)        0.012046      0.000145      0.000029   WU     0.030117      0.006023
 ( 0   3) <--> ( 2   1)        0.038644      0.001493      0.000299   WU     0.309928      0.061986
 ( 0   3) <--> ( 2   2)        0.664261      0.441243      0.088249   WU    91.572874     18.314575
 ( 0   3) <--> ( 2   3)        0.218482      0.047735      0.009547   WU     9.906522      1.981304
 ( 0   3) <--> ( 2   4)       -0.234204      0.054851      0.010970   WU    11.383533      2.276707
 ( 0   3) <--> ( 2   5)        0.997722      0.995449      0.199090   WU   206.589322     41.317864
 ( 0   3) <--> ( 2   6)       -0.129876      0.016868      0.003374   WU     3.500637      0.700127
 ( 0   3) <--> ( 2   7)        0.294278      0.086599      0.017320   WU    17.972293      3.594459
 ( 0   3) <--> ( 2   8)       -0.019972      0.000399      0.000080   WU     0.082781      0.016556
 ( 0   3) <--> ( 2   9)        0.045350      0.002057      0.000411   WU     0.426818      0.085364
 ( 0   3) <--> ( 2  10)       -0.030662      0.000940      0.000188   WU     0.195117      0.039023
 ( 0   4) <--> ( 2   1)        0.021439      0.000460      0.000092   WU     0.095392      0.019078
 ( 0   4) <--> ( 2   2)        0.164028      0.026905      0.005381   WU     5.583707      1.116741
 ( 0   4) <--> ( 2   3)       -0.765873      0.586561      0.117312   WU   121.731227     24.346245
 ( 0   4) <--> ( 2   4)       -0.305233      0.093167      0.018633   WU    19.335341      3.867068
 ( 0   4) <--> ( 2   5)        0.192342      0.036995      0.007399   WU     7.677793      1.535559
 ( 0   4) <--> ( 2   6)        1.159445      1.344313      0.268863   WU   278.990282     55.798056
 ( 0   4) <--> ( 2   7)        0.225927      0.051043      0.010209   WU    10.593138      2.118628
 ( 0   4) <--> ( 2   8)        0.047327      0.002240      0.000448   WU     0.464847      0.092969
 ( 0   4) <--> ( 2   9)       -0.072231      0.005217      0.001043   WU     1.082782      0.216556
 ( 0   4) <--> ( 2  10)        0.150545      0.022664      0.004533   WU     4.703490      0.940698
 ( 0   5) <--> ( 2   1)        0.030716      0.000943      0.000189   WU     0.195800      0.039160
 ( 0   5) <--> ( 2   2)        0.029755      0.000885      0.000177   WU     0.183746      0.036749
 ( 0   5) <--> ( 2   3)       -0.047856      0.002290      0.000458   WU     0.475284      0.095057
 ( 0   5) <--> ( 2   4)        0.596673      0.356019      0.071204   WU    73.885977     14.777195
 ( 0   5) <--> ( 2   5)       -0.448193      0.200877      0.040175   WU    41.688758      8.337752
 ( 0   5) <--> ( 2   6)        0.328437      0.107871      0.021574   WU    22.386876      4.477375
 ( 0   5) <--> ( 2   7)        0.120114      0.014427      0.002885   WU     2.994176      0.598835
 ( 0   5) <--> ( 2   8)        0.106200      0.011278      0.002256   WU     2.340659      0.468132
 ( 0   5) <--> ( 2   9)        1.153581      1.330750      0.266150   WU   276.175443     55.235089
 ( 0   5) <--> ( 2  10)        0.155118      0.024062      0.004812   WU     4.993580      0.998716
 ( 0   6) <--> ( 2   1)        0.021057      0.000443      0.000089   WU     0.092017      0.018403
 ( 0   6) <--> ( 2   2)        0.029794      0.000888      0.000178   WU     0.184219      0.036844
 ( 0   6) <--> ( 2   3)       -0.039222      0.001538      0.000308   WU     0.319267      0.063853
 ( 0   6) <--> ( 2   4)        0.296541      0.087937      0.017587   WU    18.249843      3.649969
 ( 0   6) <--> ( 2   5)        0.066060      0.004364      0.000873   WU     0.905648      0.181130
 ( 0   6) <--> ( 2   6)       -1.092428      1.193398      0.238680   WU   247.670371     49.534074
 ( 0   6) <--> ( 2   7)       -0.009249      0.000086      0.000017   WU     0.017755      0.003551
 ( 0   6) <--> ( 2   8)       -0.372986      0.139119      0.027824   WU    28.871827      5.774365
 ( 0   6) <--> ( 2   9)       -0.130331      0.016986      0.003397   WU     3.525209      0.705042
 ( 0   6) <--> ( 2  10)        1.353233      1.831241      0.366248   WU   380.044190     76.008838
 ( 0   7) <--> ( 2   1)        0.002446      0.000006      0.000001   WU     0.001242      0.000248
 ( 0   7) <--> ( 2   2)       -0.007729      0.000060      0.000012   WU     0.012398      0.002480
 ( 0   7) <--> ( 2   3)        0.023353      0.000545      0.000109   WU     0.113185      0.022637
 ( 0   7) <--> ( 2   4)       -0.020548      0.000422      0.000084   WU     0.087629      0.017526
 ( 0   7) <--> ( 2   5)        0.104776      0.010978      0.002196   WU     2.278288      0.455658
 ( 0   7) <--> ( 2   6)        0.026104      0.000681      0.000136   WU     0.141420      0.028284
 ( 0   7) <--> ( 2   7)        0.934639      0.873550      0.174710   WU   181.291152     36.258230
 ( 0   7) <--> ( 2   8)        0.258942      0.067051      0.013410   WU    13.915320      2.783064
 ( 0   7) <--> ( 2   9)       -0.524745      0.275357      0.055071   WU    57.145885     11.429177
 ( 0   7) <--> ( 2  10)       -0.331753      0.110060      0.022012   WU    22.841174      4.568235
 ( 0   8) <--> ( 2   1)       -0.001985      0.000004      0.000001   WU     0.000818      0.000164
 ( 0   8) <--> ( 2   2)       -0.002897      0.000008      0.000002   WU     0.001742      0.000348
 ( 0   8) <--> ( 2   3)        0.005704      0.000033      0.000007   WU     0.006753      0.001351
 ( 0   8) <--> ( 2   4)        0.020154      0.000406      0.000081   WU     0.084297      0.016859
 ( 0   8) <--> ( 2   5)        0.044329      0.001965      0.000393   WU     0.407824      0.081565
 ( 0   8) <--> ( 2   6)       -0.018990      0.000361      0.000072   WU     0.074842      0.014968
 ( 0   8) <--> ( 2   7)        0.120394      0.014495      0.002899   WU     3.008127      0.601625
 ( 0   8) <--> ( 2   8)        0.089509      0.008012      0.001602   WU     1.662715      0.332543
 ( 0   8) <--> ( 2   9)        0.789850      0.623863      0.124773   WU   129.472695     25.894539
 ( 0   8) <--> ( 2  10)       -1.186323      1.407361      0.281472   WU   292.074970     58.414994
 ( 0   9) <--> ( 2   1)        0.021370      0.000457      0.000091   WU     0.094774      0.018955
 ( 0   9) <--> ( 2   2)        0.016625      0.000276      0.000055   WU     0.057358      0.011472
 ( 0   9) <--> ( 2   3)       -0.011640      0.000135      0.000027   WU     0.028119      0.005624
 ( 0   9) <--> ( 2   4)        0.070138      0.004919      0.000984   WU     1.020939      0.204188
 ( 0   9) <--> ( 2   5)       -0.039143      0.001532      0.000306   WU     0.317985      0.063597
 ( 0   9) <--> ( 2   6)       -0.025082      0.000629      0.000126   WU     0.130558      0.026112
 ( 0   9) <--> ( 2   7)       -0.293939      0.086400      0.017280   WU    17.930986      3.586197
 ( 0   9) <--> ( 2   8)        0.461283      0.212782      0.042556   WU    44.159424      8.831885
 ( 0   9) <--> ( 2   9)       -0.495807      0.245824      0.049165   WU    51.016834     10.203367
 ( 0   9) <--> ( 2  10)       -0.801572      0.642518      0.128504   WU   133.344110     26.668822
 ( 0  10) <--> ( 2   1)        0.007528      0.000057      0.000011   WU     0.011762      0.002352
 ( 0  10) <--> ( 2   2)        0.003753      0.000014      0.000003   WU     0.002924      0.000585
 ( 0  10) <--> ( 2   3)        0.004659      0.000022      0.000004   WU     0.004506      0.000901
 ( 0  10) <--> ( 2   4)        0.024795      0.000615      0.000123   WU     0.127590      0.025518
 ( 0  10) <--> ( 2   5)        0.011477      0.000132      0.000026   WU     0.027336      0.005467
 ( 0  10) <--> ( 2   6)       -0.003782      0.000014      0.000003   WU     0.002968      0.000594
 ( 0  10) <--> ( 2   7)       -0.023134      0.000535      0.000107   WU     0.111072      0.022214
 ( 0  10) <--> ( 2   8)        0.119832      0.014360      0.002872   WU     2.980112      0.596022
 ( 0  10) <--> ( 2   9)        0.014138      0.000200      0.000040   WU     0.041485      0.008297
 ( 0  10) <--> ( 2  10)       -0.142576      0.020328      0.004066   WU     4.218710      0.843742
 ( 2   1) <--> ( 2   1)        0.198890      0.150745   (eb)
 ( 2   2) <--> ( 2   1)       -1.229999      0.302579      0.302579   WU    62.795425     62.795425
 ( 2   2) <--> ( 2   2)       -0.035127     -0.026624   (eb)
 ( 2   3) <--> ( 2   1)        0.165868      0.005502      0.005502   WU     1.141941      1.141941
 ( 2   3) <--> ( 2   2)        0.630774      0.079575      0.079575   WU    16.514545     16.514545
 ( 2   3) <--> ( 2   3)       -0.312114     -0.236561   (eb)
 ( 2   4) <--> ( 2   1)       -0.047819      0.000457      0.000457   WU     0.094913      0.094913
 ( 2   4) <--> ( 2   2)       -0.246935      0.012195      0.012195   WU     2.530949      2.530949
 ( 2   4) <--> ( 2   3)       -1.371951      0.376450      0.376450   WU    78.125997     78.125997
 ( 2   4) <--> ( 2   4)        0.127640      0.096742   (eb)
 ( 2   5) <--> ( 2   1)        0.058177      0.000677      0.000677   WU     0.140483      0.140483
 ( 2   5) <--> ( 2   2)       -0.274380      0.015057      0.015057   WU     3.124809      3.124809
 ( 2   5) <--> ( 2   3)       -0.066170      0.000876      0.000876   WU     0.181735      0.181735
 ( 2   5) <--> ( 2   4)       -0.269737      0.014552      0.014552   WU     3.019939      3.019939
 ( 2   5) <--> ( 2   5)        0.264987      0.200842   (eb)
 ( 2   6) <--> ( 2   1)        0.019585      0.000077      0.000077   WU     0.015921      0.015921
 ( 2   6) <--> ( 2   2)       -0.045192      0.000408      0.000408   WU     0.084769      0.084769
 ( 2   6) <--> ( 2   3)        0.080842      0.001307      0.001307   WU     0.271263      0.271263
 ( 2   6) <--> ( 2   4)        0.884983      0.156639      0.156639   WU    32.507897     32.507897
 ( 2   6) <--> ( 2   5)        0.384423      0.029556      0.029556   WU     6.133906      6.133906
 ( 2   6) <--> ( 2   6)       -0.452050     -0.342624   (eb)
 ( 2   7) <--> ( 2   1)        0.085306      0.001455      0.001455   WU     0.302052      0.302052
 ( 2   7) <--> ( 2   2)       -0.082492      0.001361      0.001361   WU     0.282452      0.282452
 ( 2   7) <--> ( 2   3)       -0.019000      0.000072      0.000072   WU     0.014984      0.014984
 ( 2   7) <--> ( 2   4)        0.115808      0.002682      0.002682   WU     0.556666      0.556666
 ( 2   7) <--> ( 2   5)       -1.553031      0.482381      0.482381   WU   100.110343    100.110343
 ( 2   7) <--> ( 2   6)       -0.594200      0.070615      0.070615   WU    14.654914     14.654914
 ( 2   7) <--> ( 2   7)       -0.389038     -0.294865   (eb)
 ( 2   8) <--> ( 2   1)       -0.000949      0.000000      0.000000   WU     0.000037      0.000037
 ( 2   8) <--> ( 2   2)       -0.056549      0.000640      0.000640   WU     0.132730      0.132730
 ( 2   8) <--> ( 2   3)       -0.105369      0.002221      0.002221   WU     0.460830      0.460830
 ( 2   8) <--> ( 2   4)       -0.216419      0.009367      0.009367   WU     1.944065      1.944065
 ( 2   8) <--> ( 2   5)        0.259084      0.013425      0.013425   WU     2.786113      2.786113
 ( 2   8) <--> ( 2   6)       -1.547351      0.478859      0.478859   WU    99.379372     99.379372
 ( 2   8) <--> ( 2   7)        0.059374      0.000705      0.000705   WU     0.146325      0.146325
 ( 2   8) <--> ( 2   8)        0.299401      0.226926   (eb)
 ( 2   9) <--> ( 2   1)        0.015063      0.000045      0.000045   WU     0.009417      0.009417
 ( 2   9) <--> ( 2   2)       -0.034785      0.000242      0.000242   WU     0.050224      0.050224
 ( 2   9) <--> ( 2   3)        0.042107      0.000355      0.000355   WU     0.073593      0.073593
 ( 2   9) <--> ( 2   4)       -0.081053      0.001314      0.001314   WU     0.272680      0.272680
 ( 2   9) <--> ( 2   5)        0.037717      0.000285      0.000285   WU     0.059045      0.059045
 ( 2   9) <--> ( 2   6)        0.202942      0.008237      0.008237   WU     1.709470      1.709470
 ( 2   9) <--> ( 2   7)        0.561401      0.063034      0.063034   WU    13.081725     13.081725
 ( 2   9) <--> ( 2   8)       -0.746767      0.111532      0.111532   WU    23.146710     23.146710
 ( 2   9) <--> ( 2   9)        0.051964      0.039385   (eb)
 ( 2  10) <--> ( 2   1)        0.014227      0.000040      0.000040   WU     0.008401      0.008401
 ( 2  10) <--> ( 2   2)       -0.045839      0.000420      0.000420   WU     0.087214      0.087214
 ( 2  10) <--> ( 2   3)        0.032610      0.000213      0.000213   WU     0.044139      0.044139
 ( 2  10) <--> ( 2   4)        0.013534      0.000037      0.000037   WU     0.007602      0.007602
 ( 2  10) <--> ( 2   5)        0.014482      0.000042      0.000042   WU     0.008705      0.008705
 ( 2  10) <--> ( 2   6)        0.176751      0.006248      0.006248   WU     1.296708      1.296708
 ( 2  10) <--> ( 2   7)        0.321987      0.020735      0.020735   WU     4.303241      4.303241
 ( 2  10) <--> ( 2   8)        1.165898      0.271864      0.271864   WU    56.420894     56.420894
 ( 2  10) <--> ( 2   9)        0.096932      0.001879      0.001879   WU     0.389986      0.389986
 ( 2  10) <--> ( 2  10)       -0.915637     -0.693992   (eb)
 ( 2   1) <--> ( 3   1)        0.455671      0.041527      0.029662   WU     8.618290      6.155922
 ( 2   1) <--> ( 3   2)        0.093159      0.001736      0.001240   WU     0.360217      0.257298
 ( 2   1) <--> ( 3   3)       -0.040839      0.000334      0.000238   WU     0.069225      0.049446
 ( 2   1) <--> ( 3   4)        0.069680      0.000971      0.000694   WU     0.201529      0.143949
 ( 2   1) <--> ( 3   5)        0.000692      0.000000      0.000000   WU     0.000020      0.000014
 ( 2   1) <--> ( 3   6)       -0.050748      0.000515      0.000368   WU     0.106895      0.076354
 ( 2   1) <--> ( 3   7)       -0.007678      0.000012      0.000008   WU     0.002447      0.001748
 ( 2   1) <--> ( 3   8)        0.019046      0.000073      0.000052   WU     0.015057      0.010755
 ( 2   1) <--> ( 3   9)       -0.001892      0.000001      0.000001   WU     0.000149      0.000106
 ( 2   1) <--> ( 3  10)        0.031110      0.000194      0.000138   WU     0.040172      0.028694
 ( 2   2) <--> ( 3   1)       -1.502255      0.451354      0.322396   WU    93.671205     66.908003
 ( 2   2) <--> ( 3   2)       -0.072075      0.001039      0.000742   WU     0.215617      0.154012
 ( 2   2) <--> ( 3   3)        0.075445      0.001138      0.000813   WU     0.236253      0.168752
 ( 2   2) <--> ( 3   4)       -0.068907      0.000950      0.000678   WU     0.197080      0.140772
 ( 2   2) <--> ( 3   5)        0.012147      0.000030      0.000021   WU     0.006124      0.004374
 ( 2   2) <--> ( 3   6)        0.044799      0.000401      0.000287   WU     0.083302      0.059501
 ( 2   2) <--> ( 3   7)        0.010034      0.000020      0.000014   WU     0.004179      0.002985
 ( 2   2) <--> ( 3   8)       -0.003057      0.000002      0.000001   WU     0.000388      0.000277
 ( 2   2) <--> ( 3   9)       -0.004493      0.000004      0.000003   WU     0.000838      0.000598
 ( 2   2) <--> ( 3  10)       -0.031741      0.000201      0.000144   WU     0.041818      0.029870
 ( 2   3) <--> ( 3   1)        0.220377      0.009713      0.006938   WU     2.015813      1.439866
 ( 2   3) <--> ( 3   2)        0.284482      0.016186      0.011561   WU     3.359152      2.399395
 ( 2   3) <--> ( 3   3)        0.106735      0.002278      0.001627   WU     0.472859      0.337756
 ( 2   3) <--> ( 3   4)        0.044177      0.000390      0.000279   WU     0.081006      0.057862
 ( 2   3) <--> ( 3   5)        0.049813      0.000496      0.000354   WU     0.102993      0.073566
 ( 2   3) <--> ( 3   6)        0.001353      0.000000      0.000000   WU     0.000076      0.000054
 ( 2   3) <--> ( 3   7)        0.015320      0.000047      0.000034   WU     0.009742      0.006959
 ( 2   3) <--> ( 3   8)        0.033602      0.000226      0.000161   WU     0.046864      0.033474
 ( 2   3) <--> ( 3   9)       -0.011637      0.000027      0.000019   WU     0.005620      0.004015
 ( 2   3) <--> ( 3  10)       -0.030836      0.000190      0.000136   WU     0.039468      0.028191
 ( 2   4) <--> ( 3   1)        0.735454      0.108178      0.077270   WU    22.450668     16.036191
 ( 2   4) <--> ( 3   2)       -1.708561      0.583836      0.417026   WU   121.165704     86.546932
 ( 2   4) <--> ( 3   3)       -0.246742      0.012176      0.008697   WU     2.527005      1.805003
