 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
  10   4    8.964800
  10   5   10.051169
  10   6   10.164083
  10   7   10.509741
  10   8   11.396756
  10   9   11.567543
  10  10   11.655854
 
 ********* END LEVELS **********************
 
 ********* BEGIN Transition ************************
 
  Monopole moment 
 
   I   n    <In|E0|In>   ave \beta      del<b>   ave \gamma    del<g>  
     K=0       K=2       K=4   
   0   1     20.628324    0.266274    0.065961   30.594893   11.390549  100.0000    0.0000    0.0000
   0   2     20.799407    0.303247    0.072058   34.712449   12.955000  100.0000    0.0000    0.0000
   0   3     20.940743    0.343996    0.115029   19.003814   11.301672   99.9999    0.0000    0.0000
   0   4     21.399023    0.429238    0.146114   15.240548   10.528580   99.9997    0.0000    0.0000
   2   1     20.696207    0.281852    0.063752   32.499395   11.108024   53.0783   46.9216    0.0000
   2   2     20.747686    0.295831    0.068053   26.072072   11.895719   55.8862   44.1138    0.0000
   2   3     20.930308    0.330633    0.094187   33.085600   11.218596   59.2449   40.7550    0.0000
   2   4     21.137388    0.382312    0.104591   18.141696   11.902390   67.8631   32.1367    0.0000
   3   1     20.844573    0.316070    0.070879   27.713366    9.169869    0.0000  100.0000    0.0000
   3   2     21.412762    0.425321    0.110773   22.452731    9.739982    0.0000   99.9998    0.0000
   3   3     21.283574    0.401858    0.096232   24.197125   13.578813    0.0000   99.9998    0.0000
   3   4     21.595524    0.459362    0.144074   17.746566    9.449938    0.0000   99.9993    0.0000
   4   1     20.763066    0.296342    0.062958   33.831859   10.899061   37.6013   34.0523   28.3463
   4   2     20.817571    0.312265    0.071416   24.712595   12.922530   66.1605    4.6079   29.2316
   4   3     20.947339    0.338477    0.077022   25.929426   10.613913   12.4591   55.0056   32.5353
   4   4     21.263675    0.400054    0.114463   22.913257   12.680504   67.2804   22.5088   10.2106
   5   1     20.951004    0.337843    0.074865   27.844360    9.310890    0.0000   61.0893   38.9106
   5   2     21.125820    0.373678    0.085479   24.327497    9.868389    0.0000   44.1653   55.8346
   5   3     21.515751    0.442689    0.115177   21.277299    9.716564    0.0000   78.6503   21.3494
   5   4     21.567031    0.450358    0.118154   21.722002    9.522851    0.0000   24.5561   75.4437
   6   1     20.833013    0.310868    0.063658   34.549772   10.753371   29.3536   30.7947   19.6910
   6   2     20.912715    0.333565    0.078898   23.280348   13.501346   67.5833    3.9459    7.8343
   6   3     21.091331    0.367854    0.087588   24.131187   12.484210   23.6088   43.0028    1.8212
   6   4     21.477045    0.438244    0.115275   19.367684   12.028220   69.8843   21.9127    5.3165
   7   1     21.092585    0.365399    0.080758   27.204051    9.639231    0.0000   45.3221   37.4683
   7   2     21.364112    0.417236    0.093875   22.089348   10.800571    0.0000   57.1723    9.7385
   7   3     21.516056    0.442315    0.122706   21.507535    9.913394    0.0000   63.4070   25.7347
   7   4     21.554907    0.447521    0.088962   22.414358    9.342611    0.0000    8.8490   57.0995
   8   1     20.912920    0.327006    0.066550   34.467401   10.810177   24.8588   28.9620   18.1765
   8   2     21.081318    0.368551    0.092241   21.180096   13.695802   66.4245    7.3993    3.6828
   8   3     21.541223    0.450410    0.118620   16.740634   13.400998   64.4249   15.3029    3.1166
   8   4     21.332981    0.411223    0.102648   23.268478    9.974238   34.8717   43.5294    9.6564
   9   1     21.300216    0.403654    0.087425   25.226401   10.031434    0.0000   42.2384   33.9599
   9   2     21.584440    0.453708    0.097644   20.582920   11.254620    0.0000   57.8791    5.6186
   9   3     21.623570    0.458887    0.111131   22.157483    8.421729    0.0000   27.2607   57.3655
   9   4     21.603479    0.455306    0.107606   21.534261   11.455796    0.0000   37.7258   24.3145
  10   1     21.020764    0.348538    0.073901   32.878473   11.357666   23.7484   28.3864   17.3191
  10   2     21.384610    0.424322    0.102881   18.510980   13.354047   65.1910   10.9411    2.9691
  10   3     21.562126    0.453119    0.129335   16.644024   13.882790   64.4371   15.1865    3.1314
  10   4     21.503400    0.440591    0.101416   21.971357    9.824794   32.5918   43.1363   14.5924
 
  rho^2(E0) 
 
   I  n_1 n_2  <In_1|E0|In_2>  rho^2(E0) 
   0   1   1       20.628324  367.745496
   0   2   1       -0.132070    0.015074
   0   2   2       20.799407  373.870629
   0   3   1        0.227588    0.044763
   0   3   2        0.035047    0.001062
   0   3   3       20.940743  378.968957
   0   4   1        0.016750    0.000242
   0   4   2        0.057713    0.002878
   0   4   3       -0.505491    0.220824
   0   4   4       21.399023  395.737631
   2   1   1       20.696207  370.169803
   2   2   1       -0.030968    0.000829
   2   2   2       20.747686  372.013575
   2   3   1        0.211856    0.038788
   2   3   2        0.025007    0.000540
   2   3   3       20.930308  378.591368
   2   4   1        0.153163    0.020273
   2   4   2        0.067978    0.003994
   2   4   3        0.091085    0.007170
   2   4   4       21.137388  386.119828
   3   1   1       20.844573  375.496135
   3   2   1        0.320134    0.088569
   3   2   2       21.412762  396.245955
   3   3   1       -0.023899    0.000494
   3   3   2        0.203426    0.035763
   3   3   3       21.283574  391.479096
   3   4   1        0.055970    0.002707
   3   4   2       -0.523905    0.237205
   3   4   3       -0.253077    0.055351
   3   4   4       21.595524  403.038903
   4   1   1       20.763066  372.565336
   4   2   1       -0.030518    0.000805
   4   2   2       20.817571  374.523935
   4   3   1        0.006319    0.000035
   4   3   2       -0.005605    0.000027
   4   3   3       20.947339  379.207719
   4   4   1        0.257895    0.057478
   4   4   2        0.121567    0.012772
   4   4   3        0.013650    0.000161
   4   4   4       21.263675  390.747412
   5   1   1       20.951004  379.340453
   5   2   1        0.026815    0.000621
   5   2   2       21.125820  385.697330
   5   3   1        0.353243    0.107837
   5   3   2        0.156338    0.021123
   5   3   3       21.515751  400.066766
   5   4   1       -0.067773    0.003969
   5   4   2        0.416505    0.149920
   5   4   3        0.050294    0.002186
   5   4   4       21.567031  401.976049
   6   1   1       20.833013  375.079753
   6   2   1       -0.015930    0.000219
   6   2   2       20.912715  377.955194
   6   3   1       -0.009185    0.000073
   6   3   2       -0.028552    0.000704
   6   3   3       21.091331  384.439009
   6   4   1        0.253921    0.055721
   6   4   2        0.222642    0.042838
   6   4   3       -0.070951    0.004350
   6   4   4       21.477045  398.628659
   7   1   1       21.092585  384.484712
   7   2   1       -0.112728    0.010982
   7   2   2       21.364112  394.447459
   7   3   1        0.393897    0.134086
   7   3   2       -0.226756    0.044436
   7   3   3       21.516056  400.078112
   7   4   1        0.037775    0.001233
   7   4   2        0.142977    0.017666
   7   4   3        0.006841    0.000040
   7   4   4       21.554907  401.524238
   8   1   1       20.912920  377.962598
   8   2   1        0.025848    0.000577
   8   2   2       21.081318  384.074081
   8   3   1       -0.181515    0.028474
   8   3   2       -0.314782    0.085633
   8   3   3       21.541223  401.014579
   8   4   1       -0.197961    0.033867
   8   4   2       -0.165904    0.023787
   8   4   3        0.112288    0.010896
   8   4   4       21.332981  393.298757
   9   1   1       21.300216  392.091551
   9   2   1        0.225963    0.044126
   9   2   2       21.584440  402.625290
   9   3   1        0.377560    0.123194
   9   3   2        0.006203    0.000033
   9   3   3       21.623570  404.086423
   9   4   1       -0.211210    0.038552
   9   4   2       -0.274971    0.065342
   9   4   3        0.111409    0.010727
   9   4   4       21.603479  403.335869
  10   1   1       21.020764  381.870786
  10   2   1       -0.122918    0.013057
  10   2   2       21.384610  395.204741
  10   3   1       -0.205899    0.036638
  10   3   2        0.452415    0.176886
  10   3   3       21.562126  401.793229
  10   4   1       -0.228870    0.045268
  10   4   2        0.106155    0.009739
  10   4   3       -0.065846    0.003747
  10   4   4       21.503400  399.607585
 
  E2 transition 
 
  I1  n1        I2  n2       <f||E2||i>   B(E2,I1->I2)  B(E2,I2->I1)
 ( 0   1) <--> ( 2   1)        0.577451      0.333450      0.066690   WU    87.022297     17.404459
 ( 0   1) <--> ( 2   2)        0.187923      0.035315      0.007063   WU     9.216400      1.843280
 ( 0   1) <--> ( 2   3)        0.079878      0.006381      0.001276   WU     1.665170      0.333034
 ( 0   1) <--> ( 2   4)        0.016537      0.000273      0.000055   WU     0.071371      0.014274
 ( 0   1) <--> ( 2   5)        0.007079      0.000050      0.000010   WU     0.013080      0.002616
 ( 0   1) <--> ( 2   6)       -0.026172      0.000685      0.000137   WU     0.178760      0.035752
 ( 0   1) <--> ( 2   7)        0.014898      0.000222      0.000044   WU     0.057926      0.011585
 ( 0   1) <--> ( 2   8)        0.005218      0.000027      0.000005   WU     0.007107      0.001421
 ( 0   1) <--> ( 2   9)       -0.007367      0.000054      0.000011   WU     0.014164      0.002833
 ( 0   1) <--> ( 2  10)        0.002872      0.000008      0.000002   WU     0.002153      0.000431
 ( 0   2) <--> ( 2   1)       -0.108184      0.011704      0.002341   WU     3.054385      0.610877
 ( 0   2) <--> ( 2   2)        0.371801      0.138236      0.027647   WU    36.076166      7.215233
 ( 0   2) <--> ( 2   3)       -0.488233      0.238372      0.047674   WU    62.209264     12.441853
 ( 0   2) <--> ( 2   4)        0.227644      0.051822      0.010364   WU    13.524261      2.704852
 ( 0   2) <--> ( 2   5)       -0.009719      0.000094      0.000019   WU     0.024651      0.004930
 ( 0   2) <--> ( 2   6)        0.126350      0.015964      0.003193   WU     4.166269      0.833254
 ( 0   2) <--> ( 2   7)        0.017054      0.000291      0.000058   WU     0.075906      0.015181
 ( 0   2) <--> ( 2   8)        0.037992      0.001443      0.000289   WU     0.376689      0.075338
 ( 0   2) <--> ( 2   9)        0.011183      0.000125      0.000025   WU     0.032639      0.006528
 ( 0   2) <--> ( 2  10)       -0.002036      0.000004      0.000001   WU     0.001082      0.000216
 ( 0   3) <--> ( 2   1)        0.169387      0.028692      0.005738   WU     7.487946      1.497589
 ( 0   3) <--> ( 2   2)        0.257933      0.066529      0.013306   WU    17.362586      3.472517
 ( 0   3) <--> ( 2   3)        0.354882      0.125941      0.025188   WU    32.867620      6.573524
 ( 0   3) <--> ( 2   4)        0.675440      0.456219      0.091244   WU   119.062221     23.812444
 ( 0   3) <--> ( 2   5)        0.179190      0.032109      0.006422   WU     8.379728      1.675946
 ( 0   3) <--> ( 2   6)        0.046706      0.002181      0.000436   WU     0.569314      0.113863
 ( 0   3) <--> ( 2   7)       -0.033021      0.001090      0.000218   WU     0.284559      0.056912
 ( 0   3) <--> ( 2   8)       -0.018315      0.000335      0.000067   WU     0.087542      0.017508
 ( 0   3) <--> ( 2   9)        0.024695      0.000610      0.000122   WU     0.159160      0.031832
 ( 0   3) <--> ( 2  10)       -0.007753      0.000060      0.000012   WU     0.015687      0.003137
 ( 0   4) <--> ( 2   1)        0.022093      0.000488      0.000098   WU     0.127381      0.025476
 ( 0   4) <--> ( 2   2)        0.013412      0.000180      0.000036   WU     0.046947      0.009389
 ( 0   4) <--> ( 2   3)       -0.254780      0.064913      0.012983   WU    16.940635      3.388127
 ( 0   4) <--> ( 2   4)       -0.449198      0.201779      0.040356   WU    52.659442     10.531888
 ( 0   4) <--> ( 2   5)       -0.418389      0.175049      0.035010   WU    45.683565      9.136713
 ( 0   4) <--> ( 2   6)       -0.074667      0.005575      0.001115   WU     1.455001      0.291000
 ( 0   4) <--> ( 2   7)        0.885225      0.783623      0.156725   WU   204.506548     40.901310
 ( 0   4) <--> ( 2   8)        0.040172      0.001614      0.000323   WU     0.421170      0.084234
 ( 0   4) <--> ( 2   9)        0.112830      0.012731      0.002546   WU     3.322388      0.664478
 ( 0   4) <--> ( 2  10)        0.049306      0.002431      0.000486   WU     0.634441      0.126888
 ( 0   5) <--> ( 2   1)       -0.006959      0.000048      0.000010   WU     0.012639      0.002528
 ( 0   5) <--> ( 2   2)        0.023467      0.000551      0.000110   WU     0.143720      0.028744
 ( 0   5) <--> ( 2   3)       -0.195469      0.038208      0.007642   WU     9.971404      1.994281
 ( 0   5) <--> ( 2   4)        0.132539      0.017567      0.003513   WU     4.584461      0.916892
 ( 0   5) <--> ( 2   5)        0.366769      0.134520      0.026904   WU    35.106336      7.021267
 ( 0   5) <--> ( 2   6)        0.166408      0.027692      0.005538   WU     7.226813      1.445363
 ( 0   5) <--> ( 2   7)       -0.144999      0.021025      0.004205   WU     5.486904      1.097381
 ( 0   5) <--> ( 2   8)        0.670835      0.450019      0.090004   WU   117.444048     23.488810
 ( 0   5) <--> ( 2   9)       -0.238481      0.056873      0.011375   WU    14.842519      2.968504
 ( 0   5) <--> ( 2  10)        0.087884      0.007724      0.001545   WU     2.015671      0.403134
 ( 0   6) <--> ( 2   1)       -0.006206      0.000039      0.000008   WU     0.010050      0.002010
 ( 0   6) <--> ( 2   2)       -0.005467      0.000030      0.000006   WU     0.007799      0.001560
 ( 0   6) <--> ( 2   3)       -0.032960      0.001086      0.000217   WU     0.283519      0.056704
 ( 0   6) <--> ( 2   4)        0.067935      0.004615      0.000923   WU     1.204459      0.240892
 ( 0   6) <--> ( 2   5)       -0.056565      0.003200      0.000640   WU     0.835027      0.167005
 ( 0   6) <--> ( 2   6)        0.551593      0.304255      0.060851   WU    79.403099     15.880620
 ( 0   6) <--> ( 2   7)       -0.162435      0.026385      0.005277   WU     6.885890      1.377178
 ( 0   6) <--> ( 2   8)        0.203887      0.041570      0.008314   WU    10.848711      2.169742
 ( 0   6) <--> ( 2   9)       -0.094230      0.008879      0.001776   WU     2.317300      0.463460
 ( 0   6) <--> ( 2  10)        0.176754      0.031242      0.006248   WU     8.153361      1.630672
 ( 0   7) <--> ( 2   1)        0.003037      0.000009      0.000002   WU     0.002407      0.000481
 ( 0   7) <--> ( 2   2)        0.001206      0.000001      0.000000   WU     0.000379      0.000076
 ( 0   7) <--> ( 2   3)        0.008037      0.000065      0.000013   WU     0.016859      0.003372
 ( 0   7) <--> ( 2   4)        0.002871      0.000008      0.000002   WU     0.002151      0.000430
 ( 0   7) <--> ( 2   5)        0.059457      0.003535      0.000707   WU     0.922579      0.184516
 ( 0   7) <--> ( 2   6)       -0.007219      0.000052      0.000010   WU     0.013602      0.002720
 ( 0   7) <--> ( 2   7)       -0.608682      0.370493      0.074099   WU    96.689768     19.337954
 ( 0   7) <--> ( 2   8)       -0.139113      0.019352      0.003870   WU     5.050490      1.010098
 ( 0   7) <--> ( 2   9)       -0.301130      0.090679      0.018136   WU    23.665146      4.733029
 ( 0   7) <--> ( 2  10)       -0.163045      0.026584      0.005317   WU     6.937716      1.387543
 ( 0   8) <--> ( 2   1)       -0.010239      0.000105      0.000021   WU     0.027360      0.005472
 ( 0   8) <--> ( 2   2)        0.001591      0.000003      0.000001   WU     0.000660      0.000132
 ( 0   8) <--> ( 2   3)       -0.015881      0.000252      0.000050   WU     0.065818      0.013164
 ( 0   8) <--> ( 2   4)        0.026362      0.000695      0.000139   WU     0.181369      0.036274
 ( 0   8) <--> ( 2   5)       -0.027949      0.000781      0.000156   WU     0.203857      0.040771
 ( 0   8) <--> ( 2   6)       -0.003786      0.000014      0.000003   WU     0.003740      0.000748
 ( 0   8) <--> ( 2   7)        0.088677      0.007864      0.001573   WU     2.052210      0.410442
 ( 0   8) <--> ( 2   8)       -0.310919      0.096671      0.019334   WU    25.228700      5.045740
 ( 0   8) <--> ( 2   9)        0.469460      0.220393      0.044079   WU    57.517218     11.503444
 ( 0   8) <--> ( 2  10)       -0.179176      0.032104      0.006421   WU     8.378332      1.675666
 ( 0   9) <--> ( 2   1)       -0.002283      0.000005      0.000001   WU     0.001361      0.000272
 ( 0   9) <--> ( 2   2)        0.001436      0.000002      0.000000   WU     0.000538      0.000108
 ( 0   9) <--> ( 2   3)       -0.005196      0.000027      0.000005   WU     0.007047      0.001409
 ( 0   9) <--> ( 2   4)       -0.006580      0.000043      0.000009   WU     0.011299      0.002260
 ( 0   9) <--> ( 2   5)       -0.010331      0.000107      0.000021   WU     0.027853      0.005571
 ( 0   9) <--> ( 2   6)        0.013753      0.000189      0.000038   WU     0.049360      0.009872
 ( 0   9) <--> ( 2   7)        0.000102      0.000000      0.000000   WU     0.000003      0.000001
 ( 0   9) <--> ( 2   8)        0.001438      0.000002      0.000000   WU     0.000539      0.000108
 ( 0   9) <--> ( 2   9)       -0.054674      0.002989      0.000598   WU     0.780124      0.156025
 ( 0   9) <--> ( 2  10)        0.528280      0.279080      0.055816   WU    72.833045     14.566609
 ( 0  10) <--> ( 2   1)       -0.001527      0.000002      0.000000   WU     0.000608      0.000122
 ( 0  10) <--> ( 2   2)       -0.001637      0.000003      0.000001   WU     0.000699      0.000140
 ( 0  10) <--> ( 2   3)       -0.002212      0.000005      0.000001   WU     0.001277      0.000255
 ( 0  10) <--> ( 2   4)       -0.010658      0.000114      0.000023   WU     0.029648      0.005930
 ( 0  10) <--> ( 2   5)       -0.009590      0.000092      0.000018   WU     0.024000      0.004800
 ( 0  10) <--> ( 2   6)       -0.010634      0.000113      0.000023   WU     0.029514      0.005903
 ( 0  10) <--> ( 2   7)        0.039242      0.001540      0.000308   WU     0.401889      0.080378
 ( 0  10) <--> ( 2   8)        0.000139      0.000000      0.000000   WU     0.000005      0.000001
 ( 0  10) <--> ( 2   9)        0.079325      0.006292      0.001258   WU     1.642166      0.328433
 ( 0  10) <--> ( 2  10)        0.024625      0.000606      0.000121   WU     0.158258      0.031652
 ( 2   1) <--> ( 2   1)        0.224381      0.170066   (eb)
 ( 2   2) <--> ( 2   1)       -0.723360      0.104650      0.104650   WU    27.311116     27.311116
 ( 2   2) <--> ( 2   2)       -0.275535     -0.208837   (eb)
 ( 2   3) <--> ( 2   1)       -0.044423      0.000395      0.000395   WU     0.103003      0.103003
 ( 2   3) <--> ( 2   2)       -0.138346      0.003828      0.003828   WU     0.998995      0.998995
 ( 2   3) <--> ( 2   3)        0.022170      0.016803   (eb)
 ( 2   4) <--> ( 2   1)        0.037067      0.000275      0.000275   WU     0.071713      0.071713
 ( 2   4) <--> ( 2   2)       -0.257917      0.013304      0.013304   WU     3.472087      3.472087
 ( 2   4) <--> ( 2   3)       -0.157936      0.004989      0.004989   WU     1.301940      1.301940
 ( 2   4) <--> ( 2   4)       -0.263708     -0.199873   (eb)
 ( 2   5) <--> ( 2   1)       -0.081250      0.001320      0.001320   WU     0.344571      0.344571
 ( 2   5) <--> ( 2   2)        0.048432      0.000469      0.000469   WU     0.122432      0.122432
 ( 2   5) <--> ( 2   3)       -0.748866      0.112160      0.112160   WU    29.271040     29.271040
 ( 2   5) <--> ( 2   4)       -0.620111      0.076907      0.076907   WU    20.070974     20.070974
 ( 2   5) <--> ( 2   5)       -0.067268     -0.050985   (eb)
 ( 2   6) <--> ( 2   1)        0.026962      0.000145      0.000145   WU     0.037944      0.037944
 ( 2   6) <--> ( 2   2)       -0.017223      0.000059      0.000059   WU     0.015483      0.015483
 ( 2   6) <--> ( 2   3)        0.434658      0.037786      0.037786   WU     9.861114      9.861114
 ( 2   6) <--> ( 2   4)       -0.852380      0.145310      0.145310   WU    37.922475     37.922475
 ( 2   6) <--> ( 2   5)        0.186538      0.006959      0.006959   WU     1.816206      1.816206
 ( 2   6) <--> ( 2   6)        0.048676      0.036893   (eb)
 ( 2   7) <--> ( 2   1)       -0.009814      0.000019      0.000019   WU     0.005027      0.005027
 ( 2   7) <--> ( 2   2)       -0.050222      0.000504      0.000504   WU     0.131650      0.131650
 ( 2   7) <--> ( 2   3)       -0.012415      0.000031      0.000031   WU     0.008045      0.008045
 ( 2   7) <--> ( 2   4)        0.101545      0.002062      0.002062   WU     0.538202      0.538202
 ( 2   7) <--> ( 2   5)        0.538328      0.057959      0.057959   WU    15.126024     15.126024
 ( 2   7) <--> ( 2   6)        0.332932      0.022169      0.022169   WU     5.785513      5.785513
 ( 2   7) <--> ( 2   7)       -0.634471     -0.480887   (eb)
 ( 2   8) <--> ( 2   1)       -0.005356      0.000006      0.000006   WU     0.001498      0.001498
 ( 2   8) <--> ( 2   2)       -0.001929      0.000001      0.000001   WU     0.000194      0.000194
 ( 2   8) <--> ( 2   3)        0.025144      0.000126      0.000126   WU     0.033000      0.033000
 ( 2   8) <--> ( 2   4)        0.024249      0.000118      0.000118   WU     0.030691      0.030691
 ( 2   8) <--> ( 2   5)        0.071132      0.001012      0.001012   WU     0.264095      0.264095
 ( 2   8) <--> ( 2   6)       -0.368571      0.027169      0.027169   WU     7.090439      7.090439
 ( 2   8) <--> ( 2   7)       -0.119360      0.002849      0.002849   WU     0.743609      0.743609
 ( 2   8) <--> ( 2   8)        0.000517      0.000392   (eb)
 ( 2   9) <--> ( 2   1)       -0.015408      0.000047      0.000047   WU     0.012391      0.012391
 ( 2   9) <--> ( 2   2)        0.012426      0.000031      0.000031   WU     0.008059      0.008059
 ( 2   9) <--> ( 2   3)        0.051636      0.000533      0.000533   WU     0.139169      0.139169
 ( 2   9) <--> ( 2   4)        0.028930      0.000167      0.000167   WU     0.043683      0.043683
 ( 2   9) <--> ( 2   5)       -0.052129      0.000543      0.000543   WU     0.141837      0.141837
 ( 2   9) <--> ( 2   6)       -0.074438      0.001108      0.001108   WU     0.289218      0.289218
 ( 2   9) <--> ( 2   7)       -1.010874      0.204373      0.204373   WU    53.336486     53.336486
 ( 2   9) <--> ( 2   8)        0.307841      0.018953      0.018953   WU     4.946345      4.946345
 ( 2   9) <--> ( 2   9)        0.458711      0.347672   (eb)
 ( 2  10) <--> ( 2   1)       -0.010324      0.000021      0.000021   WU     0.005563      0.005563
 ( 2  10) <--> ( 2   2)       -0.000345      0.000000      0.000000   WU     0.000006      0.000006
 ( 2  10) <--> ( 2   3)        0.049022      0.000481      0.000481   WU     0.125435      0.125435
 ( 2  10) <--> ( 2   4)        0.010032      0.000020      0.000020   WU     0.005253      0.005253
 ( 2  10) <--> ( 2   5)       -0.019820      0.000079      0.000079   WU     0.020503      0.020503
 ( 2  10) <--> ( 2   6)        0.000281      0.000000      0.000000   WU     0.000004      0.000004
 ( 2  10) <--> ( 2   7)        0.000329      0.000000      0.000000   WU     0.000006      0.000006
 ( 2  10) <--> ( 2   8)       -1.062446      0.225758      0.225758   WU    58.917485     58.917485
 ( 2  10) <--> ( 2   9)        0.031734      0.000201      0.000201   WU     0.052563      0.052563
 ( 2  10) <--> ( 2  10)       -0.012482     -0.009460   (eb)
 ( 2   1) <--> ( 3   1)        0.292572      0.017120      0.012228   WU     4.467806      3.191290
 ( 2   1) <--> ( 3   2)        0.007939      0.000013      0.000009   WU     0.003289      0.002350
 ( 2   1) <--> ( 3   3)       -0.038981      0.000304      0.000217   WU     0.079310      0.056650
 ( 2   1) <--> ( 3   4)       -0.006830      0.000009      0.000007   WU     0.002435      0.001739
 ( 2   1) <--> ( 3   5)        0.011432      0.000026      0.000019   WU     0.006821      0.004872
 ( 2   1) <--> ( 3   6)        0.009234      0.000017      0.000012   WU     0.004451      0.003179
 ( 2   1) <--> ( 3   7)       -0.000689      0.000000      0.000000   WU     0.000025      0.000018
 ( 2   1) <--> ( 3   8)        0.005079      0.000005      0.000004   WU     0.001346      0.000962
 ( 2   1) <--> ( 3   9)       -0.013283      0.000035      0.000025   WU     0.009209      0.006578
 ( 2   1) <--> ( 3  10)        0.001990      0.000001      0.000001   WU     0.000207      0.000148
 ( 2   2) <--> ( 3   1)       -0.775554      0.120297      0.085926   WU    31.394570     22.424693
 ( 2   2) <--> ( 3   2)       -0.054926      0.000603      0.000431   WU     0.157465      0.112475
 ( 2   2) <--> ( 3   3)        0.044915      0.000403      0.000288   WU     0.105296      0.075211
 ( 2   2) <--> ( 3   4)       -0.011702      0.000027      0.000020   WU     0.007147      0.005105
 ( 2   2) <--> ( 3   5)       -0.018330      0.000067      0.000048   WU     0.017537      0.012527
 ( 2   2) <--> ( 3   6)       -0.002704      0.000001      0.000001   WU     0.000382      0.000273
 ( 2   2) <--> ( 3   7)       -0.006074      0.000007      0.000005   WU     0.001925      0.001375
 ( 2   2) <--> ( 3   8)       -0.004415      0.000004      0.000003   WU     0.001018      0.000727
 ( 2   2) <--> ( 3   9)        0.004946      0.000005      0.000003   WU     0.001277      0.000912
 ( 2   2) <--> ( 3  10)       -0.002490      0.000001      0.000001   WU     0.000324      0.000231
 ( 2   3) <--> ( 3   1)       -0.426121      0.036316      0.025940   WU     9.477539      6.769670
 ( 2   3) <--> ( 3   2)        0.046824      0.000438      0.000313   WU     0.114437      0.081741
 ( 2   3) <--> ( 3   3)       -0.182081      0.006631      0.004736   WU     1.730458      1.236042
 ( 2   3) <--> ( 3   4)       -0.035802      0.000256      0.000183   WU     0.066901      0.047787
 ( 2   3) <--> ( 3   5)        0.005422      0.000006      0.000004   WU     0.001534      0.001096
 ( 2   3) <--> ( 3   6)        0.033274      0.000221      0.000158   WU     0.057787      0.041277
 ( 2   3) <--> ( 3   7)       -0.008256      0.000014      0.000010   WU     0.003558      0.002541
 ( 2   3) <--> ( 3   8)        0.009168      0.000017      0.000012   WU     0.004387      0.003134
 ( 2   3) <--> ( 3   9)       -0.021043      0.000089      0.000063   WU     0.023112      0.016509
 ( 2   3) <--> ( 3  10)        0.002492      0.000001      0.000001   WU     0.000324      0.000232
 ( 2   4) <--> ( 3   1)        0.561688      0.063099      0.045071   WU    16.467242     11.762316
 ( 2   4) <--> ( 3   2)        0.293489      0.017227      0.012305   WU     4.495860      3.211329
 ( 2   4) <--> ( 3   3)        0.109017      0.002377      0.001698   WU     0.620322      0.443087
 ( 2   4) <--> ( 3   4)        0.040245      0.000324      0.000231   WU     0.084536      0.060383
